0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 78.5 2.5 61.63 78.27 2.5 59.94
2 24 78.27 2.5 63.31 78.5 2.5 61.63
4 16 72.91 2.5 58.44 72.03 2.5 58.38 71.82 2.5 55.39 73.52 2.5 55.51
2 24 72.91 2.5 58.44 72.03 2.5 58.38
2 24 73.52 2.5 55.51 71.82 2.5 55.39
4 16 72.03 2.5 58.38 71.16 2.5 58.56 70.16 2.5 55.74 71.82 2.5 55.39
2 24 72.03 2.5 58.38 71.16 2.5 58.56
2 24 71.82 2.5 55.39 70.16 2.5 55.74
4 16 71.16 2.5 58.56 70.38 2.5 58.97 68.65 2.5 56.52 70.16 2.5 55.74
2 24 71.16 2.5 58.56 70.38 2.5 58.97
2 24 70.16 2.5 55.74 68.65 2.5 56.52
4 16 70.38 2.5 58.97 69.73 2.5 59.57 67.4 2.5 57.68 68.65 2.5 56.52
2 24 70.38 2.5 58.97 69.73 2.5 59.57
2 24 68.65 2.5 56.52 67.4 2.5 57.68
4 16 69.73 2.5 59.57 69.27 2.5 60.33 66.52 2.5 59.13 67.4 2.5 57.68
2 24 69.73 2.5 59.57 69.27 2.5 60.33
2 24 67.4 2.5 57.68 66.52 2.5 59.13
4 16 69.27 2.5 60.33 69.03 2.5 61.18 66.06 2.5 60.77 66.52 2.5 59.13
2 24 69.27 2.5 60.33 69.03 2.5 61.18
2 24 66.52 2.5 59.13 66.06 2.5 60.77
4 16 69.03 2.5 61.18 69 2.5 61.63 66 2.5 61.63 66.06 2.5 60.77
2 24 69.03 2.5 61.18 69 2.5 61.63
2 24 66.06 2.5 60.77 66 2.5 61.63
4 16 66 2.5 61.63 69 2.5 61.63 69.03 2.5 62.07 66.06 2.5 62.48
2 24 69 2.5 61.63 69.03 2.5 62.07
2 24 66 2.5 61.63 66.06 2.5 62.48
4 16 66.06 2.5 62.48 69.03 2.5 62.07 69.27 2.5 62.92 66.52 2.5 64.12
2 24 69.03 2.5 62.07 69.27 2.5 62.92
2 24 66.06 2.5 62.48 66.52 2.5 64.12
4 16 66.52 2.5 64.12 69.27 2.5 62.92 69.73 2.5 63.68 67.4 2.5 65.57
2 24 69.27 2.5 62.92 69.73 2.5 63.68
2 24 66.52 2.5 64.12 67.4 2.5 65.57
4 16 67.4 2.5 65.57 69.73 2.5 63.68 70.38 2.5 64.28 68.65 2.5 66.73
2 24 69.73 2.5 63.68 70.38 2.5 64.28
2 24 67.4 2.5 65.57 68.65 2.5 66.73
4 16 68.65 2.5 66.73 70.38 2.5 64.28 71.16 2.5 64.69 70.16 2.5 67.51
2 24 70.38 2.5 64.28 71.16 2.5 64.69
2 24 68.65 2.5 66.73 70.16 2.5 67.51
4 16 70.16 2.5 67.51 71.16 2.5 64.69 72.03 2.5 64.87 71.82 2.5 67.86
2 24 71.16 2.5 64.69 72.03 2.5 64.87
2 24 70.16 2.5 67.51 71.82 2.5 67.86
4 16 71.82 2.5 67.86 72.03 2.5 64.87 72.91 2.5 64.81 73.52 2.5 67.74
2 24 72.03 2.5 64.87 72.91 2.5 64.81
2 24 71.82 2.5 67.86 73.52 2.5 67.74
3 16 73.52 2.5 67.74 72.91 2.5 64.81 73.75 2.5 64.51
2 24 72.91 2.5 64.81 73.75 2.5 64.51
4 16 73.52 2.5 67.74 73.75 2.5 64.51 74.47 2.5 64 75.13 2.5 67.17
2 24 73.75 2.5 64.51 74.47 2.5 64
2 24 73.52 2.5 67.74 75.13 2.5 67.17
4 16 75.13 2.5 67.17 74.47 2.5 64 75.03 2.5 63.31 76.52 2.5 66.19
2 24 74.47 2.5 64 75.03 2.5 63.31
2 24 75.13 2.5 67.17 76.52 2.5 66.19
4 16 76.52 2.5 66.19 75.03 2.5 63.31 75.38 2.5 62.5 77.59 2.5 64.87
2 24 75.03 2.5 63.31 75.38 2.5 62.5
2 24 76.52 2.5 66.19 77.59 2.5 64.87
4 16 77.59 2.5 64.87 75.38 2.5 62.5 75.5 2.5 61.63 78.27 2.5 63.31
2 24 75.38 2.5 62.5 75.5 2.5 61.63
2 24 77.59 2.5 64.87 78.27 2.5 63.31

3 16 75.5 -3.5 61.63 75.38 -3.5 62.5 75.38 -3.5 60.75
2 24 75.5 -3.5 61.63 75.38 -3.5 62.5
2 24 75.38 -3.5 60.75 75.5 -3.5 61.63
4 16 75.38 -3.5 60.75 75.38 -3.5 62.5 75.03 -3.5 63.31 75.03 -3.5 59.94
2 24 75.38 -3.5 62.5 75.03 -3.5 63.31
2 24 75.03 -3.5 59.94 75.38 -3.5 60.75
4 16 75.03 -3.5 59.94 75.03 -3.5 63.31 74.47 -3.5 64 74.47 -3.5 59.25
2 24 75.03 -3.5 63.31 74.47 -3.5 64
2 24 74.47 -3.5 59.25 75.03 -3.5 59.94
4 16 74.47 -3.5 59.25 74.47 -3.5 64 73.75 -3.5 64.51 73.75 -3.5 58.74
2 24 74.47 -3.5 64 73.75 -3.5 64.51
2 24 73.75 -3.5 58.74 74.47 -3.5 59.25
4 16 73.75 -3.5 58.74 73.75 -3.5 64.51 72.91 -3.5 64.81 72.91 -3.5 58.44
2 24 73.75 -3.5 64.51 72.91 -3.5 64.81
2 24 72.91 -3.5 58.44 73.75 -3.5 58.74
4 16 72.91 -3.5 58.44 72.91 -3.5 64.81 72.03 -3.5 64.87 72.03 -3.5 58.38
2 24 72.91 -3.5 64.81 72.03 -3.5 64.87
2 24 72.03 -3.5 58.38 72.91 -3.5 58.44
4 16 72.03 -3.5 58.38 72.03 -3.5 64.87 71.16 -3.5 64.69 71.16 -3.5 58.56
2 24 72.03 -3.5 64.87 71.16 -3.5 64.69
2 24 71.16 -3.5 58.56 72.03 -3.5 58.38
4 16 71.16 -3.5 58.56 71.16 -3.5 64.69 70.38 -3.5 64.28 70.38 -3.5 58.97
2 24 71.16 -3.5 64.69 70.38 -3.5 64.28
2 24 70.38 -3.5 58.97 71.16 -3.5 58.56
4 16 70.38 -3.5 58.97 70.38 -3.5 64.28 69.73 -3.5 63.68 69.73 -3.5 59.57
2 24 70.38 -3.5 64.28 69.73 -3.5 63.68
2 24 69.73 -3.5 59.57 70.38 -3.5 58.97
4 16 69.73 -3.5 59.57 69.73 -3.5 63.68 69.27 -3.5 62.92 69.27 -3.5 60.33
2 24 69.73 -3.5 63.68 69.27 -3.5 62.92
2 24 69.27 -3.5 60.33 69.73 -3.5 59.57
4 16 69.27 -3.5 60.33 69.27 -3.5 62.92 69.03 -3.5 62.07 69.03 -3.5 61.18
2 24 69.27 -3.5 62.92 69.03 -3.5 62.07
2 24 69.03 -3.5 61.18 69.27 -3.5 60.33
3 16 69.03 -3.5 61.18 69.03 -3.5 62.07 69 -3.5 61.63
2 24 69.03 -3.5 62.07 69 -3.5 61.63
2 24 69 -3.5 61.63 69.03 -3.5 61.18

3 16 30.47 2.5 64.87 30.68 2.5 67.86 29.59 2.5 64.81
2 24 30.47 2.5 64.87 29.59 2.5 64.81
4 16 29.59 2.5 64.81 30.68 2.5 67.86 28.98 2.5 67.74 28.75 2.5 64.51
2 24 28.98 2.5 67.74 30.68 2.5 67.86
2 24 29.59 2.5 64.81 28.75 2.5 64.51
4 16 28.75 2.5 64.51 28.98 2.5 67.74 27.37 2.5 67.17 28.03 2.5 64
2 24 27.37 2.5 67.17 28.98 2.5 67.74
2 24 28.75 2.5 64.51 28.03 2.5 64
4 16 28.03 2.5 64 27.37 2.5 67.17 25.98 2.5 66.19 27.47 2.5 63.31
2 24 25.98 2.5 66.19 27.37 2.5 67.17
2 24 28.03 2.5 64 27.47 2.5 63.31
4 16 27.47 2.5 63.31 25.98 2.5 66.19 24.91 2.5 64.87 27.12 2.5 62.5
2 24 24.91 2.5 64.87 25.98 2.5 66.19
2 24 27.47 2.5 63.31 27.12 2.5 62.5
4 16 27.12 2.5 62.5 24.91 2.5 64.87 24.23 2.5 63.31 27 2.5 61.63
2 24 24.23 2.5 63.31 24.91 2.5 64.87
2 24 27.12 2.5 62.5 27 2.5 61.63
4 16 27 2.5 61.63 24.23 2.5 63.31 24 2.5 61.63 24.23 2.5 59.94
2 24 24 2.5 61.63 24.23 2.5 63.31
2 24 24.23 2.5 59.94 24 2.5 61.63
4 16 30.47 2.5 64.87 31.34 2.5 64.69 32.34 2.5 67.51 30.68 2.5 67.86
2 24 31.34 2.5 64.69 30.47 2.5 64.87
2 24 30.68 2.5 67.86 32.34 2.5 67.51
4 16 31.34 2.5 64.69 32.12 2.5 64.28 33.85 2.5 66.73 32.34 2.5 67.51
2 24 32.12 2.5 64.28 31.34 2.5 64.69
2 24 32.34 2.5 67.51 33.85 2.5 66.73
4 16 32.12 2.5 64.28 32.77 2.5 63.68 35.1 2.5 65.57 33.85 2.5 66.73
2 24 32.77 2.5 63.68 32.12 2.5 64.28
2 24 33.85 2.5 66.73 35.1 2.5 65.57
4 16 32.77 2.5 63.68 33.23 2.5 62.92 35.98 2.5 64.12 35.1 2.5 65.57
2 24 33.23 2.5 62.92 32.77 2.5 63.68
2 24 35.1 2.5 65.57 35.98 2.5 64.12
4 16 33.23 2.5 62.92 33.47 2.5 62.07 36.44 2.5 62.48 35.98 2.5 64.12
2 24 33.47 2.5 62.07 33.23 2.5 62.92
2 24 35.98 2.5 64.12 36.44 2.5 62.48
4 16 33.47 2.5 62.07 33.47 2.5 61.18 36.44 2.5 60.77 36.44 2.5 62.48
2 24 33.47 2.5 61.18 33.47 2.5 62.07
2 24 36.44 2.5 62.48 36.44 2.5 60.77
4 16 36.44 2.5 60.77 33.47 2.5 61.18 33.23 2.5 60.33 35.98 2.5 59.13
2 24 33.23 2.5 60.33 33.47 2.5 61.18
2 24 36.44 2.5 60.77 35.98 2.5 59.13
4 16 35.98 2.5 59.13 33.23 2.5 60.33 32.77 2.5 59.57 35.1 2.5 57.68
2 24 32.77 2.5 59.57 33.23 2.5 60.33
2 24 35.98 2.5 59.13 35.1 2.5 57.68
4 16 35.1 2.5 57.68 32.77 2.5 59.57 32.12 2.5 58.97 33.85 2.5 56.52
2 24 32.12 2.5 58.97 32.77 2.5 59.57
2 24 35.1 2.5 57.68 33.85 2.5 56.52
4 16 33.85 2.5 56.52 32.12 2.5 58.97 31.34 2.5 58.56 32.34 2.5 55.74
2 24 31.34 2.5 58.56 32.12 2.5 58.97
2 24 33.85 2.5 56.52 32.34 2.5 55.74
4 16 32.34 2.5 55.74 31.34 2.5 58.56 30.47 2.5 58.38 30.68 2.5 55.39
2 24 30.47 2.5 58.38 31.34 2.5 58.56
2 24 32.34 2.5 55.74 30.68 2.5 55.39
3 16 30.68 2.5 55.39 30.47 2.5 58.38 29.59 2.5 58.44
2 24 29.59 2.5 58.44 30.47 2.5 58.38
4 16 30.68 2.5 55.39 29.59 2.5 58.44 28.75 2.5 58.74 28.98 2.5 55.51
2 24 28.75 2.5 58.74 29.59 2.5 58.44
2 24 30.68 2.5 55.39 28.98 2.5 55.51
4 16 28.98 2.5 55.51 28.75 2.5 58.74 28.03 2.5 59.25 27.37 2.5 56.08
2 24 28.03 2.5 59.25 28.75 2.5 58.74
2 24 28.98 2.5 55.51 27.37 2.5 56.08
4 16 27.37 2.5 56.08 28.03 2.5 59.25 27.47 2.5 59.94 25.98 2.5 57.06
2 24 27.47 2.5 59.94 28.03 2.5 59.25
2 24 27.37 2.5 56.08 25.98 2.5 57.06
4 16 25.98 2.5 57.06 27.47 2.5 59.94 27.12 2.5 60.75 24.91 2.5 58.38
2 24 27.12 2.5 60.75 27.47 2.5 59.94
2 24 25.98 2.5 57.06 24.91 2.5 58.38
4 16 24.91 2.5 58.38 27.12 2.5 60.75 27 2.5 61.63 24.23 2.5 59.94
2 24 27 2.5 61.63 27.12 2.5 60.75
2 24 24.91 2.5 58.38 24.23 2.5 59.94

3 16 27 -3.5 61.63 27.12 -3.5 60.75 27.12 -3.5 62.5
2 24 27.12 -3.5 60.75 27 -3.5 61.63
2 24 27 -3.5 61.63 27.12 -3.5 62.5
4 16 27.12 -3.5 62.5 27.12 -3.5 60.75 27.47 -3.5 59.94 27.47 -3.5 63.31
2 24 27.47 -3.5 59.94 27.12 -3.5 60.75
2 24 27.12 -3.5 62.5 27.47 -3.5 63.31
4 16 27.47 -3.5 63.31 27.47 -3.5 59.94 28.03 -3.5 59.25 28.03 -3.5 64
2 24 28.03 -3.5 59.25 27.47 -3.5 59.94
2 24 27.47 -3.5 63.31 28.03 -3.5 64
4 16 28.03 -3.5 64 28.03 -3.5 59.25 28.75 -3.5 58.74 28.75 -3.5 64.51
2 24 28.75 -3.5 58.74 28.03 -3.5 59.25
2 24 28.03 -3.5 64 28.75 -3.5 64.51
4 16 28.75 -3.5 64.51 28.75 -3.5 58.74 29.59 -3.5 58.44 29.59 -3.5 64.81
2 24 29.59 -3.5 58.44 28.75 -3.5 58.74
2 24 28.75 -3.5 64.51 29.59 -3.5 64.81
4 16 29.59 -3.5 64.81 29.59 -3.5 58.44 30.47 -3.5 58.38 30.47 -3.5 64.87
2 24 30.47 -3.5 58.38 29.59 -3.5 58.44
2 24 29.59 -3.5 64.81 30.47 -3.5 64.87
4 16 30.47 -3.5 64.87 30.47 -3.5 58.38 31.34 -3.5 58.56 31.34 -3.5 64.69
2 24 31.34 -3.5 58.56 30.47 -3.5 58.38
2 24 30.47 -3.5 64.87 31.34 -3.5 64.69
4 16 31.34 -3.5 64.69 31.34 -3.5 58.56 32.12 -3.5 58.97 32.12 -3.5 64.28
2 24 32.12 -3.5 58.97 31.34 -3.5 58.56
2 24 31.34 -3.5 64.69 32.12 -3.5 64.28
4 16 32.12 -3.5 64.28 32.12 -3.5 58.97 32.77 -3.5 59.57 32.77 -3.5 63.68
2 24 32.77 -3.5 59.57 32.12 -3.5 58.97
2 24 32.12 -3.5 64.28 32.77 -3.5 63.68
4 16 32.77 -3.5 63.68 32.77 -3.5 59.57 33.23 -3.5 60.33 33.23 -3.5 62.92
2 24 33.23 -3.5 60.33 32.77 -3.5 59.57
2 24 32.77 -3.5 63.68 33.23 -3.5 62.92
4 16 33.23 -3.5 62.92 33.23 -3.5 60.33 33.47 -3.5 61.18 33.47 -3.5 62.07
2 24 33.47 -3.5 61.18 33.23 -3.5 60.33
2 24 33.47 -3.5 62.07 33.47 -3.5 61.18
2 24 33.23 -3.5 62.92 33.47 -3.5 62.07

3 16 27 -3.5 -0.12 27.12 -3.5 -1 27.12 -3.5 0.75
2 24 27.12 -3.5 -1 27 -3.5 -0.12
2 24 27 -3.5 -0.12 27.12 -3.5 0.75
4 16 27.12 -3.5 0.75 27.12 -3.5 -1 27.47 -3.5 -1.81 27.47 -3.5 1.56
2 24 27.47 -3.5 -1.81 27.12 -3.5 -1
2 24 27.12 -3.5 0.75 27.47 -3.5 1.56
4 16 27.47 -3.5 1.56 27.47 -3.5 -1.81 28.03 -3.5 -2.5 28.03 -3.5 2.25
2 24 28.03 -3.5 -2.5 27.47 -3.5 -1.81
2 24 27.47 -3.5 1.56 28.03 -3.5 2.25
4 16 28.03 -3.5 2.25 28.03 -3.5 -2.5 28.75 -3.5 -3.01 28.75 -3.5 2.76
2 24 28.75 -3.5 -3.01 28.03 -3.5 -2.5
2 24 28.03 -3.5 2.25 28.75 -3.5 2.76
4 16 28.75 -3.5 2.76 28.75 -3.5 -3.01 29.59 -3.5 -3.31 29.59 -3.5 3.06
2 24 29.59 -3.5 -3.31 28.75 -3.5 -3.01
2 24 28.75 -3.5 2.76 29.59 -3.5 3.06
4 16 29.59 -3.5 3.06 29.59 -3.5 -3.31 30.47 -3.5 -3.37 30.47 -3.5 3.12
2 24 30.47 -3.5 -3.37 29.59 -3.5 -3.31
2 24 29.59 -3.5 3.06 30.47 -3.5 3.12
4 16 30.47 -3.5 3.12 30.47 -3.5 -3.37 31.34 -3.5 -3.19 31.34 -3.5 2.94
2 24 31.34 -3.5 -3.19 30.47 -3.5 -3.37
2 24 30.47 -3.5 3.12 31.34 -3.5 2.94
4 16 31.34 -3.5 2.94 31.34 -3.5 -3.19 32.12 -3.5 -2.78 32.12 -3.5 2.53
2 24 32.12 -3.5 -2.78 31.34 -3.5 -3.19
2 24 31.34 -3.5 2.94 32.12 -3.5 2.53
4 16 32.12 -3.5 2.53 32.12 -3.5 -2.78 32.77 -3.5 -2.18 32.77 -3.5 1.93
2 24 32.77 -3.5 -2.18 32.12 -3.5 -2.78
2 24 32.12 -3.5 2.53 32.77 -3.5 1.93
4 16 32.77 -3.5 1.93 32.77 -3.5 -2.18 33.23 -3.5 -1.42 33.23 -3.5 1.17
2 24 33.23 -3.5 -1.42 32.77 -3.5 -2.18
2 24 32.77 -3.5 1.93 33.23 -3.5 1.17
4 16 33.23 -3.5 1.17 33.23 -3.5 -1.42 33.47 -3.5 -0.57 33.47 -3.5 0.32
2 24 33.47 -3.5 -0.57 33.23 -3.5 -1.42
2 24 33.47 -3.5 0.32 33.47 -3.5 -0.57
2 24 33.23 -3.5 1.17 33.47 -3.5 0.32

3 16 30.91 2.5 -3.31 31.52 2.5 -6.24 31.75 2.5 -3.01
2 24 30.91 2.5 -3.31 31.75 2.5 -3.01
4 16 31.75 2.5 -3.01 31.52 2.5 -6.24 33.13 2.5 -5.67 32.47 2.5 -2.5
2 24 33.13 2.5 -5.67 31.52 2.5 -6.24
2 24 31.75 2.5 -3.01 32.47 2.5 -2.5
4 16 32.47 2.5 -2.5 33.13 2.5 -5.67 34.52 2.5 -4.69 33.03 2.5 -1.81
2 24 34.52 2.5 -4.69 33.13 2.5 -5.67
2 24 32.47 2.5 -2.5 33.03 2.5 -1.81
4 16 33.03 2.5 -1.81 34.52 2.5 -4.69 35.59 2.5 -3.37 33.38 2.5 -1
2 24 35.59 2.5 -3.37 34.52 2.5 -4.69
2 24 33.03 2.5 -1.81 33.38 2.5 -1
4 16 33.38 2.5 -1 35.59 2.5 -3.37 36.27 2.5 -1.81 33.5 2.5 -0.12
2 24 36.27 2.5 -1.81 35.59 2.5 -3.37
2 24 33.38 2.5 -1 33.5 2.5 -0.12
4 16 33.5 2.5 -0.12 36.27 2.5 -1.81 36.5 2.5 -0.12 36.27 2.5 1.56
2 24 36.5 2.5 -0.12 36.27 2.5 -1.81
2 24 36.27 2.5 1.56 36.5 2.5 -0.12
4 16 30.91 2.5 -3.31 30.03 2.5 -3.37 29.82 2.5 -6.36 31.52 2.5 -6.24
2 24 30.03 2.5 -3.37 30.91 2.5 -3.31
2 24 31.52 2.5 -6.24 29.82 2.5 -6.36
4 16 30.03 2.5 -3.37 29.16 2.5 -3.19 28.16 2.5 -6.01 29.82 2.5 -6.36
2 24 29.16 2.5 -3.19 30.03 2.5 -3.37
2 24 29.82 2.5 -6.36 28.16 2.5 -6.01
4 16 29.16 2.5 -3.19 28.38 2.5 -2.78 26.65 2.5 -5.23 28.16 2.5 -6.01
2 24 28.38 2.5 -2.78 29.16 2.5 -3.19
2 24 28.16 2.5 -6.01 26.65 2.5 -5.23
4 16 28.38 2.5 -2.78 27.73 2.5 -2.18 25.4 2.5 -4.07 26.65 2.5 -5.23
2 24 27.73 2.5 -2.18 28.38 2.5 -2.78
2 24 26.65 2.5 -5.23 25.4 2.5 -4.07
4 16 27.73 2.5 -2.18 27.27 2.5 -1.42 24.52 2.5 -2.62 25.4 2.5 -4.07
2 24 27.27 2.5 -1.42 27.73 2.5 -2.18
2 24 25.4 2.5 -4.07 24.52 2.5 -2.62
4 16 27.27 2.5 -1.42 27.03 2.5 -0.57 24.06 2.5 -0.98 24.52 2.5 -2.62
2 24 27.03 2.5 -0.57 27.27 2.5 -1.42
2 24 24.52 2.5 -2.62 24.06 2.5 -0.98
4 16 27.03 2.5 -0.57 27 2.5 -0.12 24 2.5 -0.12 24.06 2.5 -0.98
2 24 27 2.5 -0.12 27.03 2.5 -0.57
2 24 24.06 2.5 -0.98 24 2.5 -0.12
4 16 24 2.5 -0.12 27 2.5 -0.12 27.03 2.5 0.32 24.06 2.5 0.73
2 24 27.03 2.5 0.32 27 2.5 -0.12
2 24 24 2.5 -0.12 24.06 2.5 0.73
4 16 24.06 2.5 0.73 27.03 2.5 0.32 27.27 2.5 1.17 24.52 2.5 2.37
2 24 27.27 2.5 1.17 27.03 2.5 0.32
2 24 24.06 2.5 0.73 24.52 2.5 2.37
4 16 24.52 2.5 2.37 27.27 2.5 1.17 27.73 2.5 1.93 25.4 2.5 3.82
2 24 27.73 2.5 1.93 27.27 2.5 1.17
2 24 24.52 2.5 2.37 25.4 2.5 3.82
4 16 25.4 2.5 3.82 27.73 2.5 1.93 28.38 2.5 2.53 26.65 2.5 4.98
2 24 28.38 2.5 2.53 27.73 2.5 1.93
2 24 25.4 2.5 3.82 26.65 2.5 4.98
4 16 26.65 2.5 4.98 28.38 2.5 2.53 29.16 2.5 2.94 28.16 2.5 5.76
2 24 29.16 2.5 2.94 28.38 2.5 2.53
2 24 26.65 2.5 4.98 28.16 2.5 5.76
4 16 28.16 2.5 5.76 29.16 2.5 2.94 30.03 2.5 3.12 29.82 2.5 6.11
2 24 30.03 2.5 3.12 29.16 2.5 2.94
2 24 28.16 2.5 5.76 29.82 2.5 6.11
4 16 29.82 2.5 6.11 30.03 2.5 3.12 30.91 2.5 3.06 31.52 2.5 5.99
2 24 30.91 2.5 3.06 30.03 2.5 3.12
2 24 29.82 2.5 6.11 31.52 2.5 5.99
3 16 31.52 2.5 5.99 30.91 2.5 3.06 31.75 2.5 2.76
2 24 31.75 2.5 2.76 30.91 2.5 3.06
4 16 31.52 2.5 5.99 31.75 2.5 2.76 32.47 2.5 2.25 33.13 2.5 5.42
2 24 32.47 2.5 2.25 31.75 2.5 2.76
2 24 31.52 2.5 5.99 33.13 2.5 5.42
4 16 33.13 2.5 5.42 32.47 2.5 2.25 33.03 2.5 1.56 34.52 2.5 4.44
2 24 33.03 2.5 1.56 32.47 2.5 2.25
2 24 33.13 2.5 5.42 34.52 2.5 4.44
4 16 34.52 2.5 4.44 33.03 2.5 1.56 33.38 2.5 0.75 35.59 2.5 3.12
2 24 33.38 2.5 0.75 33.03 2.5 1.56
2 24 34.52 2.5 4.44 35.59 2.5 3.12
4 16 35.59 2.5 3.12 33.38 2.5 0.75 33.5 2.5 -0.12 36.27 2.5 1.56
2 24 33.5 2.5 -0.12 33.38 2.5 0.75
2 24 35.59 2.5 3.12 36.27 2.5 1.56

3 16 147.97 2.5 64.87 148.18 2.5 67.86 147.09 2.5 64.81
2 24 147.97 2.5 64.87 147.09 2.5 64.81
4 16 147.09 2.5 64.81 148.18 2.5 67.86 146.48 2.5 67.74 146.25 2.5 64.51
2 24 146.48 2.5 67.74 148.18 2.5 67.86
2 24 147.09 2.5 64.81 146.25 2.5 64.51
4 16 146.25 2.5 64.51 146.48 2.5 67.74 144.87 2.5 67.17 145.53 2.5 64
2 24 144.87 2.5 67.17 146.48 2.5 67.74
2 24 146.25 2.5 64.51 145.53 2.5 64
4 16 145.53 2.5 64 144.87 2.5 67.17 143.48 2.5 66.19 144.97 2.5 63.31
2 24 143.48 2.5 66.19 144.87 2.5 67.17
2 24 145.53 2.5 64 144.97 2.5 63.31
4 16 144.97 2.5 63.31 143.48 2.5 66.19 142.41 2.5 64.87 144.62 2.5 62.5
2 24 142.41 2.5 64.87 143.48 2.5 66.19
2 24 144.97 2.5 63.31 144.62 2.5 62.5
4 16 144.62 2.5 62.5 142.41 2.5 64.87 141.73 2.5 63.31 144.5 2.5 61.62
2 24 141.73 2.5 63.31 142.41 2.5 64.87
2 24 144.62 2.5 62.5 144.5 2.5 61.62
4 16 144.5 2.5 61.62 141.73 2.5 63.31 141.5 2.5 61.62 141.73 2.5 59.94
2 24 141.5 2.5 61.62 141.73 2.5 63.31
2 24 141.73 2.5 59.94 141.5 2.5 61.62
4 16 147.97 2.5 64.87 148.84 2.5 64.69 149.84 2.5 67.51 148.18 2.5 67.86
2 24 148.84 2.5 64.69 147.97 2.5 64.87
2 24 148.18 2.5 67.86 149.84 2.5 67.51
4 16 148.84 2.5 64.69 149.62 2.5 64.28 151.35 2.5 66.73 149.84 2.5 67.51
2 24 149.62 2.5 64.28 148.84 2.5 64.69
2 24 149.84 2.5 67.51 151.35 2.5 66.73
4 16 149.62 2.5 64.28 150.27 2.5 63.68 152.6 2.5 65.57 151.35 2.5 66.73
2 24 150.27 2.5 63.68 149.62 2.5 64.28
2 24 151.35 2.5 66.73 152.6 2.5 65.57
4 16 150.27 2.5 63.68 150.73 2.5 62.92 153.48 2.5 64.12 152.6 2.5 65.57
2 24 150.73 2.5 62.92 150.27 2.5 63.68
2 24 152.6 2.5 65.57 153.48 2.5 64.12
4 16 150.73 2.5 62.92 150.97 2.5 62.07 153.94 2.5 62.48 153.48 2.5 64.12
2 24 150.97 2.5 62.07 150.73 2.5 62.92
2 24 153.48 2.5 64.12 153.94 2.5 62.48
4 16 150.97 2.5 62.07 150.97 2.5 61.18 153.94 2.5 60.77 153.94 2.5 62.48
2 24 150.97 2.5 61.18 150.97 2.5 62.07
2 24 153.94 2.5 62.48 153.94 2.5 60.77
4 16 153.94 2.5 60.77 150.97 2.5 61.18 150.73 2.5 60.33 153.48 2.5 59.13
2 24 150.73 2.5 60.33 150.97 2.5 61.18
2 24 153.94 2.5 60.77 153.48 2.5 59.13
4 16 153.48 2.5 59.13 150.73 2.5 60.33 150.27 2.5 59.57 152.6 2.5 57.68
2 24 150.27 2.5 59.57 150.73 2.5 60.33
2 24 153.48 2.5 59.13 152.6 2.5 57.68
4 16 152.6 2.5 57.68 150.27 2.5 59.57 149.62 2.5 58.97 151.35 2.5 56.52
2 24 149.62 2.5 58.97 150.27 2.5 59.57
2 24 152.6 2.5 57.68 151.35 2.5 56.52
4 16 151.35 2.5 56.52 149.62 2.5 58.97 148.84 2.5 58.56 149.84 2.5 55.74
2 24 148.84 2.5 58.56 149.62 2.5 58.97
2 24 151.35 2.5 56.52 149.84 2.5 55.74
4 16 149.84 2.5 55.74 148.84 2.5 58.56 147.97 2.5 58.38 148.18 2.5 55.39
2 24 147.97 2.5 58.38 148.84 2.5 58.56
2 24 149.84 2.5 55.74 148.18 2.5 55.39
3 16 148.18 2.5 55.39 147.97 2.5 58.38 147.09 2.5 58.44
2 24 147.09 2.5 58.44 147.97 2.5 58.38
4 16 148.18 2.5 55.39 147.09 2.5 58.44 146.25 2.5 58.74 146.48 2.5 55.51
2 24 146.25 2.5 58.74 147.09 2.5 58.44
2 24 148.18 2.5 55.39 146.48 2.5 55.51
4 16 146.48 2.5 55.51 146.25 2.5 58.74 145.53 2.5 59.25 144.87 2.5 56.08
2 24 145.53 2.5 59.25 146.25 2.5 58.74
2 24 146.48 2.5 55.51 144.87 2.5 56.08
4 16 144.87 2.5 56.08 145.53 2.5 59.25 144.97 2.5 59.94 143.48 2.5 57.06
2 24 144.97 2.5 59.94 145.53 2.5 59.25
2 24 144.87 2.5 56.08 143.48 2.5 57.06
4 16 143.48 2.5 57.06 144.97 2.5 59.94 144.62 2.5 60.75 142.41 2.5 58.38
2 24 144.62 2.5 60.75 144.97 2.5 59.94
2 24 143.48 2.5 57.06 142.41 2.5 58.38
4 16 142.41 2.5 58.38 144.62 2.5 60.75 144.5 2.5 61.62 141.73 2.5 59.94
2 24 144.5 2.5 61.62 144.62 2.5 60.75
2 24 142.41 2.5 58.38 141.73 2.5 59.94

3 16 144.5 -3.5 61.62 144.62 -3.5 60.75 144.62 -3.5 62.5
2 24 144.62 -3.5 60.75 144.5 -3.5 61.62
2 24 144.5 -3.5 61.62 144.62 -3.5 62.5
