0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 102.49 10 25.73 103.94 10 24.85
4 16 103.94 10 24.85 103.25 10 34.66 104.57 10 35.73 105.11 10 23.6
2 24 104.57 10 35.73 103.25 10 34.66
2 24 103.94 10 24.85 105.11 10 23.6
4 16 105.11 10 23.6 104.57 10 35.73 105.55 10 37.12 105.89 10 22.09
2 24 105.55 10 37.12 104.57 10 35.73
2 24 105.11 10 23.6 105.89 10 22.09
4 16 105.89 10 22.09 105.55 10 37.12 106.12 10 38.73 106.24 10 20.43
2 24 106.12 10 38.73 105.55 10 37.12
2 24 105.89 10 22.09 106.24 10 20.43
3 16 106.24 10 20.43 106.12 10 38.73 106.24 10 40.43
2 24 106.24 10 40.43 106.12 10 38.73
3 16 106.24 10 20.43 106.24 10 40.43 110 10 -10
3 16 110 10 -10 106.24 10 40.43 106.24 10 59.57
3 16 110 10 -10 106.24 10 59.57 110 10 130
2 24 110 10 -10 110 10 130
3 16 110 10 130 106.24 10 59.57 106.24 10 80.43
3 16 110 10 130 106.24 10 80.43 106.24 10 100.43
3 16 106.24 10 100.43 106.24 10 80.43 106.12 10 98.73
2 24 106.24 10 100.43 106.12 10 98.73
3 16 96.75 10 -5.34 98.31 10 -6.02 90 10 -10
2 24 98.31 10 -6.02 96.75 10 -5.34
3 16 90 10 -10 98.31 10 -6.02 100 10 -6.25
2 24 100 10 -6.25 98.31 10 -6.02
4 16 90 10 -10 100 10 -6.25 101.69 10 -6.02 110 10 -10
2 24 101.69 10 -6.02 100 10 -6.25
2 24 90 10 -10 110 10 -10
3 16 110 10 -10 101.69 10 -6.02 103.25 10 -5.34
2 24 103.25 10 -5.34 101.69 10 -6.02
3 16 94.89 10 3.6 94.11 10 2.09 90 10 13.13
2 24 94.11 10 2.09 94.89 10 3.6
3 16 90 10 13.13 94.11 10 2.09 93.76 10 0.43
2 24 93.76 10 0.43 94.11 10 2.09
4 16 90 10 13.13 93.76 10 0.43 93.88 10 -1.27 90 10 -10
2 24 93.88 10 -1.27 93.76 10 0.43
2 24 90 10 13.13 90 10 -10
3 16 90 10 -10 93.88 10 -1.27 94.45 10 -2.88
2 24 94.45 10 -2.88 93.88 10 -1.27
3 16 106.24 10 80.43 106.12 10 61.27 106.12 10 78.73
2 24 106.24 10 80.43 106.12 10 78.73
4 16 106.12 10 78.73 106.12 10 61.27 105.55 10 62.88 105.55 10 77.12
2 24 105.55 10 62.88 106.12 10 61.27
2 24 106.12 10 78.73 105.55 10 77.12
4 16 105.55 10 77.12 105.55 10 62.88 104.57 10 64.27 104.57 10 75.73
2 24 104.57 10 64.27 105.55 10 62.88
2 24 105.55 10 77.12 104.57 10 75.73
4 16 104.57 10 75.73 104.57 10 64.27 103.25 10 65.34 103.25 10 74.66
2 24 103.25 10 65.34 104.57 10 64.27
2 24 104.57 10 75.73 103.25 10 74.66
4 16 103.25 10 74.66 103.25 10 65.34 101.69 10 66.02 101.69 10 73.98
2 24 101.69 10 66.02 103.25 10 65.34
2 24 103.25 10 74.66 101.69 10 73.98
4 16 101.69 10 73.98 101.69 10 66.02 100 10 66.25 100 10 73.75
2 24 100 10 66.25 101.69 10 66.02
2 24 101.69 10 73.98 100 10 73.75
4 16 100 10 73.75 100 10 66.25 98.31 10 66.02 98.31 10 73.98
2 24 98.31 10 66.02 100 10 66.25
2 24 100 10 73.75 98.31 10 73.98
4 16 98.31 10 73.98 98.31 10 66.02 96.75 10 65.34 96.75 10 74.66
2 24 96.75 10 65.34 98.31 10 66.02
2 24 98.31 10 73.98 96.75 10 74.66
3 16 96.75 10 74.66 96.75 10 65.34 95.43 10 75.73
2 24 96.75 10 74.66 95.43 10 75.73
3 16 106.24 10 80.43 105.89 10 82.09 106.12 10 98.73
2 24 105.89 10 82.09 106.24 10 80.43
4 16 106.12 10 98.73 105.89 10 82.09 105.11 10 83.6 105.55 10 97.12
2 24 105.11 10 83.6 105.89 10 82.09
2 24 106.12 10 98.73 105.55 10 97.12
4 16 105.55 10 97.12 105.11 10 83.6 103.94 10 84.85 104.57 10 95.73
2 24 103.94 10 84.85 105.11 10 83.6
2 24 105.55 10 97.12 104.57 10 95.73
4 16 104.57 10 95.73 103.94 10 84.85 102.49 10 85.73 103.25 10 94.66
2 24 102.49 10 85.73 103.94 10 84.85
2 24 104.57 10 95.73 103.25 10 94.66
4 16 103.25 10 94.66 102.49 10 85.73 100.85 10 86.19 101.69 10 93.98
2 24 100.85 10 86.19 102.49 10 85.73
2 24 103.25 10 94.66 101.69 10 93.98
4 16 101.69 10 93.98 100.85 10 86.19 99.15 10 86.19 100 10 93.75
2 24 99.15 10 86.19 100.85 10 86.19
2 24 101.69 10 93.98 100 10 93.75
4 16 100 10 93.75 99.15 10 86.19 97.51 10 85.73 98.31 10 93.98
2 24 97.51 10 85.73 99.15 10 86.19
2 24 100 10 93.75 98.31 10 93.98
4 16 98.31 10 93.98 97.51 10 85.73 96.06 10 84.85 96.75 10 94.66
2 24 96.06 10 84.85 97.51 10 85.73
2 24 98.31 10 93.98 96.75 10 94.66
4 16 96.75 10 94.66 96.06 10 84.85 94.89 10 83.6 95.43 10 95.73
2 24 94.89 10 83.6 96.06 10 84.85
2 24 96.75 10 94.66 95.43 10 95.73
4 16 95.43 10 95.73 94.89 10 83.6 74.59 10 80.16 94.45 10 97.12
2 24 95.43 10 95.73 94.45 10 97.12
4 16 74.59 10 80.16 94.89 10 83.6 94.11 10 82.09 74.86 10 79.49
2 24 94.11 10 82.09 94.89 10 83.6
2 24 74.59 10 80.16 74.86 10 79.49
4 16 74.86 10 79.49 94.11 10 82.09 93.76 10 80.43 75.04 10 78.84
2 24 93.76 10 80.43 94.11 10 82.09
2 24 74.86 10 79.49 75.04 10 78.84
3 16 75.04 10 78.84 93.76 10 80.43 75.14 10 78.13
2 24 75.04 10 78.84 75.14 10 78.13
4 16 93.76 10 80.43 93.88 10 78.73 75.18 10 77.27 75.14 10 78.13
2 24 93.88 10 78.73 93.76 10 80.43
2 24 75.14 10 78.13 75.18 10 77.27
4 16 75.18 10 77.27 93.88 10 78.73 94.45 10 77.12 75.08 10 76.22
2 24 94.45 10 77.12 93.88 10 78.73
2 24 75.18 10 77.27 75.08 10 76.22
4 16 75.08 10 76.22 94.45 10 77.12 75.05 10 72.16 74.8 10 75.32
2 24 75.08 10 76.22 74.8 10 75.32
4 16 75.05 10 72.16 94.45 10 77.12 95.43 10 75.73 75.05 10 69.13
2 24 95.43 10 75.73 94.45 10 77.12
2 24 75.05 10 69.13 75.05 10 72.16
4 16 75.05 10 69.13 95.43 10 75.73 96.75 10 65.34 95.43 10 64.27
2 24 95.43 10 64.27 96.75 10 65.34
4 16 75.05 10 69.13 95.43 10 64.27 94.45 10 62.88 74.97 10 68.03
2 24 94.45 10 62.88 95.43 10 64.27
2 24 74.97 10 68.03 75.05 10 69.13
3 16 94.59 10 116.87 95.58 10 115.58 90 10 106.87
2 24 95.58 10 115.58 94.59 10 116.87
3 16 90 10 106.87 95.58 10 115.58 96.87 10 114.59
2 24 96.87 10 114.59 95.58 10 115.58
4 16 90 10 106.87 96.87 10 114.59 97.51 10 105.73 96.06 10 104.85
2 24 96.06 10 104.85 97.51 10 105.73
3 16 97.51 10 105.73 96.87 10 114.59 98.38 10 113.96
2 24 98.38 10 113.96 96.87 10 114.59
4 16 97.51 10 105.73 98.38 10 113.96 100 10 113.75 99.15 10 106.19
2 24 100 10 113.75 98.38 10 113.96
2 24 97.51 10 105.73 99.15 10 106.19
4 16 99.15 10 106.19 100 10 113.75 101.71 10 113.99 100.85 10 106.19
2 24 101.71 10 113.99 100 10 113.75
2 24 99.15 10 106.19 100.85 10 106.19
4 16 100.85 10 106.19 101.71 10 113.99 103.29 10 114.69 102.49 10 105.73
2 24 103.29 10 114.69 101.71 10 113.99
2 24 100.85 10 106.19 102.49 10 105.73
4 16 102.49 10 105.73 103.29 10 114.69 104.62 10 115.79 103.94 10 104.85
2 24 104.62 10 115.79 103.29 10 114.69
2 24 102.49 10 105.73 103.94 10 104.85
4 16 103.94 10 104.85 104.62 10 115.79 105.59 10 117.21 105.11 10 103.6
2 24 105.59 10 117.21 104.62 10 115.79
2 24 103.94 10 104.85 105.11 10 103.6
4 16 105.11 10 103.6 105.59 10 117.21 106.14 10 118.85 105.89 10 102.09
2 24 106.14 10 118.85 105.59 10 117.21
2 24 105.11 10 103.6 105.89 10 102.09
4 16 105.89 10 102.09 106.14 10 118.85 110 10 130 106.24 10 100.43
2 24 105.89 10 102.09 106.24 10 100.43
3 16 106.14 10 118.85 106.22 10 120.58 110 10 130
2 24 106.22 10 120.58 106.14 10 118.85
3 16 110 10 130 106.22 10 120.58 105.83 10 122.26
2 24 105.83 10 122.26 106.22 10 120.58
3 16 110 10 130 105.83 10 122.26 104.99 10 123.77
2 24 104.99 10 123.77 105.83 10 122.26
3 16 104.99 10 123.77 103.77 10 124.99 110 10 130
2 24 103.77 10 124.99 104.99 10 123.77
3 16 97.21 10 125.59 95.79 10 124.62 90 10 130
2 24 95.79 10 124.62 97.21 10 125.59
3 16 90 10 130 95.79 10 124.62 94.69 10 123.29
2 24 94.69 10 123.29 95.79 10 124.62
4 16 106.24 10 59.57 106.24 10 40.43 105.89 10 42.09 105.89 10 57.91
2 24 105.89 10 42.09 106.24 10 40.43
2 24 106.24 10 59.57 105.89 10 57.91
4 16 105.89 10 57.91 105.89 10 42.09 105.11 10 43.6 105.11 10 56.4
2 24 105.11 10 43.6 105.89 10 42.09
2 24 105.89 10 57.91 105.11 10 56.4
4 16 105.11 10 56.4 105.11 10 43.6 103.94 10 44.85 103.94 10 55.15
2 24 103.94 10 44.85 105.11 10 43.6
2 24 105.11 10 56.4 103.94 10 55.15
4 16 103.94 10 55.15 103.94 10 44.85 102.49 10 45.73 102.49 10 54.27
2 24 102.49 10 45.73 103.94 10 44.85
2 24 103.94 10 55.15 102.49 10 54.27
4 16 102.49 10 54.27 102.49 10 45.73 100.85 10 46.19 100.85 10 53.81
2 24 100.85 10 46.19 102.49 10 45.73
2 24 102.49 10 54.27 100.85 10 53.81
4 16 100.85 10 53.81 100.85 10 46.19 99.15 10 46.19 99.15 10 53.81
2 24 99.15 10 46.19 100.85 10 46.19
2 24 100.85 10 53.81 99.15 10 53.81
4 16 99.15 10 53.81 99.15 10 46.19 97.51 10 45.73 97.51 10 54.27
2 24 97.51 10 45.73 99.15 10 46.19
2 24 99.15 10 53.81 97.51 10 54.27
4 16 97.51 10 54.27 97.51 10 45.73 96.06 10 44.85 96.06 10 55.15
2 24 96.06 10 44.85 97.51 10 45.73
2 24 97.51 10 54.27 96.06 10 55.15
4 16 96.06 10 55.15 96.06 10 44.85 94.89 10 43.6 94.89 10 56.4
2 24 94.89 10 43.6 96.06 10 44.85
2 24 96.06 10 55.15 94.89 10 56.4
4 16 94.89 10 56.4 94.89 10 43.6 94.11 10 42.09 75.05 10 54.04
2 24 94.11 10 42.09 94.89 10 43.6
3 16 94.89 10 56.4 75.05 10 54.04 94.11 10 57.91
2 24 94.89 10 56.4 94.11 10 57.91
4 16 94.11 10 57.91 75.05 10 54.04 75.05 10 56.8 93.76 10 59.57
2 24 75.05 10 56.8 75.05 10 54.04
2 24 94.11 10 57.91 93.76 10 59.57
4 16 93.76 10 59.57 75.05 10 56.8 75.05 10 60.77 93.88 10 61.27
2 24 93.76 10 59.57 93.88 10 61.27
4 16 93.88 10 61.27 75.05 10 60.77 75.05 10 63.55 94.45 10 62.88
2 24 75.05 10 63.55 75.05 10 60.77
2 24 93.88 10 61.27 94.45 10 62.88
4 16 94.45 10 62.88 75.05 10 63.55 74.73 10 67.06 74.97 10 68.03
2 24 74.73 10 67.06 74.97 10 68.03
3 16 106.24 10 59.57 106.12 10 61.27 106.24 10 80.43
2 24 106.12 10 61.27 106.24 10 59.57
3 16 103.25 10 -5.34 104.57 10 -4.27 110 10 -10
2 24 104.57 10 -4.27 103.25 10 -5.34
3 16 110 10 -10 104.57 10 -4.27 105.55 10 -2.88
2 24 105.55 10 -2.88 104.57 10 -4.27
3 16 110 10 -10 105.55 10 -2.88 106.12 10 -1.27
2 24 106.12 10 -1.27 105.55 10 -2.88
3 16 106.12 10 -1.27 106.24 10 0.43 110 10 -10
2 24 106.24 10 0.43 106.12 10 -1.27
3 16 110 10 -10 106.24 10 0.43 106.12 10 18.73
3 16 110 10 -10 106.12 10 18.73 106.24 10 20.43
2 24 106.24 10 20.43 106.12 10 18.73
4 16 106.24 10 0.43 105.89 10 2.09 105.55 10 17.12 106.12 10 18.73
2 24 105.89 10 2.09 106.24 10 0.43
2 24 106.12 10 18.73 105.55 10 17.12
4 16 105.89 10 2.09 105.11 10 3.6 104.57 10 15.73 105.55 10 17.12
2 24 105.11 10 3.6 105.89 10 2.09
2 24 105.55 10 17.12 104.57 10 15.73
4 16 105.11 10 3.6 103.94 10 4.85 103.25 10 14.66 104.57 10 15.73
2 24 103.94 10 4.85 105.11 10 3.6
2 24 104.57 10 15.73 103.25 10 14.66
4 16 103.94 10 4.85 102.49 10 5.73 101.69 10 13.98 103.25 10 14.66
2 24 102.49 10 5.73 103.94 10 4.85
2 24 103.25 10 14.66 101.69 10 13.98
4 16 102.49 10 5.73 100.85 10 6.19 100 10 13.75 101.69 10 13.98
2 24 100.85 10 6.19 102.49 10 5.73
2 24 101.69 10 13.98 100 10 13.75
4 16 100.85 10 6.19 99.15 10 6.19 98.31 10 13.98 100 10 13.75
2 24 99.15 10 6.19 100.85 10 6.19
2 24 100 10 13.75 98.31 10 13.98
4 16 99.15 10 6.19 97.51 10 5.73 96.75 10 14.66 98.31 10 13.98
2 24 97.51 10 5.73 99.15 10 6.19
2 24 98.31 10 13.98 96.75 10 14.66
4 16 96.75 10 14.66 97.51 10 5.73 90 10 13.13 95.43 10 15.73
2 24 96.75 10 14.66 95.43 10 15.73
3 16 90 10 13.13 97.51 10 5.73 96.06 10 4.85
2 24 96.06 10 4.85 97.51 10 5.73
3 16 90 10 13.13 96.06 10 4.85 94.89 10 3.6
2 24 94.89 10 3.6 96.06 10 4.85
3 16 94.45 10 -2.88 95.43 10 -4.27 90 10 -10
2 24 95.43 10 -4.27 94.45 10 -2.88
3 16 90 10 -10 95.43 10 -4.27 96.75 10 -5.34
2 24 96.75 10 -5.34 95.43 10 -4.27
4 16 75.05 10 54.04 94.11 10 22.09 93.76 10 20.43 90 10 13.13
2 24 93.76 10 20.43 94.11 10 22.09
3 16 90 10 13.13 93.76 10 20.43 93.88 10 18.73
2 24 93.88 10 18.73 93.76 10 20.43
3 16 93.88 10 18.73 94.45 10 17.12 90 10 13.13
2 24 94.45 10 17.12 93.88 10 18.73
3 16 90 10 13.13 94.45 10 17.12 95.43 10 15.73
2 24 95.43 10 15.73 94.45 10 17.12
3 16 90 10 106.87 96.06 10 104.85 94.89 10 103.6
2 24 94.89 10 103.6 96.06 10 104.85
3 16 90 10 106.87 94.89 10 103.6 94.11 10 102.09
2 24 94.11 10 102.09 94.89 10 103.6
3 16 94.11 10 102.09 93.76 10 100.43 90 10 106.87
2 24 93.76 10 100.43 94.11 10 102.09
4 16 90 10 106.87 93.76 10 100.43 93.88 10 98.73 63.25 10 94.38
2 24 93.88 10 98.73 93.76 10 100.43
4 16 63.25 10 94.38 93.88 10 98.73 94.45 10 97.12 74.59 10 80.16
2 24 94.45 10 97.12 93.88 10 98.73
3 16 63.25 10 94.38 74.59 10 80.16 72.33 10 80.16
2 24 72.33 10 80.16 74.59 10 80.16
3 16 69.97 10 79.59 69.49 10 79.87 72.33 10 80.16
2 24 69.49 10 79.87 69.97 10 79.59
3 16 72.33 10 80.16 69.49 10 79.87 68.94 10 80.04
2 24 68.94 10 80.04 69.49 10 79.87
4 16 72.33 10 80.16 68.94 10 80.04 63.25 10 86.88 63.25 10 94.38
2 24 63.25 10 94.38 63.25 10 86.88
3 16 63.25 10 86.88 68.94 10 80.04 68.3 10 80.09
2 24 68.3 10 80.09 68.94 10 80.04
3 16 63.25 10 86.88 68.3 10 80.09 67.69 10 80.04
2 24 67.69 10 80.04 68.3 10 80.09
3 16 67.69 10 80.04 67.15 10 79.86 63.25 10 86.88
2 24 67.15 10 79.86 67.69 10 80.04
3 16 63.25 10 86.88 67.15 10 79.86 66.68 10 79.56
2 24 66.68 10 79.56 67.15 10 79.86
4 16 63.25 10 86.88 66.68 10 79.56 66.28 10 79.15 60.98 10 79.62
2 24 66.28 10 79.15 66.68 10 79.56
4 16 60.98 10 79.62 66.28 10 79.15 65.96 10 78.64 61.26 10 78.95
2 24 65.96 10 78.64 66.28 10 79.15
2 24 61.26 10 78.95 60.98 10 79.62
4 16 65.56 10 76.57 61.57 10 76.74 61.53 10 77.6 65.6 10 77.35
2 24 61.57 10 76.74 61.53 10 77.6
2 24 65.56 10 76.57 65.6 10 77.35
4 16 65.6 10 77.35 61.53 10 77.6 61.44 10 78.31 65.74 10 78.04
2 24 61.53 10 77.6 61.44 10 78.31
2 24 65.6 10 77.35 65.74 10 78.04
4 16 65.74 10 78.04 61.44 10 78.31 61.26 10 78.95 65.96 10 78.64
2 24 61.44 10 78.31 61.26 10 78.95
2 24 65.74 10 78.04 65.96 10 78.64
3 16 65.56 10 76.57 65.6 10 75.84 61.57 10 76.74
2 24 65.6 10 75.84 65.56 10 76.57
4 16 61.57 10 76.74 65.6 10 75.84 65.73 10 75.1 61.47 10 75.69
2 24 65.73 10 75.1 65.6 10 75.84
2 24 61.47 10 75.69 61.57 10 76.74
4 16 61.47 10 75.69 65.73 10 75.1 65.94 10 74.36 61.19 10 74.79
2 24 65.94 10 74.36 65.73 10 75.1
2 24 61.19 10 74.79 61.47 10 75.69
4 16 61.19 10 74.79 65.94 10 74.36 66.23 10 73.61 65.69 10 72.16
2 24 66.23 10 73.61 65.94 10 74.36
3 16 61.19 10 74.79 65.69 10 72.16 60.74 10 74.05
2 24 60.74 10 74.05 61.19 10 74.79
4 16 60.74 10 74.05 65.69 10 72.16 61.26 10 69.46 60.88 10 70.21
2 24 60.88 10 70.21 61.26 10 69.46
4 16 60.74 10 74.05 60.88 10 70.21 60.34 10 70.84 60.14 10 73.51
2 24 60.34 10 70.84 60.88 10 70.21
2 24 60.14 10 73.51 60.74 10 74.05
3 16 65.69 10 72.16 66.23 10 73.61 68.18 10 74.38
2 24 68.18 10 74.38 66.23 10 73.61
4 16 65.69 10 72.16 68.18 10 74.38 70.64 10 74.08 71.34 10 73.72
2 24 71.34 10 73.72 70.64 10 74.08
3 16 70.64 10 74.08 68.18 10 74.38 70.03 10 74.73
2 24 70.64 10 74.08 70.03 10 74.73
3 16 70.03 10 74.73 68.18 10 74.38 69.47 10 75.76
2 24 70.03 10 74.73 69.47 10 75.76
4 16 69.47 10 75.76 68.18 10 74.38 67.73 10 75.6 67.58 10 76.64
2 24 67.73 10 75.6 68.18 10 74.38
2 24 67.58 10 76.64 67.73 10 75.6
4 16 69.47 10 75.76 67.58 10 76.64 67.62 10 77.07 68.67 10 77.3
2 24 67.62 10 77.07 67.58 10 76.64
2 24 69.47 10 75.76 68.67 10 77.3
4 16 68.67 10 77.3 67.62 10 77.07 67.75 10 77.36 68.44 10 77.51
2 24 67.75 10 77.36 67.62 10 77.07
2 24 68.67 10 77.3 68.44 10 77.51
4 16 68.44 10 77.51 67.75 10 77.36 67.95 10 77.53 68.18 10 77.59
2 24 67.95 10 77.53 67.75 10 77.36
2 24 68.18 10 77.59 67.95 10 77.53
2 24 68.44 10 77.51 68.18 10 77.59
4 16 65.69 10 72.16 71.34 10 73.72 72.21 10 73.61 75.05 10 72.16
2 24 72.21 10 73.61 71.34 10 73.72
2 24 75.05 10 72.16 65.69 10 72.16
3 16 75.05 10 72.16 72.21 10 73.61 73.03 10 73.72
2 24 73.03 10 73.72 72.21 10 73.61
3 16 75.05 10 72.16 73.03 10 73.72 73.75 10 74.05
2 24 73.75 10 74.05 73.03 10 73.72
3 16 73.75 10 74.05 74.35 10 74.59 75.05 10 72.16
2 24 74.35 10 74.59 73.75 10 74.05
3 16 75.05 10 72.16 74.35 10 74.59 74.8 10 75.32
2 24 74.8 10 75.32 74.35 10 74.59
4 16 72.67 10 79.42 70.79 10 78.62 70.39 10 79.2 72.33 10 80.16
2 24 70.39 10 79.2 70.79 10 78.62
2 24 72.67 10 79.42 72.33 10 80.16
3 16 72.33 10 80.16 70.39 10 79.2 69.97 10 79.59
2 24 69.97 10 79.59 70.39 10 79.2
3 16 72.67 10 79.42 72.91 10 78.65 70.79 10 78.62
2 24 72.91 10 78.65 72.67 10 79.42
4 16 70.79 10 78.62 72.91 10 78.65 73.07 10 77.91 71.2 10 77.82
2 24 73.07 10 77.91 72.91 10 78.65
2 24 70.79 10 78.62 71.2 10 77.82
4 16 71.2 10 77.82 73.07 10 77.91 73.12 10 77.22 71.8 10 76.58
2 24 73.12 10 77.22 73.07 10 77.91
2 24 71.2 10 77.82 71.8 10 76.58
4 16 71.8 10 76.58 73.12 10 77.22 73.07 10 76.73 72.93 10 76.4
2 24 73.07 10 76.73 73.12 10 77.22
2 24 72.93 10 76.4 73.07 10 76.73
3 16 72.7 10 76.2 72.42 10 76.13 72.93 10 76.4
2 24 72.42 10 76.13 72.7 10 76.2
2 24 72.7 10 76.2 72.93 10 76.4
4 16 72.93 10 76.4 72.42 10 76.13 72.09 10 76.24 71.8 10 76.58
2 24 72.09 10 76.24 72.42 10 76.13
2 24 71.8 10 76.58 72.09 10 76.24
4 16 61.26 10 69.46 65.69 10 72.16 65.69 10 68.92 61.49 10 68.59
2 24 65.69 10 72.16 65.69 10 68.92
2 24 61.26 10 69.46 61.49 10 68.59
4 16 61.49 10 68.59 65.69 10 68.92 65.76 10 67.86 61.57 10 67.59
2 24 65.69 10 68.92 65.76 10 67.86
2 24 61.49 10 68.59 61.57 10 67.59
4 16 61.57 10 67.59 65.76 10 67.86 65.98 10 66.93 61.44 10 66.19
2 24 65.76 10 67.86 65.98 10 66.93
2 24 61.57 10 67.59 61.44 10 66.19
4 16 61.44 10 66.19 65.98 10 66.93 66.34 10 66.12 61.05 10 64.94
2 24 65.98 10 66.93 66.34 10 66.12
2 24 61.44 10 66.19 61.05 10 64.94
4 16 61.05 10 64.94 66.34 10 66.12 66.84 10 65.44 61.44 10 63.12
2 24 66.34 10 66.12 66.84 10 65.44
4 16 61.05 10 64.94 61.44 10 63.12 52.08 10 63.12 58.91 10 64.94
2 24 61.44 10 63.12 52.08 10 63.12
2 24 61.05 10 64.94 58.91 10 64.94
4 16 58.91 10 64.94 52.08 10 63.12 52.61 10 64.53 54.6 10 65.31
2 24 54.6 10 65.31 52.61 10 64.53
4 16 61.44 10 63.12 66.84 10 65.44 67.48 10 64.91 65.65 10 60.5
2 24 66.84 10 65.44 67.48 10 64.91
3 16 61.44 10 63.12 65.65 10 60.5 61.44 10 60.58
2 24 61.44 10 60.58 61.44 10 63.12
3 16 61.44 10 60.58 65.65 10 60.5 61.44 10 57.98
4 16 61.44 10 60.58 61.44 10 57.98 57.86 10 59.83 58.31 10 60.58
2 24 61.44 10 57.98 57.86 10 59.83
2 24 57.86 10 59.83 58.31 10 60.58
2 24 58.31 10 60.58 61.44 10 60.58
3 16 65.65 10 60.5 67.48 10 64.91 68.25 10 64.52
2 24 67.48 10 64.91 68.25 10 64.52
3 16 65.65 10 60.5 68.25 10 64.52 69.15 10 64.29
2 24 68.25 10 64.52 69.15 10 64.29
3 16 69.15 10 64.29 70.17 10 64.22 65.65 10 60.5
2 24 69.15 10 64.29 70.17 10 64.22
3 16 65.65 10 60.5 70.17 10 64.22 71.28 10 64.3
2 24 70.17 10 64.22 71.28 10 64.3
4 16 65.65 10 60.5 71.28 10 64.3 72.25 10 64.54 75.05 10 63.55
2 24 71.28 10 64.3 72.25 10 64.54
2 24 65.65 10 60.5 75.05 10 63.55
3 16 75.05 10 63.55 72.25 10 64.54 73.08 10 64.94
2 24 72.25 10 64.54 73.08 10 64.94
3 16 73.08 10 64.94 73.78 10 65.51 75.05 10 63.55
2 24 73.08 10 64.94 73.78 10 65.51
3 16 75.05 10 63.55 73.78 10 65.51 74.34 10 66.22
2 24 73.78 10 65.51 74.34 10 66.22
3 16 75.05 10 63.55 74.34 10 66.22 74.73 10 67.06
2 24 74.34 10 66.22 74.73 10 67.06
4 16 75.05 10 54.04 90 10 13.13 61.44 10 55.13 65.65 10 57.13
2 24 75.05 10 54.04 65.65 10 57.13
4 16 65.65 10 57.13 61.44 10 55.13 61.44 10 57.98 65.65 10 60.5
2 24 61.44 10 55.13 61.44 10 57.98
2 24 65.65 10 57.13 65.65 10 60.5
4 16 73.29 10 57.26 73.29 10 60.3 75.05 10 60.77 75.05 10 56.8
2 24 73.29 10 60.3 73.29 10 57.26
2 24 75.05 10 60.77 73.29 10 60.3
2 24 73.29 10 57.26 75.05 10 56.8
4 16 56.27 10 58.03 61.44 10 55.13 90 10 13.13 52.08 10 55.08
2 24 56.27 10 58.03 61.44 10 55.13
2 24 52.08 10 55.08 56.27 10 58.03
3 16 47.84 10 56.58 48.08 10 57.55 52.08 10 57.84
2 24 48.08 10 57.55 47.84 10 56.58
3 16 52.08 10 57.84 48.08 10 57.55 48.16 10 58.65
2 24 48.16 10 58.65 48.08 10 57.55
4 16 52.08 10 57.84 48.16 10 58.65 52.08 10 60.58 54.95 10 59.8
2 24 54.95 10 59.8 52.08 10 57.84
4 16 52.08 10 60.58 48.16 10 58.65 48.16 10 61.68 52.08 10 63.12
2 24 48.16 10 61.68 48.16 10 58.65
2 24 52.08 10 63.12 52.08 10 60.58
4 16 52.08 10 63.12 48.16 10 61.68 46.89 10 64.65 47.45 10 65.36
2 24 46.89 10 64.65 47.45 10 65.36
4 16 52.08 10 63.12 47.45 10 65.36 52.32 10 65.23 52.61 10 64.53
2 24 52.61 10 64.53 52.32 10 65.23
4 16 52.32 10 65.23 47.45 10 65.36 47.84 10 66.2 52.11 10 65.95
2 24 47.45 10 65.36 47.84 10 66.2
2 24 52.32 10 65.23 52.11 10 65.95
3 16 52.11 10 65.95 47.84 10 66.2 51.99 10 66.68
2 24 52.11 10 65.95 51.99 10 66.68
3 16 56.15 10 60.58 54.95 10 59.8 52.08 10 60.58
2 24 56.15 10 60.58 54.95 10 59.8
2 24 52.08 10 60.58 56.15 10 60.58
4 16 52.08 10 57.84 52.08 10 55.08 47.45 10 55.74 47.84 10 56.58
2 24 52.08 10 57.84 52.08 10 55.08
2 24 47.84 10 56.58 47.45 10 55.74
4 16 60.14 10 73.51 60.34 10 70.84 59.66 10 71.33 59.42 10 73.18
2 24 59.66 10 71.33 60.34 10 70.84
2 24 59.42 10 73.18 60.14 10 73.51
4 16 59.42 10 73.18 59.66 10 71.33 58.84 10 71.69 58.6 10 73.07
2 24 58.84 10 71.69 59.66 10 71.33
2 24 58.6 10 73.07 59.42 10 73.18
4 16 58.6 10 73.07 58.84 10 71.69 57.88 10 71.9 57.73 10 73.19
2 24 57.88 10 71.9 58.84 10 71.69
2 24 57.73 10 73.19 58.6 10 73.07
4 16 57.73 10 73.19 57.88 10 71.9 56.79 10 71.97 57.03 10 73.54
2 24 56.79 10 71.97 57.88 10 71.9
2 24 57.03 10 73.54 57.73 10 73.19
4 16 57.03 10 73.54 56.79 10 71.97 55.42 10 71.83 56.42 10 74.2
2 24 55.42 10 71.83 56.79 10 71.97
2 24 56.42 10 74.2 57.03 10 73.54
4 16 56.42 10 74.2 55.42 10 71.83 54.81 10 71.66 54.57 10 73.84
2 24 54.81 10 71.66 55.42 10 71.83
