4 0 -77.88 112.269 -2.49 -102.598 90.371 -2.49 -102.942 90.676 -0.851 -78.141 112.647 -0.851
5 0 -102.598 90.371 -2.49 -102.942 90.676 -0.851 -78.141 112.647 -0.851 -121.358 63.194 -2.49
5 0 -78.141 112.647 -0.851 -102.942 90.676 -0.851 -102.942 90.676 0.851 -77.88 112.269 -2.49
5 0 -78.141 112.647 -0.851 -77.88 112.269 -2.49 -102.598 90.371 -2.49 -48.803 128.045 -0.851
4 0 -102.942 90.676 -0.851 -102.598 90.371 -2.49 -121.358 63.194 -2.49 -121.764 63.407 -0.851
5 0 -121.764 63.407 -0.851 -102.942 90.676 -0.851 -102.598 90.371 -2.49 -121.764 63.407 0.851
4 0 -102.942 90.676 -0.851 -121.764 63.407 -0.851 -121.764 63.407 0.851 -102.942 90.676 0.851
5 0 -121.764 63.407 -0.851 -121.764 63.407 0.851 -102.942 90.676 0.851 -133.513 32.427 -0.851
5 0 -102.942 90.676 0.851 -121.764 63.407 0.851 -121.358 63.194 2.49 -102.942 90.676 -0.851
5 0 -102.942 90.676 0.851 -102.942 90.676 -0.851 -121.764 63.407 -0.851 -78.141 112.647 0.851
4 0 -121.764 63.407 0.851 -121.764 63.407 -0.851 -133.513 32.427 -0.851 -133.513 32.427 0.851
5 0 -133.513 32.427 -0.851 -133.513 32.427 0.851 -121.764 63.407 0.851 -137.57 -0.47 0
5 0 -133.513 32.427 0.851 -121.764 63.407 0.851 -121.764 63.407 -0.851 -133.068 32.317 2.49
4 0 -121.764 63.407 0.851 -133.513 32.427 0.851 -133.068 32.317 2.49 -121.358 63.194 2.49
5 0 -133.513 32.427 0.851 -133.068 32.317 2.49 -121.358 63.194 2.49 -137.507 -0.465 0.851
5 0 -121.358 63.194 2.49 -133.068 32.317 2.49 -132.209 32.105 3.944 -121.764 63.407 0.851
5 0 -121.358 63.194 2.49 -121.764 63.407 0.851 -133.513 32.427 0.851 -102.598 90.371 2.49
4 0 -133.068 32.317 2.49 -133.513 32.427 0.851 -137.507 -0.465 0.851 -137.048 -0.465 2.49
5 0 -133.513 32.427 0.851 -137.507 -0.465 0.851 -137.048 -0.465 2.49 -137.57 -0.47 0
5 0 -137.507 -0.465 0.851 -137.048 -0.465 2.49 -133.068 32.317 2.49 -133.513 -33.357 0.851
5 0 -137.048 -0.465 2.49 -133.068 32.317 2.49 -133.513 32.427 0.851 -136.164 -0.465 3.944
4 0 -133.068 32.317 2.49 -137.048 -0.465 2.49 -136.164 -0.465 3.944 -132.209 32.105 3.944
5 0 -137.048 -0.465 2.49 -136.164 -0.465 3.944 -132.209 32.105 3.944 -133.068 -33.247 2.49
5 0 -136.164 -0.465 3.944 -132.209 32.105 3.944 -133.068 32.317 2.49 -134.92 -0.465 5.106
5 0 -132.209 32.105 3.944 -133.068 32.317 2.49 -137.048 -0.465 2.49 -120.574 62.783 3.944
4 0 -136.164 -0.465 3.944 -137.048 -0.465 2.49 -133.068 -33.247 2.49 -132.209 -33.036 3.944
5 0 -137.048 -0.465 2.49 -133.068 -33.247 2.49 -132.209 -33.036 3.944 -137.507 -0.465 0.851
5 0 -132.209 -33.036 3.944 -133.068 -33.247 2.49 -121.358 -64.124 2.49 -136.164 -0.465 3.944
5 0 -132.209 -33.036 3.944 -136.164 -0.465 3.944 -137.048 -0.465 2.49 -131.001 -32.738 5.106
4 0 -136.164 -0.465 3.944 -132.209 -33.036 3.944 -131.001 -32.738 5.106 -134.92 -0.465 5.106
5 0 -132.209 -33.036 3.944 -131.001 -32.738 5.106 -134.92 -0.465 5.106 -120.574 -63.713 3.944
5 0 -131.001 -32.738 5.106 -134.92 -0.465 5.106 -136.164 -0.465 3.944 -134.44 -0.47 5.41
5 0 -134.92 -0.465 5.106 -136.164 -0.465 3.944 -132.209 -33.036 3.944 -131.001 31.808 5.106
4 0 -131.001 -32.738 5.106 -132.209 -33.036 3.944 -120.574 -63.713 3.944 -119.473 -63.135 5.106
5 0 -132.209 -33.036 3.944 -120.574 -63.713 3.944 -119.473 -63.135 5.106 -133.068 -33.247 2.49
5 0 -119.473 -63.135 5.106 -120.574 -63.713 3.944 -101.936 -90.715 3.944 -131.001 -32.738 5.106
5 0 -119.473 -63.135 5.106 -131.001 -32.738 5.106 -132.209 -33.036 3.944 -118.135 -62.433 5.889
4 0 -131.001 -32.738 5.106 -119.473 -63.135 5.106 -118.135 -62.433 5.889 -129.534 -32.376 5.889
5 0 -119.473 -63.135 5.106 -118.135 -62.433 5.889 -129.534 -32.376 5.889 -101.005 -89.89 5.106
5 0 -118.135 -62.433 5.889 -129.534 -32.376 5.889 -131.001 -32.738 5.106 -116.659 -61.658 6.235
5 0 -131.001 -32.738 5.106 -129.534 -32.376 5.889 -134.44 -0.47 5.41 -119.473 -63.135 5.106
4 0 -118.135 -62.433 5.889 -119.473 -63.135 5.106 -101.005 -89.89 5.106 -99.874 -88.888 5.889
5 0 -119.473 -63.135 5.106 -101.005 -89.89 5.106 -99.874 -88.888 5.889 -120.574 -63.713 3.944
5 0 -99.874 -88.888 5.889 -101.005 -89.89 5.106 -76.671 -111.448 5.106 -118.135 -62.433 5.889
5 0 -99.874 -88.888 5.889 -118.135 -62.433 5.889 -119.473 -63.135 5.106 -98.627 -87.783 6.235
4 0 -118.135 -62.433 5.889 -99.874 -88.888 5.889 -98.627 -87.783 6.235 -116.659 -61.658 6.235
5 0 -99.874 -88.888 5.889 -98.627 -87.783 6.235 -116.659 -61.658 6.235 -75.813 -110.204 5.889
5 0 -116.659 -61.658 6.235 -98.627 -87.783 6.235 -97.356 -86.657 6.119 -118.135 -62.433 5.889
5 0 -116.659 -61.658 6.235 -118.135 -62.433 5.889 -99.874 -88.888 5.889 -127.916 -31.977 6.235
4 0 -98.627 -87.783 6.235 -99.874 -88.888 5.889 -75.813 -110.204 5.889 -74.866 -108.833 6.235
5 0 -99.874 -88.888 5.889 -75.813 -110.204 5.889 -74.866 -108.833 6.235 -101.005 -89.89 5.106
5 0 -74.866 -108.833 6.235 -75.813 -110.204 5.889 -47.35 -125.143 5.889 -98.627 -87.783 6.235
5 0 -74.866 -108.833 6.235 -98.627 -87.783 6.235 -99.874 -88.888 5.889 -73.902 -107.435 6.119
4 0 -98.627 -87.783 6.235 -74.866 -108.833 6.235 -73.902 -107.435 6.119 -97.356 -86.657 6.119
5 0 -74.866 -108.833 6.235 -73.902 -107.435 6.119 -97.356 -86.657 6.119 -46.759 -123.585 6.235
5 0 -97.356 -86.657 6.119 -73.902 -107.435 6.119 -72.991 -106.115 5.549 -98.627 -87.783 6.235
5 0 -97.356 -86.657 6.119 -98.627 -87.783 6.235 -74.866 -108.833 6.235 -115.156 -60.869 6.119
4 0 -73.902 -107.435 6.119 -74.866 -108.833 6.235 -46.759 -123.585 6.235 -46.156 -121.997 6.119
5 0 -74.866 -108.833 6.235 -46.759 -123.585 6.235 -46.156 -121.997 6.119 -75.813 -110.204 5.889
5 0 -46.156 -121.997 6.119 -46.759 -123.585 6.235 -15.937 -131.182 6.235 -73.902 -107.435 6.119
5 0 -46.156 -121.997 6.119 -73.902 -107.435 6.119 -74.866 -108.833 6.235 -45.588 -120.497 5.549
4 0 -73.902 -107.435 6.119 -46.156 -121.997 6.119 -45.588 -120.497 5.549 -72.991 -106.115 5.549
5 0 -46.156 -121.997 6.119 -45.588 -120.497 5.549 -72.991 -106.115 5.549 -15.733 -129.496 6.119
5 0 -72.991 -106.115 5.549 -45.588 -120.497 5.549 -45.095 -119.197 4.568 -73.902 -107.435 6.119
5 0 -72.991 -106.115 5.549 -73.902 -107.435 6.119 -46.156 -121.997 6.119 -96.155 -85.593 5.549
4 0 -45.588 -120.497 5.549 -46.156 -121.997 6.119 -15.733 -129.496 6.119 -15.539 -127.904 5.549
5 0 -46.156 -121.997 6.119 -15.733 -129.496 6.119 -15.539 -127.904 5.549 -46.759 -123.585 6.235
5 0 -15.539 -127.904 5.549 -15.733 -129.496 6.119 15.602 -129.496 6.119 -45.588 -120.497 5.549
5 0 -15.539 -127.904 5.549 -45.588 -120.497 5.549 -46.156 -121.997 6.119 -15.372 -126.523 4.568
4 0 -45.588 -120.497 5.549 -15.539 -127.904 5.549 -15.372 -126.523 4.568 -45.095 -119.197 4.568
5 0 -15.539 -127.904 5.549 -15.372 -126.523 4.568 -45.095 -119.197 4.568 15.408 -127.904 5.549
5 0 -45.095 -119.197 4.568 -15.372 -126.523 4.568 -15.242 -125.457 3.247 -45.588 -120.497 5.549
5 0 -45.095 -119.197 4.568 -45.588 -120.497 5.549 -15.539 -127.904 5.549 -72.201 -104.971 4.568
4 0 -15.372 -126.523 4.568 -15.539 -127.904 5.549 15.408 -127.904 5.549 15.241 -126.523 4.568
5 0 -15.539 -127.904 5.549 15.408 -127.904 5.549 15.241 -126.523 4.568 -15.733 -129.496 6.119
5 0 15.241 -126.523 4.568 15.408 -127.904 5.549 45.457 -120.497 5.549 -15.372 -126.523 4.568
5 0 15.241 -126.523 4.568 -15.372 -126.523 4.568 -15.539 -127.904 5.549 15.111 -125.457 3.247
4 0 -15.372 -126.523 4.568 15.241 -126.523 4.568 15.111 -125.457 3.247 -15.242 -125.457 3.247
5 0 15.241 -126.523 4.568 15.111 -125.457 3.247 -15.242 -125.457 3.247 44.964 -119.197 4.568
5 0 -15.242 -125.457 3.247 15.111 -125.457 3.247 15.03 -124.784 1.686 -15.372 -126.523 4.568
5 0 -15.242 -125.457 3.247 -15.372 -126.523 4.568 15.241 -126.523 4.568 -44.714 -118.193 3.247
4 0 15.111 -125.457 3.247 15.241 -126.523 4.568 44.964 -119.197 4.568 44.583 -118.193 3.247
5 0 15.241 -126.523 4.568 44.964 -119.197 4.568 44.583 -118.193 3.247 15.408 -127.904 5.549
5 0 44.583 -118.193 3.247 44.964 -119.197 4.568 72.07 -104.971 4.568 15.111 -125.457 3.247
5 0 44.583 -118.193 3.247 15.111 -125.457 3.247 15.241 -126.523 4.568 44.342 -117.559 1.686
4 0 15.111 -125.457 3.247 44.583 -118.193 3.247 44.342 -117.559 1.686 15.03 -124.784 1.686
5 0 44.583 -118.193 3.247 44.342 -117.559 1.686 15.03 -124.784 1.686 71.459 -104.087 3.247
5 0 15.03 -124.784 1.686 44.342 -117.559 1.686 44.26 -117.342 0 15.111 -125.457 3.247
5 0 15.03 -124.784 1.686 15.111 -125.457 3.247 44.583 -118.193 3.247 -15.16 -124.784 1.686
4 0 44.342 -117.559 1.686 44.583 -118.193 3.247 71.459 -104.087 3.247 71.074 -103.529 1.686
5 0 44.583 -118.193 3.247 71.459 -104.087 3.247 71.074 -103.529 1.686 44.964 -119.197 4.568
5 0 71.074 -103.529 1.686 71.459 -104.087 3.247 94.179 -83.959 3.247 44.342 -117.559 1.686
2 0 71.074 -103.529 1.686 44.342 -117.559 1.686
3 0 44.342 -117.559 1.686 71.074 -103.529 1.686 62.43 -108.72 0
2 0 71.074 -103.529 1.686 62.43 -108.72 0
2 0 62.43 -108.72 0 44.342 -117.559 1.686
3 0 62.43 -108.72 0 71.074 -103.529 1.686 70.943 -103.338 0
5 0 71.074 -103.529 1.686 70.943 -103.338 0 62.43 -108.72 0 93.672 -83.509 1.686
5 0 70.943 -103.338 0 62.43 -108.72 0 71.074 -103.529 1.686 71.074 -103.529 -1.686
3 0 62.43 -108.72 0 70.943 -103.338 0 71.074 -103.529 -1.686
5 0 70.943 -103.338 0 71.074 -103.529 -1.686 62.43 -108.72 0 93.498 -83.355 0
2 0 71.074 -103.529 -1.686 62.43 -108.72 0
4 0 71.074 -103.529 -1.686 70.943 -103.338 0 93.498 -83.355 0 93.672 -83.509 -1.686
5 0 70.943 -103.338 0 93.498 -83.355 0 93.672 -83.509 -1.686 71.074 -103.529 1.686
5 0 93.498 -83.355 0 93.672 -83.509 -1.686 71.074 -103.529 -1.686 110.617 -58.556 0
5 0 93.672 -83.509 -1.686 71.074 -103.529 -1.686 70.943 -103.338 0 94.179 -83.959 -3.247
4 0 71.074 -103.529 -1.686 93.672 -83.509 -1.686 94.179 -83.959 -3.247 71.459 -104.087 -3.247
5 0 93.672 -83.509 -1.686 94.179 -83.959 -3.247 71.459 -104.087 -3.247 110.822 -58.663 -1.686
5 0 71.459 -104.087 -3.247 94.179 -83.959 -3.247 94.983 -84.671 -4.568 71.074 -103.529 -1.686
5 0 71.459 -104.087 -3.247 71.074 -103.529 -1.686 93.672 -83.509 -1.686 44.583 -118.193 -3.247
4 0 94.179 -83.959 -3.247 93.672 -83.509 -1.686 110.822 -58.663 -1.686 111.422 -58.978 -3.247
5 0 110.822 -58.663 -1.686 93.672 -83.509 -1.686 93.498 -83.355 0 111.422 -58.978 -3.247
5 0 111.422 -58.978 -3.247 110.822 -58.663 -1.686 121.527 -30.435 -1.686 94.179 -83.959 -3.247
5 0 111.422 -58.978 -3.247 94.179 -83.959 -3.247 93.672 -83.509 -1.686 112.373 -59.478 -4.568
4 0 94.179 -83.959 -3.247 111.422 -58.978 -3.247 112.373 -59.478 -4.568 94.983 -84.671 -4.568
5 0 111.422 -58.978 -3.247 112.373 -59.478 -4.568 94.983 -84.671 -4.568 122.186 -30.597 -3.247
5 0 94.983 -84.671 -4.568 112.373 -59.478 -4.568 113.605 -60.124 -5.549 94.179 -83.959 -3.247
5 0 94.983 -84.671 -4.568 94.179 -83.959 -3.247 111.422 -58.978 -3.247 72.07 -104.971 -4.568
4 0 112.373 -59.478 -4.568 111.422 -58.978 -3.247 122.186 -30.597 -3.247 123.229 -30.854 -4.568
5 0 122.186 -30.597 -3.247 111.422 -58.978 -3.247 110.822 -58.663 -1.686 123.229 -30.854 -4.568
5 0 123.229 -30.854 -4.568 122.186 -30.597 -3.247 125.844 -0.465 -3.247 112.373 -59.478 -4.568
5 0 123.229 -30.854 -4.568 112.373 -59.478 -4.568 111.422 -58.978 -3.247 124.579 -31.187 -5.549
4 0 112.373 -59.478 -4.568 123.229 -30.854 -4.568 124.579 -31.187 -5.549 113.605 -60.124 -5.549
5 0 123.229 -30.854 -4.568 124.579 -31.187 -5.549 113.605 -60.124 -5.549 126.919 -0.465 -4.568
5 0 113.605 -60.124 -5.549 124.579 -31.187 -5.549 126.136 -31.571 -6.119 112.373 -59.478 -4.568
5 0 113.605 -60.124 -5.549 112.373 -59.478 -4.568 123.229 -30.854 -4.568 96.024 -85.593 -5.549
4 0 124.579 -31.187 -5.549 123.229 -30.854 -4.568 126.919 -0.465 -4.568 128.309 -0.465 -5.549
5 0 126.919 -0.465 -4.568 123.229 -30.854 -4.568 122.186 -30.597 -3.247 128.309 -0.465 -5.549
5 0 128.309 -0.465 -5.549 126.919 -0.465 -4.568 123.229 29.924 -4.568 124.579 -31.187 -5.549
5 0 128.309 -0.465 -5.549 124.579 -31.187 -5.549 123.229 -30.854 -4.568 129.913 -0.465 -6.119
4 0 124.579 -31.187 -5.549 128.309 -0.465 -5.549 129.913 -0.465 -6.119 126.136 -31.571 -6.119
5 0 128.309 -0.465 -5.549 129.913 -0.465 -6.119 126.136 -31.571 -6.119 124.579 30.257 -5.549
5 0 126.136 -31.571 -6.119 129.913 -0.465 -6.119 131.611 -0.465 -6.235 124.579 -31.187 -5.549
5 0 126.136 -31.571 -6.119 124.579 -31.187 -5.549 128.309 -0.465 -5.549 115.025 -60.869 -6.119
4 0 129.913 -0.465 -6.119 128.309 -0.465 -5.549 124.579 30.257 -5.549 126.136 30.641 -6.119
5 0 124.579 30.257 -5.549 128.309 -0.465 -5.549 126.919 -0.465 -4.568 126.136 30.641 -6.119
5 0 124.579 30.257 -5.549 126.136 30.641 -6.119 129.913 -0.465 -6.119 113.605 59.194 -5.549
5 0 126.136 30.641 -6.119 129.913 -0.465 -6.119 128.309 -0.465 -5.549 127.785 31.047 -6.235
4 0 129.913 -0.465 -6.119 126.136 30.641 -6.119 127.785 31.047 -6.235 131.611 -0.465 -6.235
5 0 126.136 30.641 -6.119 127.785 31.047 -6.235 131.611 -0.465 -6.235 115.025 59.939 -6.119
5 0 131.611 -0.465 -6.235 127.785 31.047 -6.235 129.403 31.446 -5.889 129.913 -0.465 -6.119
5 0 131.611 -0.465 -6.235 129.913 -0.465 -6.119 126.136 30.641 -6.119 127.785 -31.977 -6.235
4 0 127.785 31.047 -6.235 126.136 30.641 -6.119 115.025 59.939 -6.119 116.528 60.728 -6.235
5 0 126.136 30.641 -6.119 115.025 59.939 -6.119 116.528 60.728 -6.235 124.579 30.257 -5.549
5 0 115.025 59.939 -6.119 116.528 60.728 -6.235 127.785 31.047 -6.235 97.225 85.726 -6.119
5 0 116.528 60.728 -6.235 127.785 31.047 -6.235 126.136 30.641 -6.119 118.004 61.502 -5.889
4 0 127.785 31.047 -6.235 116.528 60.728 -6.235 118.004 61.502 -5.889 129.403 31.446 -5.889
5 0 116.528 60.728 -6.235 118.004 61.502 -5.889 129.403 31.446 -5.889 98.496 86.853 -6.235
5 0 129.403 31.446 -5.889 118.004 61.502 -5.889 119.342 62.205 -5.106 127.785 31.047 -6.235
5 0 129.403 31.446 -5.889 127.785 31.047 -6.235 116.528 60.728 -6.235 133.278 -0.465 -5.889
4 0 118.004 61.502 -5.889 116.528 60.728 -6.235 98.496 86.853 -6.235 99.743 87.958 -5.889
5 0 98.496 86.853 -6.235 116.528 60.728 -6.235 115.025 59.939 -6.119 99.743 87.958 -5.889
5 0 99.743 87.958 -5.889 98.496 86.853 -6.235 74.735 107.902 -6.235 118.004 61.502 -5.889
5 0 99.743 87.958 -5.889 118.004 61.502 -5.889 116.528 60.728 -6.235 100.874 88.96 -5.106
4 0 118.004 61.502 -5.889 99.743 87.958 -5.889 100.874 88.96 -5.106 119.342 62.205 -5.106
5 0 99.743 87.958 -5.889 100.874 88.96 -5.106 119.342 62.205 -5.106 75.682 109.274 -5.889
5 0 119.342 62.205 -5.106 100.874 88.96 -5.106 101.805 89.785 -3.944 118.004 61.502 -5.889
5 0 119.342 62.205 -5.106 118.004 61.502 -5.889 99.743 87.958 -5.889 130.87 31.808 -5.106
4 0 100.874 88.96 -5.106 99.743 87.958 -5.889 75.682 109.274 -5.889 76.54 110.518 -5.106
5 0 75.682 109.274 -5.889 99.743 87.958 -5.889 98.496 86.853 -6.235 76.54 110.518 -5.106
5 0 76.54 110.518 -5.106 75.682 109.274 -5.889 47.219 124.213 -5.889 100.874 88.96 -5.106
5 0 76.54 110.518 -5.106 100.874 88.96 -5.106 99.743 87.958 -5.889 77.247 111.541 -3.944
4 0 100.874 88.96 -5.106 76.54 110.518 -5.106 77.247 111.541 -3.944 101.805 89.785 -3.944
5 0 76.54 110.518 -5.106 77.247 111.541 -3.944 101.805 89.785 -3.944 47.755 125.626 -5.106
5 0 101.805 89.785 -3.944 77.247 111.541 -3.944 77.75 112.269 -2.49 100.874 88.96 -5.106
5 0 101.805 89.785 -3.944 100.874 88.96 -5.106 76.54 110.518 -5.106 120.444 62.783 -3.944
4 0 77.247 111.541 -3.944 76.54 110.518 -5.106 47.755 125.626 -5.106 48.196 126.789 -3.944
5 0 47.755 125.626 -5.106 76.54 110.518 -5.106 75.682 109.274 -5.889 48.196 126.789 -3.944
5 0 47.755 125.626 -5.106 48.196 126.789 -3.944 77.247 111.541 -3.944 16.189 133.406 -5.106
5 0 48.196 126.789 -3.944 77.247 111.541 -3.944 76.54 110.518 -5.106 48.509 127.616 -2.49
4 0 77.247 111.541 -3.944 48.196 126.789 -3.944 48.509 127.616 -2.49 77.75 112.269 -2.49
5 0 48.196 126.789 -3.944 48.509 127.616 -2.49 77.75 112.269 -2.49 16.339 134.641 -3.944
5 0 77.75 112.269 -2.49 48.509 127.616 -2.49 48.672 128.045 -0.851 77.247 111.541 -3.944
5 0 77.75 112.269 -2.49 77.247 111.541 -3.944 48.196 126.789 -3.944 102.467 90.371 -2.49
4 0 48.509 127.616 -2.49 48.196 126.789 -3.944 16.339 134.641 -3.944 16.446 135.519 -2.49
5 0 48.196 126.789 -3.944 16.339 134.641 -3.944 16.446 135.519 -2.49 47.755 125.626 -5.106
5 0 16.339 134.641 -3.944 16.446 135.519 -2.49 48.509 127.616 -2.49 -16.47 134.641 -3.944
5 0 16.446 135.519 -2.49 48.509 127.616 -2.49 48.196 126.789 -3.944 16.501 135.975 -0.851
4 0 48.509 127.616 -2.49 16.446 135.519 -2.49 16.501 135.975 -0.851 48.672 128.045 -0.851
5 0 16.446 135.519 -2.49 16.501 135.975 -0.851 48.672 128.045 -0.851 -16.577 135.519 -2.49
5 0 48.672 128.045 -0.851 16.501 135.975 -0.851 16.501 135.975 0.851 48.509 127.616 -2.49
5 0 48.672 128.045 -0.851 48.509 127.616 -2.49 16.446 135.519 -2.49 78.01 112.647 -0.851
4 0 16.501 135.975 -0.851 16.446 135.519 -2.49 -16.577 135.519 -2.49 -16.632 135.975 -0.851
5 0 -16.577 135.519 -2.49 16.446 135.519 -2.49 16.339 134.641 -3.944 -16.632 135.975 -0.851
5 0 -16.632 135.975 -0.851 -16.577 135.519 -2.49 -48.64 127.616 -2.49 16.501 135.975 -0.851
5 0 -16.632 135.975 -0.851 16.501 135.975 -0.851 16.446 135.519 -2.49 -16.632 135.975 0.851
4 0 16.501 135.975 -0.851 -16.632 135.975 -0.851 -16.632 135.975 0.851 16.501 135.975 0.851
5 0 -16.632 135.975 -0.851 -16.632 135.975 0.851 16.501 135.975 0.851 -48.803 128.045 -0.851
5 0 16.501 135.975 0.851 -16.632 135.975 0.851 -16.577 135.519 2.49 16.501 135.975 -0.851
5 0 16.501 135.975 0.851 16.501 135.975 -0.851 -16.632 135.975 -0.851 48.672 128.045 0.851
4 0 -16.632 135.975 0.851 -16.632 135.975 -0.851 -48.803 128.045 -0.851 -48.803 128.045 0.851
5 0 -48.803 128.045 -0.851 -16.632 135.975 -0.851 -16.577 135.519 -2.49 -48.803 128.045 0.851
5 0 -48.803 128.045 0.851 -48.803 128.045 -0.851 -78.141 112.647 -0.851 -16.632 135.975 0.851
5 0 -48.803 128.045 0.851 -16.632 135.975 0.851 -16.632 135.975 -0.851 -48.64 127.616 2.49
4 0 -16.632 135.975 0.851 -48.803 128.045 0.851 -48.64 127.616 2.49 -16.577 135.519 2.49
5 0 -48.803 128.045 0.851 -48.64 127.616 2.49 -16.577 135.519 2.49 -78.141 112.647 0.851
5 0 -16.577 135.519 2.49 -48.64 127.616 2.49 -48.327 126.789 3.944 -16.632 135.975 0.851
5 0 -16.577 135.519 2.49 -16.632 135.975 0.851 -48.803 128.045 0.851 16.446 135.519 2.49
4 0 -48.64 127.616 2.49 -48.803 128.045 0.851 -78.141 112.647 0.851 -77.88 112.269 2.49
5 0 -78.141 112.647 0.851 -48.803 128.045 0.851 -48.803 128.045 -0.851 -77.88 112.269 2.49
5 0 -78.141 112.647 0.851 -77.88 112.269 2.49 -48.64 127.616 2.49 -102.942 90.676 0.851
5 0 -77.88 112.269 2.49 -48.64 127.616 2.49 -48.803 128.045 0.851 -77.378 111.541 3.944
4 0 -48.64 127.616 2.49 -77.88 112.269 2.49 -77.378 111.541 3.944 -48.327 126.789 3.944
5 0 -77.88 112.269 2.49 -77.378 111.541 3.944 -48.327 126.789 3.944 -102.598 90.371 2.49
5 0 -48.327 126.789 3.944 -77.378 111.541 3.944 -76.671 110.518 5.106 -48.64 127.616 2.49
5 0 -48.327 126.789 3.944 -48.64 127.616 2.49 -77.88 112.269 2.49 -16.47 134.641 3.944
4 0 -77.378 111.541 3.944 -77.88 112.269 2.49 -102.598 90.371 2.49 -101.936 89.785 3.944
5 0 -77.88 112.269 2.49 -102.598 90.371 2.49 -101.936 89.785 3.944 -78.141 112.647 0.851
5 0 -102.598 90.371 2.49 -101.936 89.785 3.944 -77.378 111.541 3.944 -121.358 63.194 2.49
5 0 -101.936 89.785 3.944 -77.378 111.541 3.944 -77.88 112.269 2.49 -101.005 88.96 5.106
4 0 -77.378 111.541 3.944 -101.936 89.785 3.944 -101.005 88.96 5.106 -76.671 110.518 5.106
5 0 -101.936 89.785 3.944 -101.005 88.96 5.106 -76.671 110.518 5.106 -120.574 62.783 3.944
5 0 -76.671 110.518 5.106 -101.005 88.96 5.106 -99.874 87.958 5.889 -77.378 111.541 3.944
5 0 -76.671 110.518 5.106 -77.378 111.541 3.944 -101.936 89.785 3.944 -47.885 125.626 5.106
4 0 -101.005 88.96 5.106 -101.936 89.785 3.944 -120.574 62.783 3.944 -119.473 62.205 5.106
5 0 -101.936 89.785 3.944 -120.574 62.783 3.944 -119.473 62.205 5.106 -102.598 90.371 2.49
5 0 -119.473 62.205 5.106 -120.574 62.783 3.944 -132.209 32.105 3.944 -101.005 88.96 5.106
5 0 -119.473 62.205 5.106 -101.005 88.96 5.106 -101.936 89.785 3.944 -118.135 61.502 5.889
4 0 -101.005 88.96 5.106 -119.473 62.205 5.106 -118.135 61.502 5.889 -99.874 87.958 5.889
5 0 -119.473 62.205 5.106 -118.135 61.502 5.889 -99.874 87.958 5.889 -131.001 31.808 5.106
5 0 -99.874 87.958 5.889 -118.135 61.502 5.889 -116.659 60.728 6.235 -101.005 88.96 5.106
5 0 -99.874 87.958 5.889 -101.005 88.96 5.106 -119.473 62.205 5.106 -75.813 109.274 5.889
4 0 -118.135 61.502 5.889 -119.473 62.205 5.106 -131.001 31.808 5.106 -129.534 31.446 5.889
5 0 -119.473 62.205 5.106 -131.001 31.808 5.106 -129.534 31.446 5.889 -120.574 62.783 3.944
5 0 -129.534 31.446 5.889 -131.001 31.808 5.106 -134.44 -0.47 5.41 -118.135 61.502 5.889
5 0 -129.534 31.446 5.889 -118.135 61.502 5.889 -119.473 62.205 5.106 -127.916 31.047 6.235
4 0 -118.135 61.502 5.889 -129.534 31.446 5.889 -127.916 31.047 6.235 -116.659 60.728 6.235
5 0 -129.534 31.446 5.889 -127.916 31.047 6.235 -116.659 60.728 6.235 -133.408 -0.465 5.889
5 0 -116.659 60.728 6.235 -127.916 31.047 6.235 -126.267 30.641 6.119 -118.135 61.502 5.889
5 0 -116.659 60.728 6.235 -118.135 61.502 5.889 -129.534 31.446 5.889 -98.627 86.853 6.235
4 0 -127.916 31.047 6.235 -129.534 31.446 5.889 -133.408 -0.465 5.889 -131.742 -0.465 6.235
5 0 -129.534 31.446 5.889 -133.408 -0.465 5.889 -131.742 -0.465 6.235 -134.44 -0.47 5.41
5 0 -133.408 -0.465 5.889 -131.742 -0.465 6.235 -127.916 31.047 6.235 -129.534 -32.376 5.889
5 0 -131.742 -0.465 6.235 -127.916 31.047 6.235 -129.534 31.446 5.889 -130.044 -0.465 6.119
4 0 -127.916 31.047 6.235 -131.742 -0.465 6.235 -130.044 -0.465 6.119 -126.267 30.641 6.119
5 0 -131.742 -0.465 6.235 -130.044 -0.465 6.119 -126.267 30.641 6.119 -127.916 -31.977 6.235
5 0 -130.044 -0.465 6.119 -126.267 30.641 6.119 -127.916 31.047 6.235 -128.44 -0.465 5.549
5 0 -126.267 30.641 6.119 -127.916 31.047 6.235 -131.742 -0.465 6.235 -115.156 59.939 6.119
4 0 -130.044 -0.465 6.119 -131.742 -0.465 6.235 -127.916 -31.977 6.235 -126.267 -31.571 6.119
5 0 -131.742 -0.465 6.235 -127.916 -31.977 6.235 -126.267 -31.571 6.119 -133.408 -0.465 5.889
5 0 -126.267 -31.571 6.119 -127.916 -31.977 6.235 -116.659 -61.658 6.235 -130.044 -0.465 6.119
5 0 -126.267 -31.571 6.119 -130.044 -0.465 6.119 -131.742 -0.465 6.235 -124.71 -31.187 5.549
4 0 -130.044 -0.465 6.119 -126.267 -31.571 6.119 -124.71 -31.187 5.549 -128.44 -0.465 5.549
5 0 -126.267 -31.571 6.119 -124.71 -31.187 5.549 -128.44 -0.465 5.549 -115.156 -60.869 6.119
5 0 -124.71 -31.187 5.549 -128.44 -0.465 5.549 -130.044 -0.465 6.119 -128.19 -0.47 5.41
