0 Bitbeam Case Battery 6AA
0 Name: bb-bbox.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -44.25 7 68.62 -44.25 7 65.62 -45.36 6 68.62
2 24 -44.25 7 65.62 -44.25 7 68.62
2 24 -44.25 7 68.62 -45.36 6 68.62
4 16 -45.36 6 68.62 -44.25 7 65.62 -59.25 -6.5 65.62 -59.25 -6.5 68.62
2 24 -59.25 -6.5 68.62 -59.25 -6.5 65.62
2 24 -45.36 6 68.62 -59.25 -6.5 68.62

3 16 -59.25 -6.5 -68.62 -59.25 -6.5 -65.62 -45.36 6 -68.62
2 24 -59.25 -6.5 -65.62 -59.25 -6.5 -68.62
4 16 -45.36 6 -68.62 -59.25 -6.5 -65.62 -44.25 7 -65.62 -44.25 7 -68.62
2 24 -44.25 7 -68.62 -44.25 7 -65.62
2 24 -45.36 6 -68.62 -44.25 7 -68.62

3 16 -59.25 -6.5 68.62 -59.25 -6.5 65.62 -73.14 6 68.62
2 24 -59.25 -6.5 68.62 -73.14 6 68.62
4 16 -73.14 6 68.62 -59.25 -6.5 65.62 -74.25 7 65.62 -74.25 7 68.62
2 24 -74.25 7 68.62 -74.25 7 65.62
2 24 -73.14 6 68.62 -74.25 7 68.62

3 16 -74.25 7 -68.62 -74.25 7 -65.62 -73.14 6 -68.62
2 24 -74.25 7 -65.62 -74.25 7 -68.62
2 24 -74.25 7 -68.62 -73.14 6 -68.62
4 16 -73.14 6 -68.62 -74.25 7 -65.62 -59.25 -6.5 -65.62 -59.25 -6.5 -68.62

3 16 -4.75 7 68.62 -4.75 7 65.62 -5.86 6 68.62
2 24 -4.75 7 65.62 -4.75 7 68.62
2 24 -4.75 7 68.62 -5.86 6 68.62
4 16 -5.86 6 68.62 -4.75 7 65.62 -19.75 -6.5 65.62 -19.75 -6.5 68.62
2 24 -19.75 -6.5 68.62 -19.75 -6.5 65.62
2 24 -5.86 6 68.62 -19.75 -6.5 68.62

3 16 -19.75 -6.5 -68.62 -19.75 -6.5 -65.62 -5.86 6 -68.62
2 24 -19.75 -6.5 -65.62 -19.75 -6.5 -68.62
4 16 -5.86 6 -68.62 -19.75 -6.5 -65.62 -4.75 7 -65.62 -4.75 7 -68.62
2 24 -4.75 7 -68.62 -4.75 7 -65.62
2 24 -5.86 6 -68.62 -4.75 7 -68.62

3 16 -19.75 -6.5 68.62 -19.75 -6.5 65.62 -33.64 6 68.62
2 24 -19.75 -6.5 68.62 -33.64 6 68.62
4 16 -33.64 6 68.62 -19.75 -6.5 65.62 -34.75 7 65.62 -34.75 7 68.62
2 24 -34.75 7 68.62 -34.75 7 65.62
2 24 -33.64 6 68.62 -34.75 7 68.62

3 16 -34.75 7 -68.62 -34.75 7 -65.62 -33.64 6 -68.62
2 24 -34.75 7 -65.62 -34.75 7 -68.62
2 24 -34.75 7 -68.62 -33.64 6 -68.62
4 16 -33.64 6 -68.62 -34.75 7 -65.62 -19.75 -6.5 -65.62 -19.75 -6.5 -68.62

3 16 34.75 7 68.62 34.75 7 65.62 33.64 6 68.62
2 24 34.75 7 65.62 34.75 7 68.62
2 24 34.75 7 68.62 33.64 6 68.62
4 16 33.64 6 68.62 34.75 7 65.62 19.75 -6.5 65.62 19.75 -6.5 68.62
2 24 19.75 -6.5 68.62 19.75 -6.5 65.62
2 24 33.64 6 68.62 19.75 -6.5 68.62

3 16 19.75 -6.5 -68.62 19.75 -6.5 -65.62 33.64 6 -68.62
2 24 19.75 -6.5 -65.62 19.75 -6.5 -68.62
4 16 33.64 6 -68.62 19.75 -6.5 -65.62 34.75 7 -65.62 34.75 7 -68.62
2 24 34.75 7 -68.62 34.75 7 -65.62
2 24 33.64 6 -68.62 34.75 7 -68.62

3 16 19.75 -6.5 68.62 19.75 -6.5 65.62 5.86 6 68.62
2 24 19.75 -6.5 68.62 5.86 6 68.62
4 16 5.86 6 68.62 19.75 -6.5 65.62 4.75 7 65.62 4.75 7 68.62
2 24 4.75 7 68.62 4.75 7 65.62
2 24 5.86 6 68.62 4.75 7 68.62

3 16 4.75 7 -68.62 4.75 7 -65.62 5.86 6 -68.62
2 24 4.75 7 -65.62 4.75 7 -68.62
2 24 4.75 7 -68.62 5.86 6 -68.62
4 16 5.86 6 -68.62 4.75 7 -65.62 19.75 -6.5 -65.62 19.75 -6.5 -68.62

3 16 74.25 7 68.62 74.25 7 65.62 73.14 6 68.62
2 24 74.25 7 65.62 74.25 7 68.62
2 24 74.25 7 68.62 73.14 6 68.62
4 16 73.14 6 68.62 74.25 7 65.62 59.25 -6.5 65.62 59.25 -6.5 68.62
2 24 59.25 -6.5 68.62 59.25 -6.5 65.62
2 24 73.14 6 68.62 59.25 -6.5 68.62

3 16 59.25 -6.5 68.62 59.25 -6.5 65.62 45.36 6 68.62
2 24 59.25 -6.5 68.62 45.36 6 68.62
4 16 45.36 6 68.62 59.25 -6.5 65.62 44.25 7 65.62 44.25 7 68.62
2 24 44.25 7 68.62 44.25 7 65.62
2 24 45.36 6 68.62 44.25 7 68.62

3 16 59.25 -6.5 -68.62 59.25 -6.5 -65.62 73.14 6 -68.62
2 24 59.25 -6.5 -65.62 59.25 -6.5 -68.62
4 16 73.14 6 -68.62 59.25 -6.5 -65.62 74.25 7 -65.62 74.25 7 -68.62
2 24 74.25 7 -68.62 74.25 7 -65.62
2 24 73.14 6 -68.62 74.25 7 -68.62

3 16 44.25 7 -68.62 44.25 7 -65.62 45.36 6 -68.62
2 24 44.25 7 -65.62 44.25 7 -68.62
2 24 44.25 7 -68.62 45.36 6 -68.62
4 16 45.36 6 -68.62 44.25 7 -65.62 59.25 -6.5 -65.62 59.25 -6.5 -68.62

3 16 113.75 7 68.62 113.75 7 65.62 112.64 6 68.62
2 24 113.75 7 65.62 113.75 7 68.62
2 24 113.75 7 68.62 112.64 6 68.62
4 16 112.64 6 68.62 113.75 7 65.62 98.75 -6.5 65.62 98.75 -6.5 68.62
2 24 98.75 -6.5 68.62 98.75 -6.5 65.62
2 24 112.64 6 68.62 98.75 -6.5 68.62

3 16 98.75 -6.5 -68.62 98.75 -6.5 -65.62 112.64 6 -68.62
2 24 98.75 -6.5 -65.62 98.75 -6.5 -68.62
4 16 112.64 6 -68.62 98.75 -6.5 -65.62 113.75 7 -65.62 113.75 7 -68.62
2 24 113.75 7 -68.62 113.75 7 -65.62
2 24 112.64 6 -68.62 113.75 7 -68.62

3 16 107.61 10 -95.77 110 10 -96.25 120 10 -100
2 24 110 10 -96.25 107.61 10 -95.77
3 16 120 10 -100 110 10 -96.25 112.39 10 -95.77
2 24 112.39 10 -95.77 110 10 -96.25
3 16 120 10 -100 112.39 10 -95.77 114.42 10 -94.42
2 24 114.42 10 -94.42 112.39 10 -95.77
3 16 114.42 10 -94.42 115.77 10 -92.39 120 10 -100
2 24 115.77 10 -92.39 114.42 10 -94.42
3 16 120 10 -100 115.77 10 -92.39 116.25 10 -90
2 24 116.25 10 -90 115.77 10 -92.39
3 16 120 10 -100 116.25 10 -90 115.77 10 -87.61
2 24 115.77 10 -87.61 116.25 10 -90
3 16 112.39 10 -84.23 105 10 -55 114.42 10 -85.58
2 24 112.39 10 -84.23 114.42 10 -85.58
4 16 114.42 10 -85.58 105 10 -55 105 10 -52.5 115.77 10 -87.61
2 24 105 10 -52.5 105 10 -55
2 24 114.42 10 -85.58 115.77 10 -87.61
4 16 115.77 10 -87.61 105 10 -52.5 114.8 10 85.99 115.97 10 88.14
2 24 115.97 10 88.14 114.8 10 85.99
4 16 115.77 10 -87.61 115.97 10 88.14 120 10 100 120 10 -100
3 16 112.39 10 -84.23 110 10 -83.75 105 10 -55
2 24 110 10 -83.75 112.39 10 -84.23
4 16 105 10 -55 110 10 -83.75 100 10 -60 100 10 -55
2 24 100 10 -55 100 10 -60
2 24 105 10 -55 100 10 -55
4 16 110 10 -83.75 107.61 10 -84.23 92.39 10 -84.23 100 10 -60
2 24 107.61 10 -84.23 110 10 -83.75
4 16 100 10 -60 92.39 10 -84.23 90 10 -83.75 97.5 10 -60
2 24 90 10 -83.75 92.39 10 -84.23
2 24 100 10 -60 97.5 10 -60
3 16 97.5 10 -60 90 10 -83.75 87.61 10 -84.23
2 24 87.61 10 -84.23 90 10 -83.75
4 16 92.39 10 -84.23 107.61 10 -84.23 105.58 10 -85.58 94.42 10 -85.58
2 24 105.58 10 -85.58 107.61 10 -84.23
2 24 92.39 10 -84.23 94.42 10 -85.58
4 16 94.42 10 -85.58 105.58 10 -85.58 104.23 10 -87.61 95.77 10 -87.61
2 24 104.23 10 -87.61 105.58 10 -85.58
2 24 94.42 10 -85.58 95.77 10 -87.61
4 16 95.77 10 -87.61 104.23 10 -87.61 103.75 10 -90 96.25 10 -90
2 24 103.75 10 -90 104.23 10 -87.61
2 24 95.77 10 -87.61 96.25 10 -90
4 16 96.25 10 -90 103.75 10 -90 104.23 10 -92.39 95.77 10 -92.39
2 24 104.23 10 -92.39 103.75 10 -90
2 24 96.25 10 -90 95.77 10 -92.39
4 16 95.77 10 -92.39 104.23 10 -92.39 105.58 10 -94.42 94.42 10 -94.42
2 24 105.58 10 -94.42 104.23 10 -92.39
2 24 95.77 10 -92.39 94.42 10 -94.42
4 16 94.42 10 -94.42 105.58 10 -94.42 107.61 10 -95.77 92.39 10 -95.77
2 24 107.61 10 -95.77 105.58 10 -94.42
2 24 94.42 10 -94.42 92.39 10 -95.77
4 16 92.39 10 -95.77 107.61 10 -95.77 120 10 -100 90 10 -96.25
2 24 92.39 10 -95.77 90 10 -96.25
3 16 90 10 -96.25 120 10 -100 70 10 -96.25
4 16 90 10 -96.25 70 10 -96.25 72.39 10 -95.77 87.61 10 -95.77
2 24 72.39 10 -95.77 70 10 -96.25
2 24 90 10 -96.25 87.61 10 -95.77
4 16 87.61 10 -95.77 72.39 10 -95.77 74.42 10 -94.42 85.58 10 -94.42
2 24 74.42 10 -94.42 72.39 10 -95.77
2 24 87.61 10 -95.77 85.58 10 -94.42
4 16 85.58 10 -94.42 74.42 10 -94.42 75.77 10 -92.39 84.23 10 -92.39
2 24 75.77 10 -92.39 74.42 10 -94.42
2 24 85.58 10 -94.42 84.23 10 -92.39
4 16 84.23 10 -92.39 75.77 10 -92.39 76.25 10 -90 83.75 10 -90
2 24 76.25 10 -90 75.77 10 -92.39
2 24 84.23 10 -92.39 83.75 10 -90
4 16 83.75 10 -90 76.25 10 -90 75.77 10 -87.61 84.23 10 -87.61
2 24 75.77 10 -87.61 76.25 10 -90
2 24 83.75 10 -90 84.23 10 -87.61
4 16 84.23 10 -87.61 75.77 10 -87.61 74.42 10 -85.58 85.58 10 -85.58
2 24 74.42 10 -85.58 75.77 10 -87.61
2 24 84.23 10 -87.61 85.58 10 -85.58
4 16 85.58 10 -85.58 74.42 10 -85.58 72.39 10 -84.23 87.61 10 -84.23
2 24 72.39 10 -84.23 74.42 10 -85.58
2 24 85.58 10 -85.58 87.61 10 -84.23
4 16 87.61 10 -84.23 72.39 10 -84.23 70 10 -83.75 92.5 10 -55
2 24 70 10 -83.75 72.39 10 -84.23
3 16 92.5 10 -55 70 10 -83.75 67.61 10 -84.23
2 24 67.61 10 -84.23 70 10 -83.75
4 16 70 10 -96.25 50 10 -96.25 52.39 10 -95.77 67.61 10 -95.77
2 24 52.39 10 -95.77 50 10 -96.25
2 24 70 10 -96.25 67.61 10 -95.77
4 16 67.61 10 -95.77 52.39 10 -95.77 54.42 10 -94.42 65.58 10 -94.42
2 24 54.42 10 -94.42 52.39 10 -95.77
2 24 67.61 10 -95.77 65.58 10 -94.42
4 16 65.58 10 -94.42 54.42 10 -94.42 55.77 10 -92.39 64.23 10 -92.39
2 24 55.77 10 -92.39 54.42 10 -94.42
2 24 65.58 10 -94.42 64.23 10 -92.39
4 16 64.23 10 -92.39 55.77 10 -92.39 56.25 10 -90 63.75 10 -90
2 24 56.25 10 -90 55.77 10 -92.39
2 24 64.23 10 -92.39 63.75 10 -90
4 16 63.75 10 -90 56.25 10 -90 55.77 10 -87.61 64.23 10 -87.61
2 24 55.77 10 -87.61 56.25 10 -90
2 24 63.75 10 -90 64.23 10 -87.61
4 16 64.23 10 -87.61 55.77 10 -87.61 54.42 10 -85.58 65.58 10 -85.58
2 24 54.42 10 -85.58 55.77 10 -87.61
2 24 64.23 10 -87.61 65.58 10 -85.58
4 16 65.58 10 -85.58 54.42 10 -85.58 52.39 10 -84.23 67.61 10 -84.23
2 24 52.39 10 -84.23 54.42 10 -85.58
2 24 65.58 10 -85.58 67.61 10 -84.23
4 16 67.61 10 -84.23 52.39 10 -84.23 92.5 10 -52.5 92.5 10 -55
2 24 92.5 10 -55 92.5 10 -52.5
3 16 92.5 10 -52.5 52.39 10 -84.23 26 10 -52.5
4 16 92.5 10 -52.5 26 10 -52.5 21 10 -47.5 97.5 10 -47.5
4 16 97.5 10 -47.5 21 10 -47.5 58 10 47.5 60.5 10 47.5
2 24 60.5 10 47.5 58 10 47.5
4 16 52.39 10 -84.23 50 10 -83.75 26 10 -55 26 10 -52.5
2 24 50 10 -83.75 52.39 10 -84.23
2 24 26 10 -52.5 26 10 -55
4 16 50 10 -83.75 47.61 10 -84.23 32.39 10 -84.23 26 10 -55
2 24 47.61 10 -84.23 50 10 -83.75
4 16 26 10 -55 32.39 10 -84.23 21 10 -60 21 10 -55
2 24 21 10 -55 21 10 -60
2 24 26 10 -55 21 10 -55
3 16 21 10 -60 32.39 10 -84.23 30 10 -83.75
2 24 30 10 -83.75 32.39 10 -84.23
3 16 21 10 -60 30 10 -83.75 27.61 10 -84.23
2 24 27.61 10 -84.23 30 10 -83.75
4 16 32.39 10 -84.23 47.61 10 -84.23 45.58 10 -85.58 34.42 10 -85.58
2 24 45.58 10 -85.58 47.61 10 -84.23
2 24 32.39 10 -84.23 34.42 10 -85.58
4 16 34.42 10 -85.58 45.58 10 -85.58 44.23 10 -87.61 35.77 10 -87.61
2 24 44.23 10 -87.61 45.58 10 -85.58
2 24 34.42 10 -85.58 35.77 10 -87.61
4 16 35.77 10 -87.61 44.23 10 -87.61 43.75 10 -90 36.25 10 -90
2 24 43.75 10 -90 44.23 10 -87.61
2 24 35.77 10 -87.61 36.25 10 -90
4 16 36.25 10 -90 43.75 10 -90 44.23 10 -92.39 35.77 10 -92.39
2 24 44.23 10 -92.39 43.75 10 -90
2 24 36.25 10 -90 35.77 10 -92.39
4 16 35.77 10 -92.39 44.23 10 -92.39 45.58 10 -94.42 34.42 10 -94.42
2 24 45.58 10 -94.42 44.23 10 -92.39
2 24 35.77 10 -92.39 34.42 10 -94.42
4 16 34.42 10 -94.42 45.58 10 -94.42 47.61 10 -95.77 32.39 10 -95.77
2 24 47.61 10 -95.77 45.58 10 -94.42
2 24 34.42 10 -94.42 32.39 10 -95.77
4 16 32.39 10 -95.77 47.61 10 -95.77 50 10 -96.25 30 10 -96.25
2 24 50 10 -96.25 47.61 10 -95.77
2 24 32.39 10 -95.77 30 10 -96.25
3 16 30 10 -96.25 50 10 -96.25 120 10 -100
3 16 120 10 -100 50 10 -96.25 70 10 -96.25
4 16 30 10 -96.25 10 10 -96.25 12.39 10 -95.77 27.61 10 -95.77
2 24 12.39 10 -95.77 10 10 -96.25
2 24 30 10 -96.25 27.61 10 -95.77
3 16 27.61 10 -95.77 12.39 10 -95.77 25.58 10 -94.42
2 24 27.61 10 -95.77 25.58 10 -94.42
4 16 25.58 10 -94.42 12.39 10 -95.77 14.42 10 -94.42 24.23 10 -92.39
2 24 14.42 10 -94.42 12.39 10 -95.77
2 24 25.58 10 -94.42 24.23 10 -92.39
4 16 24.23 10 -92.39 14.42 10 -94.42 15.77 10 -92.39 23.75 10 -90
2 24 15.77 10 -92.39 14.42 10 -94.42
2 24 24.23 10 -92.39 23.75 10 -90
4 16 23.75 10 -90 15.77 10 -92.39 16.25 10 -90 24.23 10 -87.61
2 24 16.25 10 -90 15.77 10 -92.39
2 24 23.75 10 -90 24.23 10 -87.61
4 16 24.23 10 -87.61 16.25 10 -90 15.77 10 -87.61 25.58 10 -85.58
2 24 15.77 10 -87.61 16.25 10 -90
2 24 24.23 10 -87.61 25.58 10 -85.58
4 16 25.58 10 -85.58 15.77 10 -87.61 14.42 10 -85.58 27.61 10 -84.23
2 24 14.42 10 -85.58 15.77 10 -87.61
2 24 25.58 10 -85.58 27.61 10 -84.23
4 16 27.61 10 -84.23 14.42 10 -85.58 12.39 10 -84.23 21 10 -60
2 24 12.39 10 -84.23 14.42 10 -85.58
4 16 21 10 -60 12.39 10 -84.23 10 10 -83.75 18.5 10 -60
2 24 10 10 -83.75 12.39 10 -84.23
2 24 21 10 -60 18.5 10 -60
3 16 18.5 10 -60 10 10 -83.75 7.61 10 -84.23
2 24 7.61 10 -84.23 10 10 -83.75
4 16 18.5 10 -60 7.61 10 -84.23 13.5 10 -55 18.5 10 -55
2 24 18.5 10 -55 13.5 10 -55
2 24 18.5 10 -60 18.5 10 -55
4 16 13.5 10 -55 7.61 10 -84.23 -7.61 10 -84.23 -10 10 -83.75
2 24 -10 10 -83.75 -7.61 10 -84.23
4 16 -7.61 10 -84.23 7.61 10 -84.23 5.58 10 -85.58 -5.58 10 -85.58
2 24 5.58 10 -85.58 7.61 10 -84.23
2 24 -7.61 10 -84.23 -5.58 10 -85.58
4 16 -5.58 10 -85.58 5.58 10 -85.58 4.23 10 -87.61 -4.23 10 -87.61
2 24 4.23 10 -87.61 5.58 10 -85.58
2 24 -5.58 10 -85.58 -4.23 10 -87.61
4 16 -4.23 10 -87.61 4.23 10 -87.61 3.75 10 -90 -3.75 10 -90
2 24 3.75 10 -90 4.23 10 -87.61
2 24 -4.23 10 -87.61 -3.75 10 -90
4 16 -3.75 10 -90 3.75 10 -90 4.23 10 -92.39 -4.23 10 -92.39
2 24 4.23 10 -92.39 3.75 10 -90
2 24 -3.75 10 -90 -4.23 10 -92.39
4 16 -4.23 10 -92.39 4.23 10 -92.39 5.58 10 -94.42 -5.58 10 -94.42
2 24 5.58 10 -94.42 4.23 10 -92.39
2 24 -4.23 10 -92.39 -5.58 10 -94.42
4 16 -5.58 10 -94.42 5.58 10 -94.42 7.61 10 -95.77 -7.61 10 -95.77
2 24 7.61 10 -95.77 5.58 10 -94.42
2 24 -5.58 10 -94.42 -7.61 10 -95.77
4 16 -7.61 10 -95.77 7.61 10 -95.77 10 10 -96.25 -10 10 -96.25
2 24 10 10 -96.25 7.61 10 -95.77
2 24 -7.61 10 -95.77 -10 10 -96.25
3 16 -10 10 -96.25 10 10 -96.25 -120 10 -100
3 16 -120 10 -100 10 10 -96.25 120 10 -100
2 24 -120 10 -100 120 10 -100
4 16 -10 10 -83.75 -12.39 10 -84.23 13.5 10 -52.5 13.5 10 -55
2 24 -12.39 10 -84.23 -10 10 -83.75
2 24 13.5 10 -55 13.5 10 -52.5
4 16 -10 10 -96.25 -30 10 -96.25 -27.61 10 -95.77 -12.39 10 -95.77
2 24 -27.61 10 -95.77 -30 10 -96.25
2 24 -10 10 -96.25 -12.39 10 -95.77
4 16 -12.39 10 -95.77 -27.61 10 -95.77 -25.58 10 -94.42 -14.42 10 -94.42
2 24 -25.58 10 -94.42 -27.61 10 -95.77
2 24 -12.39 10 -95.77 -14.42 10 -94.42
4 16 -14.42 10 -94.42 -25.58 10 -94.42 -24.23 10 -92.39 -15.77 10 -92.39
2 24 -24.23 10 -92.39 -25.58 10 -94.42
2 24 -14.42 10 -94.42 -15.77 10 -92.39
4 16 -15.77 10 -92.39 -24.23 10 -92.39 -23.75 10 -90 -16.25 10 -90
2 24 -23.75 10 -90 -24.23 10 -92.39
2 24 -15.77 10 -92.39 -16.25 10 -90
4 16 -16.25 10 -90 -23.75 10 -90 -24.23 10 -87.61 -15.77 10 -87.61
2 24 -24.23 10 -87.61 -23.75 10 -90
2 24 -16.25 10 -90 -15.77 10 -87.61
4 16 -15.77 10 -87.61 -24.23 10 -87.61 -25.58 10 -85.58 -14.42 10 -85.58
2 24 -25.58 10 -85.58 -24.23 10 -87.61
2 24 -15.77 10 -87.61 -14.42 10 -85.58
4 16 -14.42 10 -85.58 -25.58 10 -85.58 -27.61 10 -84.23 -12.39 10 -84.23
2 24 -27.61 10 -84.23 -25.58 10 -85.58
2 24 -14.42 10 -85.58 -12.39 10 -84.23
4 16 -12.39 10 -84.23 -27.61 10 -84.23 -53 10 -52.5 13.5 10 -52.5
4 16 -53 10 -52.5 -27.61 10 -84.23 -30 10 -83.75 -53 10 -55
2 24 -30 10 -83.75 -27.61 10 -84.23
2 24 -53 10 -52.5 -53 10 -55
4 16 -53 10 -55 -30 10 -83.75 -32.39 10 -84.23 -47.61 10 -84.23
2 24 -32.39 10 -84.23 -30 10 -83.75
4 16 -47.61 10 -84.23 -32.39 10 -84.23 -34.42 10 -85.58 -45.58 10 -85.58
2 24 -34.42 10 -85.58 -32.39 10 -84.23
2 24 -47.61 10 -84.23 -45.58 10 -85.58
4 16 -45.58 10 -85.58 -34.42 10 -85.58 -35.77 10 -87.61 -44.23 10 -87.61
2 24 -35.77 10 -87.61 -34.42 10 -85.58
2 24 -45.58 10 -85.58 -44.23 10 -87.61
4 16 -44.23 10 -87.61 -35.77 10 -87.61 -36.25 10 -90 -43.75 10 -90
2 24 -36.25 10 -90 -35.77 10 -87.61
2 24 -44.23 10 -87.61 -43.75 10 -90
4 16 -43.75 10 -90 -36.25 10 -90 -35.77 10 -92.39 -44.23 10 -92.39
2 24 -35.77 10 -92.39 -36.25 10 -90
2 24 -43.75 10 -90 -44.23 10 -92.39
4 16 -44.23 10 -92.39 -35.77 10 -92.39 -34.42 10 -94.42 -45.58 10 -94.42
2 24 -34.42 10 -94.42 -35.77 10 -92.39
2 24 -44.23 10 -92.39 -45.58 10 -94.42
4 16 -45.58 10 -94.42 -34.42 10 -94.42 -32.39 10 -95.77 -47.61 10 -95.77
2 24 -32.39 10 -95.77 -34.42 10 -94.42
2 24 -45.58 10 -94.42 -47.61 10 -95.77
4 16 -47.61 10 -95.77 -32.39 10 -95.77 -30 10 -96.25 -50 10 -96.25
2 24 -30 10 -96.25 -32.39 10 -95.77
2 24 -47.61 10 -95.77 -50 10 -96.25
3 16 -50 10 -96.25 -30 10 -96.25 -120 10 -100
3 16 -50 10 -96.25 -120 10 -100 -70 10 -96.25
3 16 -70 10 -96.25 -120 10 -100 -90 10 -96.25
4 16 -70 10 -96.25 -90 10 -96.25 -87.61 10 -95.77 -72.39 10 -95.77
2 24 -87.61 10 -95.77 -90 10 -96.25
2 24 -70 10 -96.25 -72.39 10 -95.77
4 16 -72.39 10 -95.77 -87.61 10 -95.77 -85.58 10 -94.42 -74.42 10 -94.42
2 24 -85.58 10 -94.42 -87.61 10 -95.77
2 24 -72.39 10 -95.77 -74.42 10 -94.42
4 16 -74.42 10 -94.42 -85.58 10 -94.42 -84.23 10 -92.39 -75.77 10 -92.39
2 24 -84.23 10 -92.39 -85.58 10 -94.42
2 24 -74.42 10 -94.42 -75.77 10 -92.39
4 16 -75.77 10 -92.39 -84.23 10 -92.39 -83.75 10 -90 -76.25 10 -90
2 24 -83.75 10 -90 -84.23 10 -92.39
2 24 -75.77 10 -92.39 -76.25 10 -90
4 16 -76.25 10 -90 -83.75 10 -90 -84.23 10 -87.61 -75.77 10 -87.61
2 24 -84.23 10 -87.61 -83.75 10 -90
2 24 -76.25 10 -90 -75.77 10 -87.61
4 16 -75.77 10 -87.61 -84.23 10 -87.61 -85.58 10 -85.58 -74.42 10 -85.58
2 24 -85.58 10 -85.58 -84.23 10 -87.61
2 24 -75.77 10 -87.61 -74.42 10 -85.58
4 16 -74.42 10 -85.58 -85.58 10 -85.58 -87.61 10 -84.23 -72.39 10 -84.23
2 24 -87.61 10 -84.23 -85.58 10 -85.58
2 24 -74.42 10 -85.58 -72.39 10 -84.23
4 16 -72.39 10 -84.23 -87.61 10 -84.23 -65.5 10 -55 -70 10 -83.75
2 24 -72.39 10 -84.23 -70 10 -83.75
3 16 -65.5 10 -55 -87.61 10 -84.23 -90 10 -83.75
2 24 -90 10 -83.75 -87.61 10 -84.23
4 16 -65.5 10 -55 -90 10 -83.75 -92.39 10 -84.23 -65.5 10 -52.5
2 24 -92.39 10 -84.23 -90 10 -83.75
2 24 -65.5 10 -55 -65.5 10 -52.5
4 16 -65.5 10 -52.5 -92.39 10 -84.23 -107.61 10 -84.23 -110 10 -83.75
2 24 -110 10 -83.75 -107.61 10 -84.23
4 16 -107.61 10 -84.23 -92.39 10 -84.23 -94.42 10 -85.58 -105.58 10 -85.58
2 24 -94.42 10 -85.58 -92.39 10 -84.23
2 24 -107.61 10 -84.23 -105.58 10 -85.58
4 16 -53 10 -55 -47.61 10 -84.23 -58 10 -60 -58 10 -55
2 24 -58 10 -55 -58 10 -60
2 24 -53 10 -55 -58 10 -55
3 16 -58 10 -60 -47.61 10 -84.23 -50 10 -83.75
2 24 -50 10 -83.75 -47.61 10 -84.23
3 16 -58 10 -60 -50 10 -83.75 -52.39 10 -84.23
2 24 -52.39 10 -84.23 -50 10 -83.75
4 16 -50 10 -96.25 -70 10 -96.25 -67.61 10 -95.77 -52.39 10 -95.77
2 24 -67.61 10 -95.77 -70 10 -96.25
2 24 -50 10 -96.25 -52.39 10 -95.77
4 16 -52.39 10 -95.77 -67.61 10 -95.77 -65.58 10 -94.42 -54.42 10 -94.42
2 24 -65.58 10 -94.42 -67.61 10 -95.77
2 24 -52.39 10 -95.77 -54.42 10 -94.42
4 16 -54.42 10 -94.42 -65.58 10 -94.42 -64.23 10 -92.39 -55.77 10 -92.39
2 24 -64.23 10 -92.39 -65.58 10 -94.42
2 24 -54.42 10 -94.42 -55.77 10 -92.39
4 16 -55.77 10 -92.39 -64.23 10 -92.39 -63.75 10 -90 -56.25 10 -90
2 24 -63.75 10 -90 -64.23 10 -92.39
2 24 -55.77 10 -92.39 -56.25 10 -90
4 16 -56.25 10 -90 -63.75 10 -90 -64.23 10 -87.61 -55.77 10 -87.61
2 24 -64.23 10 -87.61 -63.75 10 -90
2 24 -56.25 10 -90 -55.77 10 -87.61
4 16 -55.77 10 -87.61 -64.23 10 -87.61 -65.58 10 -85.58 -54.42 10 -85.58
2 24 -65.58 10 -85.58 -64.23 10 -87.61
2 24 -55.77 10 -87.61 -54.42 10 -85.58
4 16 -54.42 10 -85.58 -65.58 10 -85.58 -67.61 10 -84.23 -52.39 10 -84.23
2 24 -67.61 10 -84.23 -65.58 10 -85.58
2 24 -54.42 10 -85.58 -52.39 10 -84.23
4 16 -52.39 10 -84.23 -67.61 10 -84.23 -60.5 10 -60 -58 10 -60
2 24 -58 10 -60 -60.5 10 -60
3 16 -60.5 10 -60 -67.61 10 -84.23 -70 10 -83.75
2 24 -70 10 -83.75 -67.61 10 -84.23
4 16 -60.5 10 -60 -70 10 -83.75 -65.5 10 -55 -60.5 10 -55
2 24 -60.5 10 -55 -65.5 10 -55
2 24 -60.5 10 -60 -60.5 10 -55
4 16 -105.58 10 -85.58 -94.42 10 -85.58 -95.77 10 -87.61 -104.23 10 -87.61
2 24 -95.77 10 -87.61 -94.42 10 -85.58
2 24 -105.58 10 -85.58 -104.23 10 -87.61
4 16 -104.23 10 -87.61 -95.77 10 -87.61 -96.25 10 -90 -103.75 10 -90
2 24 -96.25 10 -90 -95.77 10 -87.61
2 24 -104.23 10 -87.61 -103.75 10 -90
4 16 -103.75 10 -90 -96.25 10 -90 -95.77 10 -92.39 -104.23 10 -92.39
2 24 -95.77 10 -92.39 -96.25 10 -90
2 24 -103.75 10 -90 -104.23 10 -92.39
4 16 -104.23 10 -92.39 -95.77 10 -92.39 -94.42 10 -94.42 -105.58 10 -94.42
