0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -128 0 43 -128 5 43
4 16 -128 5 38 -128 0 43 -128 -23.8 35.5 -128 -23.8 21.05
2 24 -128 -23.8 21.05 -128 -23.8 35.5
3 16 -128 0 43 -128 0 50.5 -128 -23.8 35.5
2 24 -128 0 50.5 -128 0 43
4 16 -128 -23.8 35.5 -128 0 50.5 -128 -22.2728 66.9906 -128 -24.5002 65.863
2 24 -128 -24.5002 65.863 -128 -22.2728 66.9906
4 16 -128 -23.8 35.5 -128 -24.5002 65.863 -128 -26.8 64.8914 -128 -26.8 35.5
2 24 -128 -26.8 64.8914 -128 -24.5002 65.863
2 24 -128 -26.8 35.5 -128 -26.8 64.8914
2 24 -128 -23.8 35.5 -128 -26.8 35.5
3 16 -128 -8.2308 80.8433 -128 -9.53805 78.7163 -128 5 50.5
2 24 -128 -9.53805 78.7163 -128 -8.2308 80.8433
3 16 -128 5 50.5 -128 -9.53805 78.7163 -128 -10.9886 76.6843
2 24 -128 -10.9886 76.6843 -128 -9.53805 78.7163
4 16 -128 5 50.5 -128 -10.9886 76.6843 -128 -12.5756 74.757 -128 0 50.5
2 24 -128 -12.5756 74.757 -128 -10.9886 76.6843
2 24 -128 5 50.5 -128 0 50.5
3 16 -128 0 50.5 -128 -12.5756 74.757 -128 -14.2915 72.9435
2 24 -128 -14.2915 72.9435 -128 -12.5756 74.757
3 16 -128 -4.03578 104.961 -128 -3.69291 102.489 -128 5 147
2 24 -128 -3.69291 102.489 -128 -4.03578 104.961
3 16 -128 5 147 -128 -3.69291 102.489 -128 -3.52106 99.9978
2 24 -128 -3.52106 99.9978 -128 -3.69291 102.489
4 16 -128 5 147 -128 -3.52106 99.9978 -128 -3.52106 97.5012 -128 5 50.5
2 24 -128 -3.52106 97.5012 -128 -3.52106 99.9978
3 16 -128 5 50.5 -128 -3.52106 97.5012 -128 -3.69291 95.0105
2 24 -128 -3.69291 95.0105 -128 -3.52106 97.5012
3 16 -128 -14.2915 124.555 -128 -12.5756 122.742 -128 0 147
2 24 -128 -12.5756 122.742 -128 -14.2915 124.555
3 16 -128 0 147 -128 -12.5756 122.742 -128 -10.9886 120.815
2 24 -128 -10.9886 120.815 -128 -12.5756 122.742
4 16 -128 0 147 -128 -10.9886 120.815 -128 -9.53805 118.783 -128 5 147
2 24 -128 -9.53805 118.783 -128 -10.9886 120.815
2 24 -128 0 147 -128 5 147
3 16 -128 5 147 -128 -9.53805 118.783 -128 -8.2308 116.656
2 24 -128 -8.2308 116.656 -128 -9.53805 118.783
4 16 -128 5 154.5 -128 0 164.525 -128 -26.8 164.525 -128 0 154.5
2 24 -128 -26.8 164.525 -128 0 164.525
2 24 -128 5 154.5 -128 0 154.5
3 16 -128 0 154.5 -128 -26.8 164.525 -128 0 147
2 24 -128 0 154.5 -128 0 147
4 16 -128 0 147 -128 -26.8 164.525 -128 -26.8 132.608 -128 -24.5002 131.636
2 24 -128 -26.8 132.608 -128 -26.8 164.525
2 24 -128 -24.5002 131.636 -128 -26.8 132.608
3 16 -128 0 147 -128 -24.5002 131.636 -128 -22.2728 130.508
2 24 -128 -22.2728 130.508 -128 -24.5002 131.636
4 16 -128 5 154.5 -128 5 167.5 -128 0 167.5 -128 0 164.525
2 24 -128 0 167.5 -128 5 167.5
2 24 -128 0 164.525 -128 0 167.5
3 16 -128 -22.2728 130.508 -128 -20.1282 129.23 -128 0 147
2 24 -128 -20.1282 129.23 -128 -22.2728 130.508
3 16 -128 0 147 -128 -20.1282 129.23 -128 -18.0768 127.807
2 24 -128 -18.0768 127.807 -128 -20.1282 129.23
3 16 -128 0 147 -128 -18.0768 127.807 -128 -16.1281 126.247
2 24 -128 -16.1281 126.247 -128 -18.0768 127.807
3 16 -128 -16.1281 126.247 -128 -14.2915 124.555 -128 0 147
2 24 -128 -14.2915 124.555 -128 -16.1281 126.247
3 16 -128 -8.2308 116.656 -128 -7.07305 114.444 -128 5 147
2 24 -128 -7.07305 114.444 -128 -8.2308 116.656
3 16 -128 5 147 -128 -7.07305 114.444 -128 -6.0703 112.157
2 24 -128 -6.0703 112.157 -128 -7.07305 114.444
3 16 -128 5 147 -128 -6.0703 112.157 -128 -5.2273 109.807
2 24 -128 -5.2273 109.807 -128 -6.0703 112.157
3 16 -128 -5.2273 109.807 -128 -4.54806 107.405 -128 5 147
2 24 -128 -4.54806 107.405 -128 -5.2273 109.807
3 16 -128 5 147 -128 -4.54806 107.405 -128 -4.03578 104.961
2 24 -128 -4.03578 104.961 -128 -4.54806 107.405
3 16 -128 -3.69291 95.0105 -128 -4.03578 92.5375 -128 5 50.5
2 24 -128 -4.03578 92.5375 -128 -3.69291 95.0105
3 16 -128 5 50.5 -128 -4.03578 92.5375 -128 -4.54806 90.094
2 24 -128 -4.54806 90.094 -128 -4.03578 92.5375
3 16 -128 5 50.5 -128 -4.54806 90.094 -128 -5.2273 87.6916
2 24 -128 -5.2273 87.6916 -128 -4.54806 90.094
3 16 -128 -5.2273 87.6916 -128 -6.0703 85.3417 -128 5 50.5
2 24 -128 -6.0703 85.3417 -128 -5.2273 87.6916
3 16 -128 5 50.5 -128 -6.0703 85.3417 -128 -7.07305 83.0553
2 24 -128 -7.07305 83.0553 -128 -6.0703 85.3417
3 16 -128 5 50.5 -128 -7.07305 83.0553 -128 -8.2308 80.8433
2 24 -128 -8.2308 80.8433 -128 -7.07305 83.0553
3 16 -128 -14.2915 72.9435 -128 -16.1281 71.2524 -128 0 50.5
2 24 -128 -16.1281 71.2524 -128 -14.2915 72.9435
3 16 -128 0 50.5 -128 -16.1281 71.2524 -128 -18.0768 69.6917
2 24 -128 -18.0768 69.6917 -128 -16.1281 71.2524
3 16 -128 0 50.5 -128 -18.0768 69.6917 -128 -20.1282 68.2689
2 24 -128 -20.1282 68.2689 -128 -18.0768 69.6917
3 16 -128 -20.1282 68.2689 -128 -22.2728 66.9906 -128 0 50.5
2 24 -128 -22.2728 66.9906 -128 -20.1282 68.2689
4 16 -128 -23.8 21.05 -128 10 21.05 -128 10 38 -128 5 38
2 24 -128 10 38 -128 10 21.05
2 24 -128 5 38 -128 10 38

4 16 -50 -26.8 35.5 -50 -23.8 35.5 -50 -24.5002 65.863 -50 -26.8 64.8914
2 24 -50 -23.8 35.5 -50 -26.8 35.5
2 24 -50 -26.8 64.8914 -50 -24.5002 65.863
2 24 -50 -26.8 35.5 -50 -26.8 64.8914
3 16 -50 -23.8 21.05 -50 5 38 -50 -23.8 35.5
2 24 -50 -23.8 21.05 -50 -23.8 35.5
4 16 -50 -23.8 35.5 -50 5 38 -50 5 43 -50 0 43
2 24 -50 0 43 -50 5 43
3 16 -50 -23.8 35.5 -50 0 43 -50 0 50.5
2 24 -50 0 50.5 -50 0 43
4 16 -50 -23.8 21.05 -50 10 21.05 -50 10 38 -50 5 38
2 24 -50 10 38 -50 10 21.05
2 24 -50 5 38 -50 10 38
3 16 -50 -8.2308 80.8433 -50 -9.53805 78.7163 -50 5 50.5
2 24 -50 -9.53805 78.7163 -50 -8.2308 80.8433
3 16 -50 5 50.5 -50 -9.53805 78.7163 -50 -10.9886 76.6843
2 24 -50 -10.9886 76.6843 -50 -9.53805 78.7163
4 16 -50 5 50.5 -50 -10.9886 76.6843 -50 -12.5756 74.757 -50 0 50.5
2 24 -50 -12.5756 74.757 -50 -10.9886 76.6843
2 24 -50 5 50.5 -50 0 50.5
3 16 -50 0 50.5 -50 -12.5756 74.757 -50 -14.2915 72.9435
2 24 -50 -14.2915 72.9435 -50 -12.5756 74.757
3 16 -50 -4.03578 104.961 -50 -3.69291 102.489 -50 5 147
2 24 -50 -3.69291 102.489 -50 -4.03578 104.961
3 16 -50 5 147 -50 -3.69291 102.489 -50 -3.52106 99.9978
2 24 -50 -3.52106 99.9978 -50 -3.69291 102.489
4 16 -50 5 147 -50 -3.52106 99.9978 -50 -3.52106 97.5012 -50 5 50.5
2 24 -50 -3.52106 97.5012 -50 -3.52106 99.9978
3 16 -50 5 50.5 -50 -3.52106 97.5012 -50 -3.69291 95.0105
2 24 -50 -3.69291 95.0105 -50 -3.52106 97.5012
3 16 -50 -14.2915 124.555 -50 -12.5756 122.742 -50 0 147
2 24 -50 -12.5756 122.742 -50 -14.2915 124.555
3 16 -50 0 147 -50 -12.5756 122.742 -50 -10.9886 120.815
2 24 -50 -10.9886 120.815 -50 -12.5756 122.742
4 16 -50 0 147 -50 -10.9886 120.815 -50 -9.53805 118.783 -50 5 147
2 24 -50 -9.53805 118.783 -50 -10.9886 120.815
2 24 -50 0 147 -50 5 147
3 16 -50 5 147 -50 -9.53805 118.783 -50 -8.2308 116.656
2 24 -50 -8.2308 116.656 -50 -9.53805 118.783
4 16 -50 5 154.5 -50 0 164.525 -50 -26.8 164.525 -50 0 154.5
2 24 -50 -26.8 164.525 -50 0 164.525
2 24 -50 5 154.5 -50 0 154.5
3 16 -50 0 154.5 -50 -26.8 164.525 -50 0 147
2 24 -50 0 154.5 -50 0 147
4 16 -50 0 147 -50 -26.8 164.525 -50 -26.8 132.608 -50 -24.5002 131.636
2 24 -50 -26.8 132.608 -50 -26.8 164.525
2 24 -50 -24.5002 131.636 -50 -26.8 132.608
3 16 -50 0 147 -50 -24.5002 131.636 -50 -22.2728 130.508
2 24 -50 -22.2728 130.508 -50 -24.5002 131.636
4 16 -50 5 154.5 -50 5 167.5 -50 0 167.5 -50 0 164.525
2 24 -50 0 167.5 -50 5 167.5
2 24 -50 0 164.525 -50 0 167.5
3 16 -50 -22.2728 130.508 -50 -20.1282 129.23 -50 0 147
2 24 -50 -20.1282 129.23 -50 -22.2728 130.508
3 16 -50 0 147 -50 -20.1282 129.23 -50 -18.0768 127.807
2 24 -50 -18.0768 127.807 -50 -20.1282 129.23
3 16 -50 0 147 -50 -18.0768 127.807 -50 -16.1281 126.247
2 24 -50 -16.1281 126.247 -50 -18.0768 127.807
3 16 -50 -16.1281 126.247 -50 -14.2915 124.555 -50 0 147
2 24 -50 -14.2915 124.555 -50 -16.1281 126.247
3 16 -50 -8.2308 116.656 -50 -7.07305 114.444 -50 5 147
2 24 -50 -7.07305 114.444 -50 -8.2308 116.656
3 16 -50 5 147 -50 -7.07305 114.444 -50 -6.0703 112.157
2 24 -50 -6.0703 112.157 -50 -7.07305 114.444
3 16 -50 5 147 -50 -6.0703 112.157 -50 -5.2273 109.807
2 24 -50 -5.2273 109.807 -50 -6.0703 112.157
3 16 -50 -5.2273 109.807 -50 -4.54806 107.405 -50 5 147
2 24 -50 -4.54806 107.405 -50 -5.2273 109.807
3 16 -50 5 147 -50 -4.54806 107.405 -50 -4.03578 104.961
2 24 -50 -4.03578 104.961 -50 -4.54806 107.405
3 16 -50 -3.69291 95.0105 -50 -4.03578 92.5375 -50 5 50.5
2 24 -50 -4.03578 92.5375 -50 -3.69291 95.0105
3 16 -50 5 50.5 -50 -4.03578 92.5375 -50 -4.54806 90.094
2 24 -50 -4.54806 90.094 -50 -4.03578 92.5375
3 16 -50 5 50.5 -50 -4.54806 90.094 -50 -5.2273 87.6916
2 24 -50 -5.2273 87.6916 -50 -4.54806 90.094
3 16 -50 -5.2273 87.6916 -50 -6.0703 85.3417 -50 5 50.5
2 24 -50 -6.0703 85.3417 -50 -5.2273 87.6916
3 16 -50 5 50.5 -50 -6.0703 85.3417 -50 -7.07305 83.0553
2 24 -50 -7.07305 83.0553 -50 -6.0703 85.3417
3 16 -50 5 50.5 -50 -7.07305 83.0553 -50 -8.2308 80.8433
2 24 -50 -8.2308 80.8433 -50 -7.07305 83.0553
3 16 -50 -14.2915 72.9435 -50 -16.1281 71.2524 -50 0 50.5
2 24 -50 -16.1281 71.2524 -50 -14.2915 72.9435
3 16 -50 0 50.5 -50 -16.1281 71.2524 -50 -18.0768 69.6917
2 24 -50 -18.0768 69.6917 -50 -16.1281 71.2524
3 16 -50 0 50.5 -50 -18.0768 69.6917 -50 -20.1282 68.2689
2 24 -50 -20.1282 68.2689 -50 -18.0768 69.6917
3 16 -50 -20.1282 68.2689 -50 -22.2728 66.9906 -50 0 50.5
2 24 -50 -22.2728 66.9906 -50 -20.1282 68.2689
4 16 -50 0 50.5 -50 -22.2728 66.9906 -50 -24.5002 65.863 -50 -23.8 35.5
2 24 -50 -24.5002 65.863 -50 -22.2728 66.9906

3 16 -167 5 43 -167 0 43 -167 5 38
2 24 -167 0 43 -167 5 43
2 24 -167 5 43 -167 5 38
4 16 -167 5 38 -167 0 43 -167 -23.8 35.5 -167 -23.8 21.05
2 24 -167 -23.8 21.05 -167 -23.8 35.5
3 16 -167 0 43 -167 0 50.5 -167 -23.8 35.5
2 24 -167 0 50.5 -167 0 43
4 16 -167 -23.8 35.5 -167 0 50.5 -167 -22.2728 66.9906 -167 -24.5002 65.863
2 24 -167 -24.5002 65.863 -167 -22.2728 66.9906
4 16 -167 -23.8 35.5 -167 -24.5002 65.863 -167 -26.8 64.8914 -167 -26.8 35.5
2 24 -167 -26.8 64.8914 -167 -24.5002 65.863
2 24 -167 -26.8 35.5 -167 -26.8 64.8914
2 24 -167 -23.8 35.5 -167 -26.8 35.5
3 16 -167 -8.2308 80.8433 -167 -9.53805 78.7163 -167 5 50.5
2 24 -167 -9.53805 78.7163 -167 -8.2308 80.8433
3 16 -167 5 50.5 -167 -9.53805 78.7163 -167 -10.9886 76.6843
2 24 -167 -10.9886 76.6843 -167 -9.53805 78.7163
4 16 -167 5 50.5 -167 -10.9886 76.6843 -167 -12.5756 74.757 -167 0 50.5
2 24 -167 -12.5756 74.757 -167 -10.9886 76.6843
2 24 -167 5 50.5 -167 0 50.5
3 16 -167 0 50.5 -167 -12.5756 74.757 -167 -14.2915 72.9435
2 24 -167 -14.2915 72.9435 -167 -12.5756 74.757
3 16 -167 -4.03578 104.961 -167 -3.69291 102.489 -167 5 147
2 24 -167 -3.69291 102.489 -167 -4.03578 104.961
3 16 -167 5 147 -167 -3.69291 102.489 -167 -3.52106 99.9978
2 24 -167 -3.52106 99.9978 -167 -3.69291 102.489
4 16 -167 5 147 -167 -3.52106 99.9978 -167 -3.52106 97.5012 -167 5 50.5
2 24 -167 -3.52106 97.5012 -167 -3.52106 99.9978
2 24 -167 5 147 -167 5 50.5
3 16 -167 5 50.5 -167 -3.52106 97.5012 -167 -3.69291 95.0105
2 24 -167 -3.69291 95.0105 -167 -3.52106 97.5012
3 16 -167 -14.2915 124.555 -167 -12.5756 122.742 -167 0 147
2 24 -167 -12.5756 122.742 -167 -14.2915 124.555
3 16 -167 0 147 -167 -12.5756 122.742 -167 -10.9886 120.815
2 24 -167 -10.9886 120.815 -167 -12.5756 122.742
4 16 -167 0 147 -167 -10.9886 120.815 -167 -9.53805 118.783 -167 5 147
2 24 -167 -9.53805 118.783 -167 -10.9886 120.815
2 24 -167 0 147 -167 5 147
3 16 -167 5 147 -167 -9.53805 118.783 -167 -8.2308 116.656
2 24 -167 -8.2308 116.656 -167 -9.53805 118.783
4 16 -167 5 154.5 -167 0 164.525 -167 -26.8 164.525 -167 0 154.5
2 24 -167 -26.8 164.525 -167 0 164.525
2 24 -167 5 154.5 -167 0 154.5
3 16 -167 0 154.5 -167 -26.8 164.525 -167 0 147
2 24 -167 0 154.5 -167 0 147
4 16 -167 0 147 -167 -26.8 164.525 -167 -26.8 132.608 -167 -24.5002 131.636
2 24 -167 -26.8 132.608 -167 -26.8 164.525
2 24 -167 -24.5002 131.636 -167 -26.8 132.608
3 16 -167 0 147 -167 -24.5002 131.636 -167 -22.2728 130.508
2 24 -167 -22.2728 130.508 -167 -24.5002 131.636
4 16 -167 5 154.5 -167 5 167.5 -167 0 167.5 -167 0 164.525
2 24 -167 5 167.5 -167 5 154.5
2 24 -167 0 167.5 -167 5 167.5
2 24 -167 0 164.525 -167 0 167.5
3 16 -167 -22.2728 130.508 -167 -20.1282 129.23 -167 0 147
2 24 -167 -20.1282 129.23 -167 -22.2728 130.508
3 16 -167 0 147 -167 -20.1282 129.23 -167 -18.0768 127.807
2 24 -167 -18.0768 127.807 -167 -20.1282 129.23
3 16 -167 0 147 -167 -18.0768 127.807 -167 -16.1281 126.247
2 24 -167 -16.1281 126.247 -167 -18.0768 127.807
3 16 -167 -16.1281 126.247 -167 -14.2915 124.555 -167 0 147
2 24 -167 -14.2915 124.555 -167 -16.1281 126.247
3 16 -167 -8.2308 116.656 -167 -7.07305 114.444 -167 5 147
2 24 -167 -7.07305 114.444 -167 -8.2308 116.656
3 16 -167 5 147 -167 -7.07305 114.444 -167 -6.0703 112.157
2 24 -167 -6.0703 112.157 -167 -7.07305 114.444
3 16 -167 5 147 -167 -6.0703 112.157 -167 -5.2273 109.807
2 24 -167 -5.2273 109.807 -167 -6.0703 112.157
3 16 -167 -5.2273 109.807 -167 -4.54806 107.405 -167 5 147
2 24 -167 -4.54806 107.405 -167 -5.2273 109.807
3 16 -167 5 147 -167 -4.54806 107.405 -167 -4.03578 104.961
2 24 -167 -4.03578 104.961 -167 -4.54806 107.405
3 16 -167 -3.69291 95.0105 -167 -4.03578 92.5375 -167 5 50.5
2 24 -167 -4.03578 92.5375 -167 -3.69291 95.0105
3 16 -167 5 50.5 -167 -4.03578 92.5375 -167 -4.54806 90.094
2 24 -167 -4.54806 90.094 -167 -4.03578 92.5375
3 16 -167 5 50.5 -167 -4.54806 90.094 -167 -5.2273 87.6916
2 24 -167 -5.2273 87.6916 -167 -4.54806 90.094
3 16 -167 -5.2273 87.6916 -167 -6.0703 85.3417 -167 5 50.5
2 24 -167 -6.0703 85.3417 -167 -5.2273 87.6916
3 16 -167 5 50.5 -167 -6.0703 85.3417 -167 -7.07305 83.0553
2 24 -167 -7.07305 83.0553 -167 -6.0703 85.3417
3 16 -167 5 50.5 -167 -7.07305 83.0553 -167 -8.2308 80.8433
2 24 -167 -8.2308 80.8433 -167 -7.07305 83.0553
3 16 -167 -14.2915 72.9435 -167 -16.1281 71.2524 -167 0 50.5
2 24 -167 -16.1281 71.2524 -167 -14.2915 72.9435
3 16 -167 0 50.5 -167 -16.1281 71.2524 -167 -18.0768 69.6917
2 24 -167 -18.0768 69.6917 -167 -16.1281 71.2524
3 16 -167 0 50.5 -167 -18.0768 69.6917 -167 -20.1282 68.2689
2 24 -167 -20.1282 68.2689 -167 -18.0768 69.6917
3 16 -167 -20.1282 68.2689 -167 -22.2728 66.9906 -167 0 50.5
2 24 -167 -22.2728 66.9906 -167 -20.1282 68.2689
4 16 -167 -23.8 21.05 -167 10 21.05 -167 10 38 -167 5 38
2 24 -167 10 38 -167 10 21.05
2 24 -167 5 38 -167 10 38

3 16 -206 -17.9915 69.7555 -206 -20.0611 68.3122 -206 -17.9915 38.5
2 24 -206 -20.0611 68.3122 -206 -17.9915 69.7555
3 16 -206 -17.9915 38.5 -206 -20.0611 68.3122 -206 -22.2262 67.0163
2 24 -206 -22.2262 67.0163 -206 -20.0611 68.3122
3 16 -206 -17.9915 38.5 -206 -22.2262 67.0163 -206 -24.4761 65.8742
2 24 -206 -24.4761 65.8742 -206 -22.2262 67.0163
3 16 -206 -24.4761 65.8742 -206 -26.8 64.8914 -206 -17.9915 38.5
2 24 -206 -26.8 64.8914 -206 -24.4761 65.8742
4 16 -206 -17.9915 38.5 -206 -26.8 64.8914 -206 -26.8 35.5 -206 -23.8 35.5
2 24 -206 -26.8 35.5 -206 -26.8 64.8914
2 24 -206 -23.8 35.5 -206 -26.8 35.5
4 16 -206 -23.8 35.5 -206 -23.8 21.05 -206 -8.00845 38.5 -206 -17.9915 38.5
2 24 -206 -23.8 21.05 -206 -23.8 35.5
2 24 -206 -17.9915 38.5 -206 -8.00845 38.5
4 16 -206 -23.8 21.05 -206 10 21.05 -206 5 38 -206 -8.00845 38.5
4 16 -206 -8.00845 38.5 -206 5 38 -206 5 43 -206 0 43
2 24 -206 5 43 -206 5 38
2 24 -206 0 43 -206 5 43
3 16 -206 10 21.05 -206 10 38 -206 5 38
2 24 -206 10 38 -206 10 21.05
2 24 -206 5 38 -206 10 38
4 16 -206 0 43 -206 0 50.5 -206 -8.00845 81.2405 -206 -8.00845 38.5
2 24 -206 0 50.5 -206 0 43
4 16 -206 0 50.5 -206 5 50.5 -206 -6.9042 83.4118 -206 -8.00845 81.2405
2 24 -206 5 50.5 -206 0 50.5
2 24 -206 -8.00845 81.2405 -206 -6.9042 83.4118
3 16 -206 -4.01009 104.812 -206 -3.68363 102.398 -206 5 147
2 24 -206 -3.68363 102.398 -206 -4.01009 104.812
3 16 -206 5 147 -206 -3.68363 102.398 -206 -3.52003 99.9674
2 24 -206 -3.52003 99.9674 -206 -3.68363 102.398
4 16 -206 5 147 -206 -3.52003 99.9674 -206 -3.52003 97.5315 -206 5 50.5
2 24 -206 -3.52003 97.5315 -206 -3.52003 99.9674
2 24 -206 5 147 -206 5 50.5
3 16 -206 5 50.5 -206 -3.52003 97.5315 -206 -3.68363 95.1011
2 24 -206 -3.68363 95.1011 -206 -3.52003 97.5315
4 16 -206 5 154.5 -206 0 164.525 -206 -8.00845 164.5 -206 0 154.5
2 24 -206 5 154.5 -206 0 154.5
4 16 -206 0 154.5 -206 -8.00845 164.5 -206 -8.00845 116.258 -206 0 147
2 24 -206 0 154.5 -206 0 147
4 16 -206 0 147 -206 -8.00845 116.258 -206 -6.9042 114.087 -206 5 147
2 24 -206 -6.9042 114.087 -206 -8.00845 116.258
2 24 -206 0 147 -206 5 147
3 16 -206 5 147 -206 -6.9042 114.087 -206 -5.94827 111.847
2 24 -206 -5.94827 111.847 -206 -6.9042 114.087
4 16 -206 5 154.5 -206 5 167.5 -206 0 167.5 -206 0 164.525
2 24 -206 5 167.5 -206 5 154.5
2 24 -206 0 167.5 -206 5 167.5
2 24 -206 0 164.525 -206 0 167.5
3 16 -206 -8.00845 164.5 -206 0 164.525 -206 -17.9915 164.5
2 24 -206 -8.00845 164.5 -206 -17.9915 164.5
3 16 -206 -17.9915 164.5 -206 0 164.525 -206 -26.8 164.525
2 24 -206 -26.8 164.525 -206 0 164.525
4 16 -206 -17.9915 164.5 -206 -26.8 164.525 -206 -26.8 132.608 -206 -24.4761 131.625
2 24 -206 -26.8 132.608 -206 -26.8 164.525
2 24 -206 -24.4761 131.625 -206 -26.8 132.608
3 16 -206 -17.9915 164.5 -206 -24.4761 131.625 -206 -22.2262 130.483
2 24 -206 -22.2262 130.483 -206 -24.4761 131.625
3 16 -206 -17.9915 164.5 -206 -22.2262 130.483 -206 -20.0611 129.187
2 24 -206 -20.0611 129.187 -206 -22.2262 130.483
3 16 -206 -20.0611 129.187 -206 -17.9915 127.743 -206 -17.9915 164.5
2 24 -206 -17.9915 127.743 -206 -20.0611 129.187
3 16 -206 -5.94827 111.847 -206 -5.14498 109.547 -206 5 147
2 24 -206 -5.14498 109.547 -206 -5.94827 111.847
3 16 -206 5 147 -206 -5.14498 109.547 -206 -4.49794 107.199
2 24 -206 -4.49794 107.199 -206 -5.14498 109.547
3 16 -206 5 147 -206 -4.49794 107.199 -206 -4.01009 104.812
2 24 -206 -4.01009 104.812 -206 -4.49794 107.199
3 16 -206 -3.68363 95.1011 -206 -4.01009 92.6871 -206 5 50.5
2 24 -206 -4.01009 92.6871 -206 -3.68363 95.1011
3 16 -206 5 50.5 -206 -4.01009 92.6871 -206 -4.49794 90.3005
2 24 -206 -4.49794 90.3005 -206 -4.01009 92.6871
3 16 -206 5 50.5 -206 -4.49794 90.3005 -206 -5.14498 87.952
2 24 -206 -5.14498 87.952 -206 -4.49794 90.3005
3 16 -206 -5.14498 87.952 -206 -5.94827 85.6523 -206 5 50.5
2 24 -206 -5.94827 85.6523 -206 -5.14498 87.952
3 16 -206 5 50.5 -206 -5.94827 85.6523 -206 -6.9042 83.4118
2 24 -206 -6.9042 83.4118 -206 -5.94827 85.6523

4 16 -92 -26.8 35.5 -92 -26.8 64.8914 -92 -24.5002 65.863 -92 -23.8 35.5
2 24 -92 -26.8 64.8914 -92 -26.8 35.5
2 24 -92 -24.5002 65.863 -92 -26.8 64.8914
2 24 -92 -26.8 35.5 -92 -23.8 35.5
4 16 -92 -23.8 35.5 -92 -24.5002 65.863 -92 0 50.5 -92 0 43
2 24 -92 0 43 -92 0 50.5
3 16 -92 0 50.5 -92 -24.5002 65.863 -92 -22.2728 66.9906
2 24 -92 -22.2728 66.9906 -92 -24.5002 65.863
3 16 -92 0 50.5 -92 -22.2728 66.9906 -92 -20.1282 68.2689
2 24 -92 -20.1282 68.2689 -92 -22.2728 66.9906
3 16 -92 -20.1282 68.2689 -92 -18.0768 69.6917 -92 0 50.5
2 24 -92 -18.0768 69.6917 -92 -20.1282 68.2689
3 16 -92 0 50.5 -92 -18.0768 69.6917 -92 -16.1281 71.2524
2 24 -92 -16.1281 71.2524 -92 -18.0768 69.6917
3 16 -92 0 50.5 -92 -16.1281 71.2524 -92 -14.2915 72.9435
2 24 -92 -14.2915 72.9435 -92 -16.1281 71.2524
3 16 -92 -14.2915 72.9435 -92 -12.5756 74.757 -92 0 50.5
2 24 -92 -12.5756 74.757 -92 -14.2915 72.9435
3 16 -92 0 50.5 -92 -12.5756 74.757 -92 -10.9886 76.6843
2 24 -92 -10.9886 76.6843 -92 -12.5756 74.757
4 16 -92 0 50.5 -92 -10.9886 76.6843 -92 -9.53805 78.7163 -92 5 50.5
2 24 -92 -9.53805 78.7163 -92 -10.9886 76.6843
2 24 -92 0 50.5 -92 5 50.5
3 16 -92 5 50.5 -92 -9.53805 78.7163 -92 -8.2308 80.8433
2 24 -92 -8.2308 80.8433 -92 -9.53805 78.7163
3 16 -92 -8.2308 80.8433 -92 -7.07305 83.0553 -92 5 50.5
2 24 -92 -7.07305 83.0553 -92 -8.2308 80.8433
3 16 -92 5 50.5 -92 -7.07305 83.0553 -92 -6.0703 85.3417
2 24 -92 -6.0703 85.3417 -92 -7.07305 83.0553
3 16 -92 5 50.5 -92 -6.0703 85.3417 -92 -5.2273 87.6916
2 24 -92 -5.2273 87.6916 -92 -6.0703 85.3417
3 16 -92 -5.2273 87.6916 -92 -4.54806 90.094 -92 5 50.5
2 24 -92 -4.54806 90.094 -92 -5.2273 87.6916
3 16 -92 5 50.5 -92 -4.54806 90.094 -92 -4.03578 92.5375
2 24 -92 -4.03578 92.5375 -92 -4.54806 90.094
3 16 -92 5 50.5 -92 -4.03578 92.5375 -92 -3.69291 95.0105
2 24 -92 -3.69291 95.0105 -92 -4.03578 92.5375
3 16 -92 -3.69291 95.0105 -92 -3.52106 97.5012 -92 5 50.5
2 24 -92 -3.52106 97.5012 -92 -3.69291 95.0105
4 16 -92 5 50.5 -92 -3.52106 97.5012 -92 -3.52106 99.9978 -92 5 147
2 24 -92 -3.52106 99.9978 -92 -3.52106 97.5012
2 24 -92 5 50.5 -92 5 147
3 16 -92 5 147 -92 -3.52106 99.9978 -92 -3.69291 102.489
2 24 -92 -3.69291 102.489 -92 -3.52106 99.9978
3 16 -92 5 147 -92 -3.69291 102.489 -92 -4.03578 104.961
2 24 -92 -4.03578 104.961 -92 -3.69291 102.489
3 16 -92 -4.03578 104.961 -92 -4.54806 107.405 -92 5 147
2 24 -92 -4.54806 107.405 -92 -4.03578 104.961
3 16 -92 5 147 -92 -4.54806 107.405 -92 -5.2273 109.807
2 24 -92 -5.2273 109.807 -92 -4.54806 107.405
3 16 -92 5 147 -92 -5.2273 109.807 -92 -6.0703 112.157
2 24 -92 -6.0703 112.157 -92 -5.2273 109.807
3 16 -92 -6.0703 112.157 -92 -7.07305 114.444 -92 5 147
2 24 -92 -7.07305 114.444 -92 -6.0703 112.157
