0 BB Bitbeam Stepper Driver box part 1
3 16 109.875 -30 -10 104.85 -3.94 -10 105.73 -2.49 -10
2 24 105.73 -2.49 -10 104.85 -3.94 -10
3 16 109.875 -30 -10 105.73 -2.49 -10 106.19 -0.85 -10
2 24 106.19 -0.85 -10 105.73 -2.49 -10
3 16 109.875 -30 -10 106.19 -0.85 -10 109.875 10 -10
2 24 109.875 -30 -10 109.875 10 -10
3 16 109.875 10 -10 106.19 -0.85 -10 106.19 0.85 -10
2 24 106.19 0.85 -10 106.19 -0.85 -10
3 16 109.875 10 -10 106.19 0.85 -10 105.73 2.49 -10
2 24 105.73 2.49 -10 106.19 0.85 -10
3 16 105.73 2.49 -10 104.85 3.94 -10 109.875 10 -10
2 24 104.85 3.94 -10 105.73 2.49 -10
3 16 109.875 10 -10 104.85 3.94 -10 103.6 5.11 -10
2 24 103.6 5.11 -10 104.85 3.94 -10
3 16 109.875 10 -10 103.6 5.11 -10 102.09 5.89 -10
2 24 102.09 5.89 -10 103.6 5.11 -10
3 16 102.09 5.89 -10 100.427 6.23543 -10 109.875 10 -10
2 24 100.427 6.23543 -10 102.09 5.89 -10
4 16 109.875 10 -10 100.427 6.23543 -10 98.7284 6.11928 -10 90 10 -10
2 24 98.7284 6.11928 -10 100.427 6.23543 -10
2 24 109.875 10 -10 90 10 -10
3 16 90 10 -10 98.7284 6.11928 -10 97.12 5.55 -10
2 24 97.12 5.55 -10 98.7284 6.11928 -10
3 16 90 10 -10 97.12 5.55 -10 95.734 4.568 -10
2 24 95.734 4.568 -10 97.12 5.55 -10
3 16 95.734 4.568 -10 94.66 3.247 -10 90 10 -10
2 24 94.66 3.247 -10 95.734 4.568 -10
4 16 33.9818 -1.68623 -10 30.125 -14.5 -10 30.125 10 -10 33.75 0 -10
2 24 30.125 10 -10 30.125 -14.5 -10
2 24 33.9818 -1.68623 -10 33.75 0 -10
3 16 33.75 0 -10 30.125 10 -10 33.98 1.69 -10
2 24 33.75 0 -10 33.98 1.69 -10
3 16 33.98 1.69 -10 30.125 10 -10 34.66 3.247 -10
2 24 33.98 1.69 -10 34.66 3.247 -10
3 16 33.9818 -1.68623 -10 34.66 -3.247 -10 30.125 -14.5 -10
2 24 34.66 -3.247 -10 33.9818 -1.68623 -10
3 16 30.125 -14.5 -10 34.66 -3.247 -10 35.734 -4.568 -10
2 24 35.734 -4.568 -10 34.66 -3.247 -10
3 16 30.125 -14.5 -10 35.734 -4.568 -10 37.12 -5.55 -10
2 24 37.12 -5.55 -10 35.734 -4.568 -10
3 16 37.12 -5.55 -10 38.73 -6.12 -10 30.125 -14.5 -10
2 24 38.73 -6.12 -10 37.12 -5.55 -10
3 16 30.125 -14.5 -10 38.73 -6.12 -10 40.4265 -6.23543 -10
2 24 40.4265 -6.23543 -10 38.73 -6.12 -10
4 16 30.125 -14.5 -10 40.4265 -6.23543 -10 42.093 -5.88913 -10 50 -14.5 -10
2 24 42.093 -5.88913 -10 40.4265 -6.23543 -10
3 16 50 -14.5 -10 42.093 -5.88913 -10 43.6043 -5.10606 -10
2 24 43.6043 -5.10606 -10 42.093 -5.88913 -10
3 16 43.6043 -5.10606 -10 44.85 -3.94 -10 50 -14.5 -10
2 24 44.85 -3.94 -10 43.6043 -5.10606 -10
3 16 50 -14.5 -10 44.85 -3.94 -10 45.73 -2.49 -10
2 24 45.73 -2.49 -10 44.85 -3.94 -10
3 16 50 -14.5 -10 45.73 -2.49 -10 46.1918 -0.851042 -10
2 24 46.1918 -0.851042 -10 45.73 -2.49 -10
4 16 50 -14.5 -10 46.1918 -0.851042 -10 46.1918 0.851042 -10 50 10 -10
2 24 46.1918 0.851042 -10 46.1918 -0.851042 -10
2 24 50 -14.5 -10 50 10 -10
3 16 50 10 -10 46.1918 0.851042 -10 45.73 2.49 -10
2 24 45.73 2.49 -10 46.1918 0.851042 -10
3 16 45.73 2.49 -10 44.85 3.94 -10 50 10 -10
2 24 44.85 3.94 -10 45.73 2.49 -10
3 16 50 10 -10 44.85 3.94 -10 43.6 5.11 -10
2 24 43.6 5.11 -10 44.85 3.94 -10
3 16 50 10 -10 43.6 5.11 -10 42.09 5.89 -10
2 24 42.09 5.89 -10 43.6 5.11 -10
3 16 42.09 5.89 -10 40.4265 6.23543 -10 50 10 -10
2 24 40.4265 6.23543 -10 42.09 5.89 -10
4 16 50 10 -10 40.4265 6.23543 -10 38.7284 6.11928 -10 30.125 10 -10
2 24 38.7284 6.11928 -10 40.4265 6.23543 -10
2 24 50 10 -10 30.125 10 -10
3 16 30.125 10 -10 38.7284 6.11928 -10 37.12 5.55 -10
2 24 37.12 5.55 -10 38.7284 6.11928 -10
3 16 30.125 10 -10 37.12 5.55 -10 35.734 4.568 -10
2 24 35.734 4.568 -10 37.12 5.55 -10
3 16 35.734 4.568 -10 34.66 3.247 -10 30.125 10 -10
2 24 34.66 3.247 -10 35.734 4.568 -10
3 16 -6.02 1.69 -10 -6.25 0 -10 -10 10 -10
2 24 -6.25 0 -10 -6.02 1.69 -10
3 16 0.43 -6.24 -10 2.093 -5.88913 -10 9.875 -14.5 -10
2 24 2.093 -5.88913 -10 0.43 -6.24 -10
3 16 9.875 -14.5 -10 2.093 -5.88913 -10 3.60425 -5.10606 -10
2 24 3.60425 -5.10606 -10 2.093 -5.88913 -10
3 16 9.875 -14.5 -10 3.60425 -5.10606 -10 4.85 -3.94 -10
2 24 4.85 -3.94 -10 3.60425 -5.10606 -10
3 16 4.85 -3.94 -10 5.73 -2.49 -10 9.875 -14.5 -10
2 24 5.73 -2.49 -10 4.85 -3.94 -10
3 16 9.875 -14.5 -10 5.73 -2.49 -10 6.19179 -0.851042 -10
2 24 6.19179 -0.851042 -10 5.73 -2.49 -10
4 16 9.875 -14.5 -10 6.19179 -0.851042 -10 6.19179 0.851042 -10 9.875 10 -10
2 24 6.19179 0.851042 -10 6.19179 -0.851042 -10
2 24 9.875 -14.5 -10 9.875 10 -10
3 16 9.875 10 -10 6.19179 0.851042 -10 5.73 2.49 -10
2 24 5.73 2.49 -10 6.19179 0.851042 -10
3 16 5.73 2.49 -10 4.85 3.94 -10 9.875 10 -10
2 24 4.85 3.94 -10 5.73 2.49 -10
3 16 9.875 10 -10 4.85 3.94 -10 3.6 5.11 -10
2 24 3.6 5.11 -10 4.85 3.94 -10
3 16 9.875 10 -10 3.6 5.11 -10 2.09 5.89 -10
2 24 2.09 5.89 -10 3.6 5.11 -10
3 16 2.09 5.89 -10 0.426515 6.23543 -10 9.875 10 -10
2 24 0.426515 6.23543 -10 2.09 5.89 -10
4 16 9.875 10 -10 0.426515 6.23543 -10 -1.2716 6.11928 -10 -10 10 -10
2 24 -1.2716 6.11928 -10 0.426515 6.23543 -10
2 24 9.875 10 -10 -10 10 -10
3 16 -10 10 -10 -1.2716 6.11928 -10 -2.88 5.55 -10
2 24 -2.88 5.55 -10 -1.2716 6.11928 -10
3 16 -10 10 -10 -2.88 5.55 -10 -4.266 4.568 -10
2 24 -4.266 4.568 -10 -2.88 5.55 -10
3 16 -4.266 4.568 -10 -5.34 3.247 -10 -10 10 -10
2 24 -5.34 3.247 -10 -4.266 4.568 -10
3 16 -10 10 -10 -5.34 3.247 -10 -6.02 1.69 -10
2 24 -6.02 1.69 -10 -5.34 3.247 -10
3 16 118.31 -33.98 -10 109.875 -30 -10 120 -33.75 -10
2 24 118.31 -33.98 -10 120 -33.75 -10
4 16 120 -33.75 -10 109.875 -30 -10 130 -30 -10 121.686 -33.9818 -10
2 24 130 -30 -10 109.875 -30 -10
2 24 120 -33.75 -10 121.686 -33.9818 -10
3 16 121.686 -33.9818 -10 130 -30 -10 123.247 -34.66 -10
2 24 121.686 -33.9818 -10 123.247 -34.66 -10
3 16 118.31 -33.98 -10 116.753 -34.66 -10 109.875 -30 -10
2 24 116.753 -34.66 -10 118.31 -33.98 -10
3 16 109.875 -30 -10 116.753 -34.66 -10 115.432 -35.734 -10
2 24 115.432 -35.734 -10 116.753 -34.66 -10
3 16 109.875 -30 -10 115.432 -35.734 -10 114.45 -37.12 -10
2 24 114.45 -37.12 -10 115.432 -35.734 -10
3 16 114.45 -37.12 -10 113.881 -38.7284 -10 109.875 -30 -10
2 24 113.881 -38.7284 -10 114.45 -37.12 -10
4 16 109.875 -30 -10 113.881 -38.7284 -10 113.765 -40.4265 -10 105.5 -49.875 -10
2 24 113.765 -40.4265 -10 113.881 -38.7284 -10
4 16 109.875 -30 -10 105.5 -49.875 -10 50 -14.5 -10 90 -14.5 -10
2 24 90 -14.5 -10 50 -14.5 -10
3 16 105.5 -49.875 -10 113.765 -40.4265 -10 114.11 -42.09 -10
2 24 114.11 -42.09 -10 113.765 -40.4265 -10
3 16 105.5 -49.875 -10 114.11 -42.09 -10 114.89 -43.6 -10
2 24 114.89 -43.6 -10 114.11 -42.09 -10
3 16 114.89 -43.6 -10 116.06 -44.85 -10 105.5 -49.875 -10
2 24 116.06 -44.85 -10 114.89 -43.6 -10
3 16 105.5 -49.875 -10 116.06 -44.85 -10 117.51 -45.73 -10
2 24 117.51 -45.73 -10 116.06 -44.85 -10
3 16 105.5 -49.875 -10 117.51 -45.73 -10 119.149 -46.1918 -10
2 24 119.149 -46.1918 -10 117.51 -45.73 -10
4 16 105.5 -49.875 -10 119.149 -46.1918 -10 120.851 -46.1918 -10 130 -49.875 -10
2 24 120.851 -46.1918 -10 119.149 -46.1918 -10
2 24 105.5 -49.875 -10 130 -49.875 -10
3 16 130 -49.875 -10 120.851 -46.1918 -10 122.49 -45.73 -10
2 24 122.49 -45.73 -10 120.851 -46.1918 -10
3 16 122.49 -45.73 -10 123.94 -44.85 -10 130 -49.875 -10
2 24 123.94 -44.85 -10 122.49 -45.73 -10
3 16 130 -49.875 -10 123.94 -44.85 -10 125.11 -43.6 -10
2 24 125.11 -43.6 -10 123.94 -44.85 -10
3 16 130 -49.875 -10 125.11 -43.6 -10 125.89 -42.09 -10
2 24 125.89 -42.09 -10 125.11 -43.6 -10
3 16 125.89 -42.09 -10 126.235 -40.4265 -10 130 -49.875 -10
2 24 126.235 -40.4265 -10 125.89 -42.09 -10
4 16 130 -49.875 -10 126.235 -40.4265 -10 126.119 -38.7284 -10 130 -30 -10
2 24 126.119 -38.7284 -10 126.235 -40.4265 -10
2 24 130 -49.875 -10 130 -30 -10
3 16 130 -30 -10 126.119 -38.7284 -10 125.55 -37.12 -10
2 24 125.55 -37.12 -10 126.119 -38.7284 -10
3 16 130 -30 -10 125.55 -37.12 -10 124.568 -35.734 -10
2 24 124.568 -35.734 -10 125.55 -37.12 -10
3 16 124.568 -35.734 -10 123.247 -34.66 -10 130 -30 -10
2 24 123.247 -34.66 -10 124.568 -35.734 -10
4 16 118.314 -73.9818 -10 105.5 -70.125 -10 130 -70.125 -10 120 -73.75 -10
2 24 120 -73.75 -10 118.314 -73.9818 -10
3 16 120 -73.75 -10 130 -70.125 -10 121.69 -73.98 -10
2 24 121.69 -73.98 -10 120 -73.75 -10
3 16 121.69 -73.98 -10 130 -70.125 -10 123.247 -74.66 -10
2 24 123.247 -74.66 -10 121.69 -73.98 -10
3 16 118.314 -73.9818 -10 116.753 -74.66 -10 105.5 -70.125 -10
2 24 118.314 -73.9818 -10 116.753 -74.66 -10
3 16 105.5 -70.125 -10 116.753 -74.66 -10 115.432 -75.734 -10
2 24 116.753 -74.66 -10 115.432 -75.734 -10
3 16 105.5 -70.125 -10 115.432 -75.734 -10 114.45 -77.12 -10
2 24 115.432 -75.734 -10 114.45 -77.12 -10
3 16 114.45 -77.12 -10 113.88 -78.73 -10 105.5 -70.125 -10
2 24 114.45 -77.12 -10 113.88 -78.73 -10
3 16 105.5 -70.125 -10 113.88 -78.73 -10 113.765 -80.4265 -10
2 24 113.88 -78.73 -10 113.765 -80.4265 -10
4 16 105.5 -70.125 -10 113.765 -80.4265 -10 114.111 -82.093 -10 109.875 -90 -10
2 24 113.765 -80.4265 -10 114.111 -82.093 -10
3 16 109.875 -90 -10 114.111 -82.093 -10 114.894 -83.6042 -10
2 24 114.111 -82.093 -10 114.894 -83.6042 -10
3 16 114.894 -83.6042 -10 116.06 -84.85 -10 109.875 -90 -10
2 24 114.894 -83.6042 -10 116.06 -84.85 -10
3 16 109.875 -90 -10 116.06 -84.85 -10 117.51 -85.73 -10
2 24 116.06 -84.85 -10 117.51 -85.73 -10
3 16 109.875 -90 -10 117.51 -85.73 -10 119.149 -86.1918 -10
2 24 117.51 -85.73 -10 119.149 -86.1918 -10
4 16 109.875 -90 -10 119.149 -86.1918 -10 120.851 -86.1918 -10 130 -90 -10
2 24 119.149 -86.1918 -10 120.851 -86.1918 -10
2 24 109.875 -90 -10 130 -90 -10
3 16 130 -90 -10 120.851 -86.1918 -10 122.49 -85.73 -10
2 24 120.851 -86.1918 -10 122.49 -85.73 -10
3 16 122.49 -85.73 -10 123.94 -84.85 -10 130 -90 -10
2 24 122.49 -85.73 -10 123.94 -84.85 -10
3 16 130 -90 -10 123.94 -84.85 -10 125.11 -83.6 -10
2 24 123.94 -84.85 -10 125.11 -83.6 -10
3 16 130 -90 -10 125.11 -83.6 -10 125.89 -82.09 -10
2 24 125.11 -83.6 -10 125.89 -82.09 -10
3 16 125.89 -82.09 -10 126.235 -80.4265 -10 130 -90 -10
2 24 125.89 -82.09 -10 126.235 -80.4265 -10
4 16 130 -90 -10 126.235 -80.4265 -10 126.119 -78.7284 -10 130 -70.125 -10
2 24 126.235 -80.4265 -10 126.119 -78.7284 -10
2 24 130 -70.125 -10 130 -90 -10
3 16 130 -70.125 -10 126.119 -78.7284 -10 125.55 -77.12 -10
2 24 126.119 -78.7284 -10 125.55 -77.12 -10
3 16 130 -70.125 -10 125.55 -77.12 -10 124.568 -75.734 -10
2 24 125.55 -77.12 -10 124.568 -75.734 -10
3 16 124.568 -75.734 -10 123.247 -74.66 -10 130 -70.125 -10
2 24 124.568 -75.734 -10 123.247 -74.66 -10
4 16 109.875 -90 -10 90 -105.5 -10 50 -105.5 -10 105.5 -70.125 -10
2 24 50 -105.5 -10 90 -105.5 -10
4 16 105.5 -70.125 -10 50 -105.5 -10 50 -14.5 -10 105.5 -49.875 -10
2 24 105.5 -70.125 -10 105.5 -49.875 -10
4 16 9.875 -105.5 -10 9.875 -14.5 -10 30.125 -14.5 -10 30.125 -105.5 -10
2 24 30.125 -14.5 -10 9.875 -14.5 -10
2 24 9.875 -105.5 -10 30.125 -105.5 -10
4 16 30.125 -105.5 -10 30.125 -14.5 -10 50 -14.5 -10 50 -105.5 -10

4 16 105.5 -49.875 -10 105.5 -54.475 1.14645 105.5 -65.975 1.14645 105.5 -70.125 -10
2 24 105.5 -65.975 1.14645 105.5 -54.475 1.14645
4 16 105.5 -70.125 -10 105.5 -65.975 1.14645 105.5 -65.975 3.85355 105.5 -70.125 6.5
2 24 105.5 -65.975 3.85355 105.5 -65.975 1.14645
4 16 105.5 -70.125 6.5 105.5 -65.975 3.85355 105.5 -54.475 3.85355 105.5 -49.875 6.5
2 24 105.5 -54.475 3.85355 105.5 -65.975 3.85355
2 24 105.5 -70.125 6.5 105.5 -49.875 6.5
4 16 105.5 -49.875 -10 105.5 -49.875 6.5 105.5 -54.475 3.85355 105.5 -54.475 1.14645
2 24 105.5 -49.875 6.5 105.5 -49.875 -10
2 24 105.5 -54.475 1.14645 105.5 -54.475 3.85355

3 16 106.5 -30 6.5 106.5 -30 10 109.875 -30 6.5
5 24 106.5 -30 10 106.5 -30 6.5 106.241 -30.0341 6.5 109.875 -30 6.5
2 24 106.5 -30 6.5 109.875 -30 6.5
4 16 109.875 -30 6.5 106.5 -30 10 119.149 -30 6.19179 117.51 -30 5.73257
2 24 119.149 -30 6.19179 117.51 -30 5.73257
3 16 109.875 -30 6.5 117.51 -30 5.73257 116.06 -30 4.85
2 24 117.51 -30 5.73257 116.06 -30 4.85
4 16 119.149 -30 6.19179 106.5 -30 10 130 -30 10 120.851 -30 6.19179
2 24 130 -30 10 106.5 -30 10
2 24 120.851 -30 6.19179 119.149 -30 6.19179
3 16 120.851 -30 6.19179 130 -30 10 122.49 -30 5.73
2 24 122.49 -30 5.73 120.851 -30 6.19179
3 16 125.55 -30 -2.88 126.119 -30 -1.2716 130 -30 -10
2 24 125.55 -30 -2.88 126.119 -30 -1.2716
4 16 130 -30 -10 126.119 -30 -1.2716 126.235 -30 0.426515 130 -30 10
2 24 126.119 -30 -1.2716 126.235 -30 0.426515
2 24 130 -30 -10 130 -30 10
3 16 130 -30 10 126.235 -30 0.426515 125.89 -30 2.09
2 24 126.235 -30 0.426515 125.89 -30 2.09
3 16 130 -30 10 125.89 -30 2.09 125.11 -30 3.6
2 24 125.89 -30 2.09 125.11 -30 3.6
3 16 116.753 -30 -5.34 118.31 -30 -6.02 109.875 -30 -10
2 24 116.753 -30 -5.34 118.31 -30 -6.02
3 16 109.875 -30 -10 118.31 -30 -6.02 120 -30 -6.25
2 24 118.31 -30 -6.02 120 -30 -6.25
4 16 109.875 -30 -10 120 -30 -6.25 121.686 -30 -6.01823 130 -30 -10
2 24 120 -30 -6.25 121.686 -30 -6.01823
3 16 130 -30 -10 121.686 -30 -6.01823 123.247 -30 -5.34
2 24 121.686 -30 -6.01823 123.247 -30 -5.34
3 16 114.111 -30 2.093 113.765 -30 0.426515 109.875 -30 6.5
2 24 114.111 -30 2.093 113.765 -30 0.426515
4 16 109.875 -30 6.5 113.765 -30 0.426515 113.881 -30 -1.2716 109.875 -30 -10
2 24 113.765 -30 0.426515 113.881 -30 -1.2716
2 24 109.875 -30 6.5 109.875 -30 -10
3 16 109.875 -30 -10 113.881 -30 -1.2716 114.45 -30 -2.88
2 24 113.881 -30 -1.2716 114.45 -30 -2.88
3 16 109.875 -30 -10 114.45 -30 -2.88 115.432 -30 -4.266
2 24 114.45 -30 -2.88 115.432 -30 -4.266
3 16 123.247 -30 -5.34 124.568 -30 -4.266 130 -30 -10
2 24 123.247 -30 -5.34 124.568 -30 -4.266
3 16 130 -30 -10 124.568 -30 -4.266 125.55 -30 -2.88
2 24 124.568 -30 -4.266 125.55 -30 -2.88
3 16 125.11 -30 3.6 123.94 -30 4.85 130 -30 10
2 24 125.11 -30 3.6 123.94 -30 4.85
3 16 130 -30 10 123.94 -30 4.85 122.49 -30 5.73
2 24 123.94 -30 4.85 122.49 -30 5.73
3 16 116.06 -30 4.85 114.894 -30 3.60425 109.875 -30 6.5
2 24 116.06 -30 4.85 114.894 -30 3.60425
3 16 109.875 -30 6.5 114.894 -30 3.60425 114.111 -30 2.093
2 24 114.894 -30 3.60425 114.111 -30 2.093
3 16 115.432 -30 -4.266 116.753 -30 -5.34 109.875 -30 -10
2 24 115.432 -30 -4.266 116.753 -30 -5.34

4 16 105.5 -49.875 6.5 113.881 -49.875 -1.2716 113.765 -49.875 0.426515 106.5 -49.875 6.5
2 24 113.765 -49.875 0.426515 113.881 -49.875 -1.2716
2 24 105.5 -49.875 6.5 106.5 -49.875 6.5
3 16 106.5 -49.875 6.5 113.765 -49.875 0.426515 114.111 -49.875 2.093
2 24 114.111 -49.875 2.093 113.765 -49.875 0.426515
4 16 105.5 -49.875 6.5 105.5 -49.875 -10 114.451 -49.875 -2.87541 113.881 -49.875 -1.2716
2 24 113.881 -49.875 -1.2716 114.451 -49.875 -2.87541
3 16 123.247 -49.875 -5.34 121.69 -49.87 -6.02 130 -49.875 -10
2 24 121.69 -49.87 -6.02 123.247 -49.875 -5.34
3 16 130 -49.875 -10 121.69 -49.87 -6.02 120 -49.875 -6.25
2 24 120 -49.875 -6.25 121.69 -49.87 -6.02
4 16 130 -49.875 -10 120 -49.875 -6.25 118.314 -49.875 -6.01823 105.5 -49.875 -10
2 24 118.314 -49.875 -6.01823 120 -49.875 -6.25
3 16 105.5 -49.875 -10 118.314 -49.875 -6.01823 116.753 -49.875 -5.34
2 24 116.753 -49.875 -5.34 118.314 -49.875 -6.01823
3 16 125.11 -49.87 3.6 125.89 -49.87 2.09 130 -49.875 10
2 24 125.89 -49.87 2.09 125.11 -49.87 3.6
3 16 130 -49.875 10 125.89 -49.87 2.09 126.235 -49.875 0.426515
2 24 126.235 -49.875 0.426515 125.89 -49.87 2.09
4 16 130 -49.875 10 126.235 -49.875 0.426515 126.119 -49.875 -1.2716 130 -49.875 -10
2 24 126.119 -49.875 -1.2716 126.235 -49.875 0.426515
2 24 130 -49.875 10 130 -49.875 -10
3 16 130 -49.875 -10 126.119 -49.875 -1.2716 125.55 -49.87 -2.88
2 24 125.55 -49.87 -2.88 126.119 -49.875 -1.2716
3 16 116.056 -49.875 4.8482 117.51 -49.87 5.73 106.5 -49.875 10
2 24 117.51 -49.87 5.73 116.056 -49.875 4.8482
3 16 106.5 -49.875 10 117.51 -49.87 5.73 119.149 -49.875 6.19179
2 24 119.149 -49.875 6.19179 117.51 -49.87 5.73
4 16 106.5 -49.875 10 119.149 -49.875 6.19179 120.851 -49.875 6.19179 130 -49.875 10
2 24 120.851 -49.875 6.19179 119.149 -49.875 6.19179
2 24 106.5 -49.875 10 130 -49.875 10
3 16 130 -49.875 10 120.851 -49.875 6.19179 122.49 -49.87 5.73
2 24 122.49 -49.87 5.73 120.851 -49.875 6.19179
4 16 106.5 -49.875 10 106.5 -49.875 6.5 114.894 -49.875 3.60425 116.056 -49.875 4.8482
5 24 106.5 -49.875 6.5 106.5 -49.875 10 106.241 -49.8409 10 114.894 -49.875 3.60425
2 24 116.056 -49.875 4.8482 114.894 -49.875 3.60425
3 16 116.753 -49.875 -5.34 115.432 -49.875 -4.266 105.5 -49.875 -10
2 24 115.432 -49.875 -4.266 116.753 -49.875 -5.34
3 16 105.5 -49.875 -10 115.432 -49.875 -4.266 114.451 -49.875 -2.87541
2 24 114.451 -49.875 -2.87541 115.432 -49.875 -4.266
3 16 114.111 -49.875 2.093 114.894 -49.875 3.60425 106.5 -49.875 6.5
2 24 114.894 -49.875 3.60425 114.111 -49.875 2.093
3 16 122.49 -49.87 5.73 123.94 -49.87 4.85 130 -49.875 10
2 24 123.94 -49.87 4.85 122.49 -49.87 5.73
3 16 130 -49.875 10 123.94 -49.87 4.85 125.11 -49.87 3.6
2 24 125.11 -49.87 3.6 123.94 -49.87 4.85
3 16 125.55 -49.87 -2.88 124.568 -49.875 -4.266 130 -49.875 -10
2 24 124.568 -49.875 -4.266 125.55 -49.87 -2.88
3 16 130 -49.875 -10 124.568 -49.875 -4.266 123.247 -49.875 -5.34
2 24 123.247 -49.875 -5.34 124.568 -49.875 -4.266

4 16 109.875 -118.314 -6.01823 109.875 -120 -6.25 109.875 -130 -10 109.875 -90 -10
2 24 109.875 -120 -6.25 109.875 -118.314 -6.01823
3 16 109.875 -130 -10 109.875 -120 -6.25 109.87 -121.69 -6.02
2 24 109.87 -121.69 -6.02 109.875 -120 -6.25
3 16 109.875 -130 -10 109.87 -121.69 -6.02 109.875 -123.247 -5.34
2 24 109.875 -123.247 -5.34 109.87 -121.69 -6.02
3 16 109.875 -123.247 -5.34 109.875 -124.568 -4.266 109.875 -130 -10
2 24 109.875 -124.568 -4.266 109.875 -123.247 -5.34
3 16 109.875 -130 -10 109.875 -124.568 -4.266 109.87 -125.55 -2.88
2 24 109.87 -125.55 -2.88 109.875 -124.568 -4.266
3 16 109.875 -130 -10 109.87 -125.55 -2.88 109.875 -126.119 -1.2716
2 24 109.875 -126.119 -1.2716 109.87 -125.55 -2.88
4 16 109.875 -126.119 -1.2716 109.875 -126.235 0.426515 109.875 -130 10 109.875 -130 -10
2 24 109.875 -126.235 0.426515 109.875 -126.119 -1.2716
2 24 109.875 -130 -10 109.875 -130 10
3 16 109.875 -126.235 0.426515 109.87 -125.89 2.09 109.875 -130 10
2 24 109.87 -125.89 2.09 109.875 -126.235 0.426515
3 16 109.875 -130 10 109.87 -125.89 2.09 109.87 -125.11 3.6
2 24 109.87 -125.11 3.6 109.87 -125.89 2.09
3 16 109.875 -130 10 109.87 -125.11 3.6 109.87 -123.94 4.85
2 24 109.87 -123.94 4.85 109.87 -125.11 3.6
3 16 109.87 -123.94 4.85 109.87 -122.49 5.73 109.875 -130 10
2 24 109.87 -122.49 5.73 109.87 -123.94 4.85
3 16 109.875 -130 10 109.87 -122.49 5.73 109.875 -120.851 6.19179
2 24 109.875 -120.851 6.19179 109.87 -122.49 5.73
4 16 109.875 -130 10 109.875 -120.851 6.19179 109.875 -119.149 6.19179 109.875 -105.875 10
2 24 109.875 -119.149 6.19179 109.875 -120.851 6.19179
2 24 109.875 -130 10 109.875 -105.875 10
3 16 109.875 -105.875 10 109.875 -119.149 6.19179 109.87 -117.51 5.73
2 24 109.87 -117.51 5.73 109.875 -119.149 6.19179
3 16 109.875 -105.875 10 109.87 -117.51 5.73 109.875 -116.056 4.8482
2 24 109.875 -116.056 4.8482 109.87 -117.51 5.73
4 16 109.875 -105.875 10 109.875 -116.056 4.8482 109.875 -114.894 3.60425 109.875 -105.875 6.5
2 24 109.875 -114.894 3.60425 109.875 -116.056 4.8482
2 24 109.875 -105.875 10 109.875 -105.875 6.5
3 16 109.875 -105.875 6.5 109.875 -114.894 3.60425 109.875 -114.111 2.093
2 24 109.875 -114.111 2.093 109.875 -114.894 3.60425
3 16 109.875 -114.111 2.093 109.87 -113.76 0.43 109.875 -105.875 6.5
2 24 109.87 -113.76 0.43 109.875 -114.111 2.093
3 16 109.875 -105.875 6.5 109.87 -113.76 0.43 109.875 -113.881 -1.2716
2 24 109.875 -113.881 -1.2716 109.87 -113.76 0.43
4 16 109.875 -105.875 6.5 109.875 -113.881 -1.2716 109.875 -90 -10 109.875 -90 6.5
2 24 109.875 -90 6.5 109.875 -90 -10
2 24 109.875 -105.875 6.5 109.875 -90 6.5
3 16 109.875 -90 -10 109.875 -113.881 -1.2716 109.87 -114.45 -2.88
2 24 109.87 -114.45 -2.88 109.875 -113.881 -1.2716
3 16 109.875 -90 -10 109.87 -114.45 -2.88 109.875 -115.432 -4.266
2 24 109.875 -115.432 -4.266 109.87 -114.45 -2.88
3 16 109.875 -115.432 -4.266 109.875 -116.753 -5.34 109.875 -90 -10
2 24 109.875 -116.753 -5.34 109.875 -115.432 -4.266
3 16 109.875 -90 -10 109.875 -116.753 -5.34 109.875 -118.314 -6.01823
2 24 109.875 -118.314 -6.01823 109.875 -116.753 -5.34

4 16 90 -118.314 -6.01823 90 -105.5 -10 90 -130 -10 90 -120 -6.25
2 24 90 -118.314 -6.01823 90 -120 -6.25
3 16 90 -120 -6.25 90 -130 -10 90 -121.69 -6.02
2 24 90 -120 -6.25 90 -121.69 -6.02
3 16 90 -121.69 -6.02 90 -130 -10 90 -123.247 -5.34
2 24 90 -121.69 -6.02 90 -123.247 -5.34
3 16 90 -118.314 -6.01823 90 -116.753 -5.34 90 -105.5 -10
2 24 90 -116.753 -5.34 90 -118.314 -6.01823
3 16 90 -105.5 -10 90 -116.753 -5.34 90 -115.432 -4.266
2 24 90 -115.432 -4.266 90 -116.753 -5.34
3 16 90 -105.5 -10 90 -115.432 -4.266 90 -114.451 -2.87541
2 24 90 -114.451 -2.87541 90 -115.432 -4.266
4 16 90 -114.451 -2.87541 90 -113.881 -1.2716 90 -105.5 6.5 90 -105.5 -10
2 24 90 -113.881 -1.2716 90 -114.451 -2.87541
2 24 90 -105.5 -10 90 -105.5 6.5
4 16 90 -105.5 6.5 90 -113.881 -1.2716 90 -113.765 0.426515 90 -105.875 6.5
2 24 90 -113.765 0.426515 90 -113.881 -1.2716
2 24 90 -105.5 6.5 90 -105.875 6.5
3 16 90 -105.875 6.5 90 -113.765 0.426515 90 -114.11 2.09
2 24 90 -114.11 2.09 90 -113.765 0.426515
3 16 90 -114.11 2.09 90 -114.89 3.6 90 -105.875 6.5
2 24 90 -114.89 3.6 90 -114.11 2.09
