5 24 21.948 -62.519 -1.436 32.81 -57.25 0.25 38.024 -54.189 -1.436 21.871 -62.3 0.25
3 16 32.81 -57.25 0.25 21.948 -62.519 -1.436 21.871 -62.3 0.25
5 24 21.948 -62.519 -1.436 21.871 -62.3 0.25 32.81 -57.25 0.25 4.222 -66.202 -1.436
5 24 21.871 -62.3 0.25 32.81 -57.25 0.25 21.948 -62.519 -1.436 21.948 -62.519 1.936
3 16 32.81 -57.25 0.25 21.871 -62.3 0.25 21.948 -62.519 1.936
5 24 21.871 -62.3 0.25 21.948 -62.519 1.936 32.81 -57.25 0.25 4.206 -65.971 0.25
4 16 21.948 -62.519 1.936 21.871 -62.3 0.25 4.206 -65.971 0.25 4.222 -66.202 1.936
5 24 21.871 -62.3 0.25 4.206 -65.971 0.25 4.222 -66.202 1.936 21.948 -62.519 -1.436
5 24 4.206 -65.971 0.25 4.222 -66.202 1.936 21.948 -62.519 1.936 -13.794 -64.74 0.25
4 16 4.268 -66.879 3.497 4.222 -66.202 1.936 -13.841 -64.967 1.936 -13.979 -65.631 3.497
5 24 -13.841 -64.967 1.936 4.222 -66.202 1.936 4.206 -65.971 0.25 -13.979 -65.631 3.497
5 24 -13.841 -64.967 1.936 -13.979 -65.631 3.497 4.268 -66.879 3.497 -30.901 -58.904 1.936
4 16 -14.198 -66.682 4.818 -13.979 -65.631 3.497 -31.213 -59.506 3.497 -31.707 -60.459 4.818
5 24 -31.213 -59.506 3.497 -13.979 -65.631 3.497 -13.841 -64.967 1.936 -31.707 -60.459 4.818
5 24 -31.213 -59.506 3.497 -31.707 -60.459 4.818 -14.198 -66.682 4.818 -46.155 -48.958 3.497
4 16 -32.347 -61.694 5.799 -31.707 -60.459 4.818 -46.888 -49.743 4.818 -47.838 -50.76 5.799
5 24 -46.888 -49.743 4.818 -31.707 -60.459 4.818 -31.213 -59.506 3.497 -47.838 -50.76 5.799
5 24 -46.888 -49.743 4.818 -47.838 -50.76 5.799 -32.347 -61.694 5.799 -58.616 -35.329 4.818
4 16 -48.932 -51.932 6.369 -47.838 -50.76 5.799 -59.804 -36.051 5.799 -61.174 -36.885 6.369
5 24 -59.804 -36.051 5.799 -47.838 -50.76 5.799 -46.888 -49.743 4.818 -61.174 -36.885 6.369
5 24 -59.804 -36.051 5.799 -61.174 -36.885 6.369 -48.932 -51.932 6.369 -67.358 -18.66 5.799
4 16 -62.625 -37.767 6.485 -61.174 -36.885 6.369 -68.902 -19.093 6.369 -70.537 -19.551 6.485
5 24 -68.902 -19.093 6.369 -61.174 -36.885 6.369 -59.804 -36.051 5.799 -70.537 -19.551 6.485
5 24 -68.902 -19.093 6.369 -70.537 -19.551 6.485 -62.625 -37.767 6.485 -71.543 0.125 6.369
4 16 -72.142 -20 6.139 -70.537 -19.551 6.485 -73.242 0.125 6.485 -74.908 0.125 6.139
5 24 -73.242 0.125 6.485 -70.537 -19.551 6.485 -68.902 -19.093 6.369 -74.908 0.125 6.139
3 16 65.93 0.12 0.25 65.318 -8.896 0.25 65.548 -8.928 1.936
5 24 65.548 -8.928 1.936 65.93 0.12 0.25 65.318 -8.896 0.25 65.548 9.177 1.936
4 16 65.548 -8.928 1.936 60.663 -26.362 1.936 61.285 -26.632 3.497 66.219 -9.02 3.497
5 24 66.219 -9.02 3.497 61.285 -26.632 3.497 62.27 -27.06 4.818 65.548 -8.928 1.936
5 24 66.219 -9.02 3.497 65.548 -8.928 1.936 60.663 -26.362 1.936 66.219 9.27 3.497
4 16 61.285 -26.632 3.497 51.782 -42.259 3.497 52.615 -42.937 4.818 62.27 -27.06 4.818
5 24 62.27 -27.06 4.818 52.615 -42.937 4.818 53.694 -43.815 5.799 61.285 -26.632 3.497
5 24 62.27 -27.06 4.818 61.285 -26.632 3.497 51.782 -42.259 3.497 67.283 -9.167 4.818
4 16 52.615 -42.937 4.818 39.034 -55.621 4.818 39.836 -56.757 5.799 53.694 -43.815 5.799
5 24 53.694 -43.815 5.799 39.836 -56.757 5.799 40.761 -58.067 6.369 52.615 -42.937 4.818
5 24 53.694 -43.815 5.799 52.615 -42.937 4.818 39.034 -55.621 4.818 63.545 -27.614 5.799
4 16 39.836 -56.757 5.799 23.001 -65.48 5.799 23.538 -66.991 6.369 40.761 -58.067 6.369
5 24 40.761 -58.067 6.369 23.538 -66.991 6.369 24.107 -68.591 6.485 39.836 -56.757 5.799
5 24 40.761 -58.067 6.369 39.836 -56.757 5.799 23.001 -65.48 5.799 54.938 -44.827 6.369
4 16 23.538 -66.991 6.369 4.546 -70.938 6.369 4.662 -72.632 6.485 24.107 -68.591 6.485
5 24 24.107 -68.591 6.485 4.662 -72.632 6.485 4.775 -74.295 6.139 23.538 -66.991 6.369
5 24 24.107 -68.591 6.485 23.538 -66.991 6.369 4.546 -70.938 6.369 41.74 -59.454 6.485
4 16 4.662 -72.632 6.485 -15.152 -71.277 6.485 -15.491 -72.908 6.139 4.775 -74.295 6.139
5 24 4.775 -74.295 6.139 -15.491 -72.908 6.139 -15.799 -74.388 5.356 4.662 -72.632 6.485
5 24 4.775 -74.295 6.139 4.662 -72.632 6.485 -15.152 -71.277 6.485 24.665 -70.161 6.139
4 16 -15.491 -72.908 6.139 -34.633 -66.105 6.139 -35.328 -67.447 5.356 -15.799 -74.388 5.356
5 24 -15.799 -74.388 5.356 -35.328 -67.447 5.356 -35.9 -68.552 4.194 -15.491 -72.908 6.139
5 24 -15.799 -74.388 5.356 -15.491 -72.908 6.139 -34.633 -66.105 6.139 4.879 -75.802 5.356
4 16 -35.328 -67.447 5.356 -52.26 -55.495 5.356 -53.109 -56.404 4.194 -35.9 -68.552 4.194
5 24 -35.9 -68.552 4.194 -53.109 -56.404 4.194 -53.713 -57.051 2.74 -35.328 -67.447 5.356
5 24 -35.9 -68.552 4.194 -35.328 -67.447 5.356 -52.26 -55.495 5.356 -16.052 -75.606 4.194
4 16 -53.109 -56.404 4.194 -66.403 -40.064 4.194 -67.158 -40.524 2.74 -53.713 -57.051 2.74
5 24 -53.713 -57.051 2.74 -67.158 -40.524 2.74 -67.551 -40.762 1.101 -53.109 -56.404 4.194
5 24 -53.713 -57.051 2.74 -53.109 -56.404 4.194 -66.403 -40.064 4.194 -36.307 -69.337 2.74
4 16 -67.158 -40.524 2.74 -75.647 -20.982 2.74 -76.089 -21.106 1.101 -67.551 -40.762 1.101
5 24 -67.551 -40.762 1.101 -76.089 -21.106 1.101 -76.089 -21.106 -0.601 -67.158 -40.524 2.74
5 24 -67.551 -40.762 1.101 -67.158 -40.524 2.74 -75.647 -20.982 2.74 -54.026 -57.386 1.101
3 16 -76.089 -21.106 1.101 -79.007 0.125 1.101 -79.07 0.12 0.25
5 24 -79.07 0.12 0.25 -76.089 -21.106 1.101 -79.007 0.125 1.101 -76.089 -21.106 -0.601
3 16 32.81 57.5 0.25 21.871 62.549 0.25 21.948 62.768 -1.436
5 24 32.81 57.5 0.25 21.871 62.549 0.25 21.948 62.768 -1.436 21.948 62.768 1.936
5 24 21.871 62.549 0.25 21.948 62.768 -1.436 32.81 57.5 0.25 4.206 66.22 0.25
5 24 21.948 62.768 -1.436 32.81 57.5 0.25 21.871 62.549 0.25 38.024 54.438 -1.436
4 16 21.948 62.768 -1.436 21.871 62.549 0.25 4.206 66.22 0.25 4.222 66.451 -1.436
5 24 4.206 66.22 0.25 21.871 62.549 0.25 21.948 62.768 1.936 4.222 66.451 -1.436
5 24 4.206 66.22 0.25 4.222 66.451 -1.436 21.948 62.768 -1.436 -13.794 64.989 0.25
5 24 4.222 66.451 -1.436 21.948 62.768 -1.436 21.871 62.549 0.25 4.268 67.128 -2.997
4 16 21.948 62.768 -1.436 4.222 66.451 -1.436 4.268 67.128 -2.997 22.175 63.407 -2.997
5 24 4.222 66.451 -1.436 4.268 67.128 -2.997 22.175 63.407 -2.997 -13.841 65.216 -1.436
5 24 22.175 63.407 -2.997 4.268 67.128 -2.997 4.341 68.2 -4.318 21.948 62.768 -1.436
5 24 21.948 62.768 -1.436 22.175 63.407 -2.997 38.415 54.992 -2.997 4.222 66.451 -1.436
4 16 4.268 67.128 -2.997 4.222 66.451 -1.436 -13.841 65.216 -1.436 -13.979 65.88 -2.997
5 24 -13.841 65.216 -1.436 4.222 66.451 -1.436 4.206 66.22 0.25 -13.979 65.88 -2.997
5 24 -13.841 65.216 -1.436 -13.979 65.88 -2.997 4.268 67.128 -2.997 -30.901 59.153 -1.436
5 24 -13.979 65.88 -2.997 4.268 67.128 -2.997 4.222 66.451 -1.436 -14.198 66.931 -4.318
4 16 4.268 67.128 -2.997 -13.979 65.88 -2.997 -14.198 66.931 -4.318 4.341 68.2 -4.318
5 24 -13.979 65.88 -2.997 -14.198 66.931 -4.318 4.341 68.2 -4.318 -31.213 59.755 -2.997
5 24 4.341 68.2 -4.318 -14.198 66.931 -4.318 -14.481 68.293 -5.299 4.268 67.128 -2.997
5 24 4.268 67.128 -2.997 4.341 68.2 -4.318 22.535 64.419 -4.318 -13.979 65.88 -2.997
4 16 -14.198 66.931 -4.318 -13.979 65.88 -2.997 -31.213 59.755 -2.997 -31.707 60.709 -4.318
5 24 -31.213 59.755 -2.997 -13.979 65.88 -2.997 -13.841 65.216 -1.436 -31.707 60.709 -4.318
5 24 -31.213 59.755 -2.997 -31.707 60.709 -4.318 -14.198 66.931 -4.318 -46.155 49.207 -2.997
5 24 -31.707 60.709 -4.318 -14.198 66.931 -4.318 -13.979 65.88 -2.997 -32.347 61.943 -5.299
4 16 -14.198 66.931 -4.318 -31.707 60.709 -4.318 -32.347 61.943 -5.299 -14.481 68.293 -5.299
5 24 -31.707 60.709 -4.318 -32.347 61.943 -5.299 -14.481 68.293 -5.299 -46.888 49.992 -4.318
5 24 -14.481 68.293 -5.299 -32.347 61.943 -5.299 -33.085 63.367 -5.869 -14.198 66.931 -4.318
5 24 -14.198 66.931 -4.318 -14.481 68.293 -5.299 4.436 69.587 -5.299 -31.707 60.709 -4.318
4 16 -32.347 61.943 -5.299 -31.707 60.709 -4.318 -46.888 49.992 -4.318 -47.838 51.009 -5.299
5 24 -46.888 49.992 -4.318 -31.707 60.709 -4.318 -31.213 59.755 -2.997 -47.838 51.009 -5.299
5 24 -46.888 49.992 -4.318 -47.838 51.009 -5.299 -32.347 61.943 -5.299 -58.616 35.578 -4.318
5 24 -47.838 51.009 -5.299 -32.347 61.943 -5.299 -31.707 60.709 -4.318 -48.932 52.181 -5.869
4 16 -32.347 61.943 -5.299 -47.838 51.009 -5.299 -48.932 52.181 -5.869 -33.085 63.367 -5.869
5 24 -47.838 51.009 -5.299 -48.932 52.181 -5.869 -33.085 63.367 -5.869 -59.804 36.3 -5.299
5 24 -33.085 63.367 -5.869 -48.932 52.181 -5.869 -50.091 53.422 -5.985 -32.347 61.943 -5.299
5 24 -33.085 63.367 -5.869 -32.347 61.943 -5.299 -47.838 51.009 -5.299 -14.807 69.863 -5.869
4 16 -48.932 52.181 -5.869 -47.838 51.009 -5.299 -59.804 36.3 -5.299 -61.174 37.134 -5.869
5 24 -59.804 36.3 -5.299 -47.838 51.009 -5.299 -46.888 49.992 -4.318 -61.174 37.134 -5.869
5 24 -59.804 36.3 -5.299 -61.174 37.134 -5.869 -48.932 52.181 -5.869 -67.358 18.909 -5.299
5 24 -61.174 37.134 -5.869 -48.932 52.181 -5.869 -47.838 51.009 -5.299 -62.625 38.016 -5.985
4 16 -48.932 52.181 -5.869 -61.174 37.134 -5.869 -62.625 38.016 -5.985 -50.091 53.422 -5.985
5 24 -61.174 37.134 -5.869 -62.625 38.016 -5.985 -50.091 53.422 -5.985 -68.902 19.342 -5.869
5 24 -50.091 53.422 -5.985 -62.625 38.016 -5.985 -64.049 38.882 -5.639 -48.932 52.181 -5.869
5 24 -48.932 52.181 -5.869 -50.091 53.422 -5.985 -33.866 64.875 -5.985 -61.174 37.134 -5.869
4 16 -62.625 38.016 -5.985 -61.174 37.134 -5.869 -68.902 19.342 -5.869 -70.537 19.8 -5.985
5 24 -68.902 19.342 -5.869 -61.174 37.134 -5.869 -59.804 36.3 -5.299 -70.537 19.8 -5.985
5 24 -68.902 19.342 -5.869 -70.537 19.8 -5.985 -62.625 38.016 -5.985 -71.543 0.125 -5.869
5 24 -70.537 19.8 -5.985 -62.625 38.016 -5.985 -61.174 37.134 -5.869 -72.142 20.25 -5.639
4 16 -62.625 38.016 -5.985 -70.537 19.8 -5.985 -72.142 20.25 -5.639 -64.049 38.882 -5.639
5 24 -70.537 19.8 -5.985 -72.142 20.25 -5.639 -64.049 38.882 -5.639 -73.242 0.125 -5.985
5 24 -62.625 38.016 -5.985 -64.049 38.882 -5.639 -51.229 54.64 -5.639 -70.537 19.8 -5.985
4 16 -72.142 20.25 -5.639 -70.537 19.8 -5.985 -73.242 0.125 -5.985 -74.908 0.125 -5.639
5 24 -73.242 0.125 -5.985 -70.537 19.8 -5.985 -68.902 19.342 -5.869 -74.908 0.125 -5.639
3 16 -33.44 57.5 0.25 -30.794 58.947 0.25 -30.901 59.153 1.936
5 24 -30.901 59.153 1.936 -33.44 57.5 0.25 -30.794 58.947 0.25 -45.692 48.712 1.936
4 16 -30.901 59.153 1.936 -13.841 65.216 1.936 -13.979 65.88 3.497 -31.213 59.755 3.497
5 24 -13.979 65.88 3.497 -31.213 59.755 3.497 -30.901 59.153 1.936 -14.198 66.931 4.818
5 24 -30.901 59.153 1.936 -31.213 59.755 3.497 -46.155 49.207 3.497 -13.841 65.216 1.936
4 16 -13.979 65.88 3.497 4.268 67.128 3.497 4.341 68.2 4.818 -14.198 66.931 4.818
5 24 4.341 68.2 4.818 -14.198 66.931 4.818 -13.979 65.88 3.497 4.436 69.587 5.799
5 24 -13.979 65.88 3.497 -14.198 66.931 4.818 -31.707 60.709 4.818 4.268 67.128 3.497
4 16 4.341 68.2 4.818 22.535 64.419 4.818 23.001 65.729 5.799 4.436 69.587 5.799
5 24 23.001 65.729 5.799 4.436 69.587 5.799 4.341 68.2 4.818 23.538 67.24 6.369
5 24 4.341 68.2 4.818 4.436 69.587 5.799 -14.481 68.293 5.799 22.535 64.419 4.818
4 16 23.001 65.729 5.799 39.836 57.006 5.799 40.761 58.316 6.369 23.538 67.24 6.369
5 24 40.761 58.316 6.369 23.538 67.24 6.369 23.001 65.729 5.799 41.74 59.703 6.485
5 24 23.001 65.729 5.799 23.538 67.24 6.369 4.546 71.187 6.369 39.836 57.006 5.799
4 16 40.761 58.316 6.369 54.938 45.076 6.369 56.255 46.148 6.485 41.74 59.703 6.485
5 24 56.255 46.148 6.485 41.74 59.703 6.485 40.761 58.316 6.369 57.548 47.199 6.139
5 24 40.761 58.316 6.369 41.74 59.703 6.485 24.107 68.84 6.485 54.938 45.076 6.369
4 16 56.255 46.148 6.485 66.574 29.179 6.485 68.103 29.843 6.139 57.548 47.199 6.139
5 24 68.103 29.843 6.139 57.548 47.199 6.139 56.255 46.148 6.485 69.489 30.445 5.356
5 24 56.255 46.148 6.485 57.548 47.199 6.139 42.701 61.065 6.139 66.574 29.179 6.485
4 16 68.103 29.843 6.139 73.583 10.282 6.139 75.08 10.487 5.356 69.489 30.445 5.356
5 24 75.08 10.487 5.356 69.489 30.445 5.356 68.103 29.843 6.139 76.313 10.657 4.194
5 24 68.103 29.843 6.139 69.489 30.445 5.356 58.72 48.153 5.356 73.583 10.282 6.139
4 16 75.08 10.487 5.356 75.08 -10.238 5.356 76.313 -10.408 4.194 76.313 10.657 4.194
5 24 76.313 -10.408 4.194 76.313 10.657 4.194 75.08 10.487 5.356 77.189 -10.528 2.74
5 24 75.08 10.487 5.356 76.313 10.657 4.194 70.63 30.94 4.194 75.08 -10.238 5.356
4 16 76.313 -10.408 4.194 70.63 -30.691 4.194 71.441 -31.043 2.74 77.189 -10.528 2.74
5 24 71.441 -31.043 2.74 77.189 -10.528 2.74 76.313 -10.408 4.194 71.862 -31.226 1.101
5 24 76.313 -10.408 4.194 77.189 -10.528 2.74 77.189 10.777 2.74 70.63 -30.691 4.194
4 16 71.441 -31.043 2.74 60.371 -49.247 2.74 60.727 -49.537 1.101 71.862 -31.226 1.101
5 24 60.727 -49.537 1.101 71.862 -31.226 1.101 71.441 -31.043 2.74 60.727 -49.537 -0.601
5 24 71.441 -31.043 2.74 71.862 -31.226 1.101 77.644 -10.591 1.101 60.371 -49.247 2.74
4 16 60.727 -49.537 1.101 45.065 -64.164 1.101 45.065 -64.164 -0.601 60.727 -49.537 -0.601
5 24 45.065 -64.164 -0.601 60.727 -49.537 -0.601 60.727 -49.537 1.101 44.8 -63.789 -2.24
5 24 60.727 -49.537 1.101 60.727 -49.537 -0.601 71.862 -31.226 -0.601 45.065 -64.164 1.101
4 16 45.065 -64.164 -0.601 26.037 -74.024 -0.601 25.883 -73.591 -2.24 44.8 -63.789 -2.24
5 24 25.883 -73.591 -2.24 44.8 -63.789 -2.24 45.065 -64.164 -0.601 25.587 -72.758 -3.694
5 24 45.065 -64.164 -0.601 44.8 -63.789 -2.24 60.371 -49.247 -2.24 26.037 -74.024 -0.601
4 16 25.883 -73.591 -2.24 5.024 -77.926 -2.24 4.963 -77.043 -3.694 25.587 -72.758 -3.694
5 24 4.963 -77.043 -3.694 25.587 -72.758 -3.694 25.883 -73.591 -2.24 4.879 -75.802 -4.856
5 24 25.883 -73.591 -2.24 25.587 -72.758 -3.694 44.29 -63.067 -3.694 5.024 -77.926 -2.24
4 16 4.963 -77.043 -3.694 -16.052 -75.606 -3.694 -15.799 -74.388 -4.856 4.879 -75.802 -4.856
5 24 -15.799 -74.388 -4.856 4.879 -75.802 -4.856 4.963 -77.043 -3.694 -15.491 -72.908 -5.639
5 24 4.963 -77.043 -3.694 4.879 -75.802 -4.856 25.171 -71.585 -4.856 -16.052 -75.606 -3.694
4 16 -15.799 -74.388 -4.856 -35.328 -67.447 -4.856 -34.633 -66.105 -5.639 -15.491 -72.908 -5.639
5 24 -34.633 -66.105 -5.639 -15.491 -72.908 -5.639 -15.799 -74.388 -4.856 -33.866 -64.626 -5.985
5 24 -15.799 -74.388 -4.856 -15.491 -72.908 -5.639 4.775 -74.295 -5.639 -35.328 -67.447 -4.856
4 16 -34.633 -66.105 -5.639 -51.229 -54.391 -5.639 -50.091 -53.173 -5.985 -33.866 -64.626 -5.985
5 24 -50.091 -53.173 -5.985 -33.866 -64.626 -5.985 -34.633 -66.105 -5.639 -48.932 -51.932 -5.869
5 24 -34.633 -66.105 -5.639 -33.866 -64.626 -5.985 -15.152 -71.277 -5.985 -51.229 -54.391 -5.639
4 16 -50.091 -53.173 -5.985 -62.625 -37.767 -5.985 -61.174 -36.885 -5.869 -48.932 -51.932 -5.869
5 24 -61.174 -36.885 -5.869 -48.932 -51.932 -5.869 -50.091 -53.173 -5.985 -59.804 -36.051 -5.299
5 24 -50.091 -53.173 -5.985 -48.932 -51.932 -5.869 -33.085 -63.118 -5.869 -62.625 -37.767 -5.985
4 16 -61.174 -36.885 -5.869 -68.902 -19.093 -5.869 -67.358 -18.66 -5.299 -59.804 -36.051 -5.299
5 24 -67.358 -18.66 -5.299 -59.804 -36.051 -5.299 -61.174 -36.885 -5.869 -66.019 -18.285 -4.318
5 24 -61.174 -36.885 -5.869 -59.804 -36.051 -5.299 -47.838 -50.76 -5.299 -68.902 -19.093 -5.869
3 16 -67.358 -18.66 -5.299 -69.94 0.125 -5.299 -69.69 0.12 -5.16
5 24 -69.69 0.12 -5.16 -67.358 -18.66 -5.299 -69.94 0.125 -5.299 -66.019 -18.285 -4.318
3 16 -45.534 48.542 0.25 -33.44 57.5 0.25 -45.692 48.712 1.936
5 24 -33.44 57.5 0.25 -45.692 48.712 1.936 -45.534 48.542 0.25 -30.901 59.153 1.936
3 16 -45.692 48.712 1.936 -33.44 57.5 0.25 -30.901 59.153 1.936
2 24 -30.901 59.153 1.936 -45.692 48.712 1.936
4 16 -45.692 48.712 1.936 -30.901 59.153 1.936 -31.213 59.755 3.497 -46.155 49.207 3.497
5 24 -46.155 49.207 3.497 -31.213 59.755 3.497 -31.707 60.709 4.818 -45.692 48.712 1.936
5 24 -46.155 49.207 3.497 -45.692 48.712 1.936 -30.901 59.153 1.936 -57.698 35.02 3.497
4 16 -31.213 59.755 3.497 -13.979 65.88 3.497 -14.198 66.931 4.818 -31.707 60.709 4.818
5 24 -31.707 60.709 4.818 -14.198 66.931 4.818 -14.481 68.293 5.799 -31.213 59.755 3.497
5 24 -31.707 60.709 4.818 -31.213 59.755 3.497 -13.979 65.88 3.497 -46.888 49.992 4.818
4 16 -14.198 66.931 4.818 4.341 68.2 4.818 4.436 69.587 5.799 -14.481 68.293 5.799
5 24 -14.481 68.293 5.799 4.436 69.587 5.799 4.546 71.187 6.369 -14.198 66.931 4.818
5 24 -14.481 68.293 5.799 -14.198 66.931 4.818 4.341 68.2 4.818 -32.347 61.943 5.799
4 16 4.436 69.587 5.799 23.001 65.729 5.799 23.538 67.24 6.369 4.546 71.187 6.369
5 24 4.546 71.187 6.369 23.538 67.24 6.369 24.107 68.84 6.485 4.436 69.587 5.799
5 24 4.546 71.187 6.369 4.436 69.587 5.799 23.001 65.729 5.799 -14.807 69.863 6.369
4 16 23.538 67.24 6.369 40.761 58.316 6.369 41.74 59.703 6.485 24.107 68.84 6.485
5 24 24.107 68.84 6.485 41.74 59.703 6.485 42.701 61.065 6.139 23.538 67.24 6.369
5 24 24.107 68.84 6.485 23.538 67.24 6.369 40.761 58.316 6.369 4.662 72.881 6.485
4 16 41.74 59.703 6.485 56.255 46.148 6.485 57.548 47.199 6.139 42.701 61.065 6.139
5 24 42.701 61.065 6.139 57.548 47.199 6.139 58.72 48.153 5.356 41.74 59.703 6.485
5 24 42.701 61.065 6.139 41.74 59.703 6.485 56.255 46.148 6.485 24.665 70.411 6.139
4 16 57.548 47.199 6.139 68.103 29.843 6.139 69.489 30.445 5.356 58.72 48.153 5.356
5 24 58.72 48.153 5.356 69.489 30.445 5.356 70.63 30.94 4.194 57.548 47.199 6.139
5 24 58.72 48.153 5.356 57.548 47.199 6.139 68.103 29.843 6.139 43.573 62.299 5.356
4 16 69.489 30.445 5.356 75.08 10.487 5.356 76.313 10.657 4.194 70.63 30.94 4.194
5 24 70.63 30.94 4.194 76.313 10.657 4.194 77.189 10.777 2.74 69.489 30.445 5.356
5 24 70.63 30.94 4.194 69.489 30.445 5.356 75.08 10.487 5.356 59.685 48.938 4.194
4 16 76.313 10.657 4.194 76.313 -10.408 4.194 77.189 -10.528 2.74 77.189 10.777 2.74
5 24 77.189 10.777 2.74 77.189 -10.528 2.74 77.644 -10.591 1.101 76.313 10.657 4.194
5 24 77.189 10.777 2.74 76.313 10.657 4.194 76.313 -10.408 4.194 71.441 31.293 2.74
4 16 77.189 -10.528 2.74 71.441 -31.043 2.74 71.862 -31.226 1.101 77.644 -10.591 1.101
5 24 77.644 -10.591 1.101 71.862 -31.226 1.101 71.862 -31.226 -0.601 77.189 -10.528 2.74
5 24 77.644 -10.591 1.101 77.189 -10.528 2.74 71.441 -31.043 2.74 77.644 10.84 1.101
4 16 71.862 -31.226 1.101 60.727 -49.537 1.101 60.727 -49.537 -0.601 71.862 -31.226 -0.601
5 24 71.862 -31.226 -0.601 60.727 -49.537 -0.601 60.371 -49.247 -2.24 71.862 -31.226 1.101
5 24 71.862 -31.226 -0.601 71.862 -31.226 1.101 60.727 -49.537 1.101 77.644 -10.591 -0.601
4 16 60.727 -49.537 -0.601 45.065 -64.164 -0.601 44.8 -63.789 -2.24 60.371 -49.247 -2.24
5 24 60.371 -49.247 -2.24 44.8 -63.789 -2.24 44.29 -63.067 -3.694 60.727 -49.537 -0.601
5 24 60.371 -49.247 -2.24 60.727 -49.537 -0.601 45.065 -64.164 -0.601 71.441 -31.043 -2.24
4 16 44.8 -63.789 -2.24 25.883 -73.591 -2.24 25.587 -72.758 -3.694 44.29 -63.067 -3.694
5 24 44.29 -63.067 -3.694 25.587 -72.758 -3.694 25.171 -71.585 -4.856 44.8 -63.789 -2.24
5 24 44.29 -63.067 -3.694 44.8 -63.789 -2.24 25.883 -73.591 -2.24 59.685 -48.689 -3.694
4 16 25.587 -72.758 -3.694 4.963 -77.043 -3.694 4.879 -75.802 -4.856 25.171 -71.585 -4.856
5 24 25.171 -71.585 -4.856 4.879 -75.802 -4.856 4.775 -74.295 -5.639 25.587 -72.758 -3.694
5 24 25.171 -71.585 -4.856 25.587 -72.758 -3.694 4.963 -77.043 -3.694 43.573 -62.05 -4.856
4 16 4.879 -75.802 -4.856 -15.799 -74.388 -4.856 -15.491 -72.908 -5.639 4.775 -74.295 -5.639
5 24 4.775 -74.295 -5.639 -15.491 -72.908 -5.639 -15.152 -71.277 -5.985 4.879 -75.802 -4.856
5 24 4.775 -74.295 -5.639 4.879 -75.802 -4.856 -15.799 -74.388 -4.856 24.665 -70.161 -5.639
4 16 -15.491 -72.908 -5.639 -34.633 -66.105 -5.639 -33.866 -64.626 -5.985 -15.152 -71.277 -5.985
5 24 -15.152 -71.277 -5.985 -33.866 -64.626 -5.985 -33.085 -63.118 -5.869 -15.491 -72.908 -5.639
5 24 -15.152 -71.277 -5.985 -15.491 -72.908 -5.639 -34.633 -66.105 -5.639 4.662 -72.632 -5.985
4 16 -33.866 -64.626 -5.985 -50.091 -53.173 -5.985 -48.932 -51.932 -5.869 -33.085 -63.118 -5.869
5 24 -33.085 -63.118 -5.869 -48.932 -51.932 -5.869 -47.838 -50.76 -5.299 -33.866 -64.626 -5.985
5 24 -33.085 -63.118 -5.869 -33.866 -64.626 -5.985 -50.091 -53.173 -5.985 -14.807 -69.614 -5.869
4 16 -48.932 -51.932 -5.869 -61.174 -36.885 -5.869 -59.804 -36.051 -5.299 -47.838 -50.76 -5.299
5 24 -59.804 -36.051 -5.299 -47.838 -50.76 -5.299 -48.932 -51.932 -5.869 -58.616 -35.329 -4.318
5 24 -48.932 -51.932 -5.869 -47.838 -50.76 -5.299 -32.347 -61.694 -5.299 -61.174 -36.885 -5.869
4 16 -59.804 -36.051 -5.299 -67.358 -18.66 -5.299 -66.019 -18.285 -4.318 -58.616 -35.329 -4.318
5 24 -67.358 -18.66 -5.299 -66.019 -18.285 -4.318 -58.616 -35.329 -4.318 -69.69 0.12 -5.16
5 24 -58.616 -35.329 -4.318 -66.019 -18.285 -4.318 -64.984 -17.995 -2.997 -59.804 -36.051 -5.299
5 24 -58.616 -35.329 -4.318 -59.804 -36.051 -5.299 -67.358 -18.66 -5.299 -46.888 -49.743 -4.318
3 16 -66.019 -18.285 -4.318 -67.358 -18.66 -5.299 -69.69 0.12 -5.16
4 16 -67.358 18.909 -5.299 -68.902 19.342 -5.869 -61.174 37.134 -5.869 -59.804 36.3 -5.299
5 24 -59.804 36.3 -5.299 -67.358 18.909 -5.299 -68.902 19.342 -5.869 -58.616 35.578 -4.318
4 16 -67.358 18.909 -5.299 -59.804 36.3 -5.299 -58.616 35.578 -4.318 -66.019 18.534 -4.318
5 24 -59.804 36.3 -5.299 -58.616 35.578 -4.318 -66.019 18.534 -4.318 -47.838 51.009 -5.299
5 24 -58.616 35.578 -4.318 -66.019 18.534 -4.318 -67.358 18.909 -5.299 -57.698 35.02 -2.997
4 16 -58.616 35.578 -4.318 -59.804 36.3 -5.299 -47.838 51.009 -5.299 -46.888 49.992 -4.318
5 24 -46.888 49.992 -4.318 -58.616 35.578 -4.318 -59.804 36.3 -5.299 -46.155 49.207 -2.997
4 16 -58.616 35.578 -4.318 -46.888 49.992 -4.318 -46.155 49.207 -2.997 -57.698 35.02 -2.997
5 24 -46.888 49.992 -4.318 -46.155 49.207 -2.997 -57.698 35.02 -2.997 -31.707 60.709 -4.318
5 24 -57.698 35.02 -2.997 -46.155 49.207 -2.997 -45.692 48.712 -1.436 -58.616 35.578 -4.318
