0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 70.25 5.11 -16.4 70.25 3.94 -15.15 70.25 10 -10
2 24 70.25 5.11 -16.4 70.25 3.94 -15.15
3 16 70.25 -2.49 -14.27 70.25 -3.9443 -15.1518 70.25 -9.5 -10
2 24 70.25 -2.49 -14.27 70.25 -3.9443 -15.1518
3 16 70.25 -5.55 -22.88 70.25 -4.57 -24.27 70.25 -10 -30
2 24 70.25 -5.55 -22.88 70.25 -4.57 -24.27
3 16 70.25 -10 -30 70.25 -4.57 -24.27 70.25 -3.25 -25.34
2 24 70.25 -4.57 -24.27 70.25 -3.25 -25.34

3 16 90 1.69 -13.98 90 10 -10 90 0 -13.75
2 24 90 0 -13.75 90 1.69 -13.98
4 16 90 0 -13.75 90 10 -10 90 -9.5 -10 90 -1.68623 -13.9818
2 24 90 -9.5 -10 90 10 -10
2 24 90 -1.68623 -13.9818 90 0 -13.75
3 16 90 -1.68623 -13.9818 90 -9.5 -10 90 -3.2474 -14.6599
2 24 90 -3.2474 -14.6599 90 -1.68623 -13.9818
3 16 90 1.69 -13.98 90 3.25 -14.66 90 10 -10
2 24 90 1.69 -13.98 90 3.25 -14.66
3 16 90 10 -10 90 3.25 -14.66 90 4.57 -15.73
2 24 90 3.25 -14.66 90 4.57 -15.73
3 16 90 10 -10 90 4.57 -15.73 90 5.55 -17.12
2 24 90 4.57 -15.73 90 5.55 -17.12
3 16 90 5.55 -17.12 90 6.11928 -18.7284 90 10 -10
2 24 90 5.55 -17.12 90 6.11928 -18.7284
4 16 90 10 -10 90 6.11928 -18.7284 90 6.23543 -20.4265 90 10 -30
2 24 90 6.11928 -18.7284 90 6.23543 -20.4265
2 24 90 10 -10 90 10 -30
3 16 90 10 -30 90 6.23543 -20.4265 90 5.89 -22.09
2 24 90 6.23543 -20.4265 90 5.89 -22.09
3 16 90 10 -30 90 5.89 -22.09 90 5.11 -23.6
2 24 90 5.89 -22.09 90 5.11 -23.6
3 16 90 5.11 -23.6 90 3.94 -24.85 90 10 -30
2 24 90 5.11 -23.6 90 3.94 -24.85
3 16 90 10 -30 90 3.94 -24.85 90 2.49 -25.73
2 24 90 3.94 -24.85 90 2.49 -25.73
3 16 90 10 -30 90 2.49 -25.73 90 0.85 -26.19
2 24 90 2.49 -25.73 90 0.85 -26.19
3 16 90 0.85 -26.19 90 0 -26.25 90 10 -30
2 24 90 0.85 -26.19 90 0 -26.25
4 16 90 10 -30 90 0 -26.25 90 -0.851042 -26.1918 90 -10 -30
2 24 90 0 -26.25 90 -0.851042 -26.1918
2 24 90 -10 -30 90 10 -30
3 16 90 -10 -30 90 -0.851042 -26.1918 90 -2.49 -25.73
2 24 90 -0.851042 -26.1918 90 -2.49 -25.73
3 16 90 -10 -30 90 -2.49 -25.73 90 -3.94 -24.85
2 24 90 -2.49 -25.73 90 -3.94 -24.85
3 16 90 -3.94 -24.85 90 -5.11 -23.6 90 -10 -30
2 24 90 -3.94 -24.85 90 -5.11 -23.6
3 16 90 -10 -30 90 -5.11 -23.6 90 -5.89 -22.09
2 24 90 -5.11 -23.6 90 -5.89 -22.09
3 16 90 -10 -30 90 -5.89 -22.09 90 -6.23543 -20.4265
2 24 90 -5.89 -22.09 90 -6.23543 -20.4265
4 16 90 -10 -30 90 -6.23543 -20.4265 90 -6.11928 -18.7284 90 -10 -10
2 24 90 -6.23543 -20.4265 90 -6.11928 -18.7284
3 16 90 -10 -10 90 -6.11928 -18.7284 90 -5.54928 -17.1246
2 24 90 -6.11928 -18.7284 90 -5.54928 -17.1246
4 16 90 -10 -10 90 -5.54928 -17.1246 90 -4.56773 -15.734 90 -9.5 -10
2 24 90 -5.54928 -17.1246 90 -4.56773 -15.734
2 24 90 -10 -10 90 -9.5 -10
3 16 90 -9.5 -10 90 -4.56773 -15.734 90 -3.2474 -14.6599
2 24 90 -4.56773 -15.734 90 -3.2474 -14.6599

3 16 101.125 -6.5 23.625 101.125 -3.67678 23.625 101.125 -6.5 24.2423
2 24 101.125 -3.67678 23.625 101.125 -6.5 23.625
2 24 101.125 -6.5 23.625 101.125 -6.5 24.2423
4 16 101.125 -6.5 24.2423 101.125 -3.67678 23.625 101.125 -3.67678 26.125 101.125 -6.5 24.625
2 24 101.125 -3.67678 26.125 101.125 -3.67678 23.625
2 24 101.125 -6.5 24.2423 101.125 -6.5 24.625
4 16 101.125 -6.5 24.625 101.125 -3.67678 26.125 101.125 -9.5 30.125 101.125 -9.5 24.625
2 24 101.125 -9.5 24.625 101.125 -9.5 30.125
5 24 101.125 -6.5 24.625 101.125 -9.5 24.625 101.14 -6.5 24.43 101.125 -3.67678 26.125
3 16 101.125 -9.5 30.125 101.125 -3.67678 26.125 101.125 -2.5 26.125
2 24 101.125 -2.5 26.125 101.125 -3.67678 26.125
3 16 101.125 -2.5 26.125 101.125 -2.19822 26.125 101.125 -9.5 30.125
2 24 101.125 -2.19822 26.125 101.125 -2.5 26.125
4 16 101.125 -9.5 30.125 101.125 -2.19822 26.125 101.125 -1.32322 26.125 101.125 10 30.125
2 24 101.125 -1.32322 26.125 101.125 -2.19822 26.125
2 24 101.125 -9.5 30.125 101.125 10 30.125
4 16 101.125 10 30.125 101.125 -1.32322 26.125 101.125 -1.32322 11.125 101.125 10 9.875
2 24 101.125 -1.32322 11.125 101.125 -1.32322 26.125
2 24 101.125 10 30.125 101.125 10 9.875
3 16 101.125 10 9.875 101.125 -1.32322 11.125 101.125 -9.5 9.875
2 24 101.125 10 9.875 101.125 -9.5 9.875
3 16 101.125 -9.5 9.875 101.125 -1.32322 11.125 101.125 -2.5 11.125
2 24 101.125 -2.5 11.125 101.125 -1.32322 11.125
3 16 101.125 -2.5 11.125 101.125 -3.67678 11.125 101.125 -9.5 9.875
2 24 101.125 -3.67678 11.125 101.125 -2.5 11.125
4 16 101.125 -9.5 9.875 101.125 -3.67678 11.125 101.125 -6.5 12.625 101.125 -9.5 12.625
5 24 101.125 -9.5 12.625 101.125 -6.5 12.625 101.14 -6.5 12.82 101.125 -9.5 9.875
2 24 101.125 -9.5 9.875 101.125 -9.5 12.625
4 16 101.125 -3.67678 11.125 101.125 -3.67678 13.625 101.125 -6.5 13.625 101.125 -6.5 12.625
2 24 101.125 -3.67678 13.625 101.125 -3.67678 11.125
2 24 101.125 -6.5 13.625 101.125 -3.67678 13.625
2 24 101.125 -6.5 12.625 101.125 -6.5 13.625

3 16 81.25 7 50 81.25 7 47 81.25 0.25 50
2 24 81.25 7 47 81.25 7 50
2 24 81.25 7 50 81.25 0.25 50
4 16 81.25 0.25 50 81.25 7 47 81.25 -6.5 47 81.25 -6.5 50
2 24 81.25 -6.5 47 81.25 7 47
2 24 81.25 -6.5 47 81.25 -6.5 50
2 24 81.25 0.25 50 81.25 -6.5 50

3 16 38.75 7 47 38.75 7 50 38.75 -6.5 47
2 24 38.75 7 50 38.75 7 47
2 24 38.75 -6.5 47 38.75 7 47
4 16 38.75 7 50 38.75 -1.5 50 38.75 -6.5 48.5 38.75 -6.5 47
2 24 38.75 -1.5 50 38.75 7 50
2 24 38.75 -6.5 47 38.75 -6.5 48.5
3 16 38.75 -1.5 50 38.75 -6.5 50 38.75 -6.5 48.5
2 24 38.75 -6.5 50 38.75 -1.5 50
2 24 38.75 -6.5 48.5 38.75 -6.5 50

3 16 81.25 -6.5 50 81.125 -6.5 50 101.125 -9.5 50
2 24 81.125 -6.5 50 81.25 -6.5 50
3 16 101.125 -9.5 50 81.125 -6.5 50 38.875 -6.5 50
3 16 101.125 -9.5 50 38.875 -6.5 50 18.875 -9.5 50
2 24 101.125 -9.5 50 18.875 -9.5 50
3 16 18.875 -9.5 50 38.875 -6.5 50 38.75 -6.5 50
2 24 38.75 -6.5 50 38.875 -6.5 50
3 16 18.875 -9.5 50 38.75 -6.5 50 38.75 -1.5 50
3 16 117.51 -5.73 50 116.06 -4.85 50 101.125 -10 50
2 24 116.06 -4.85 50 117.51 -5.73 50
3 16 101.125 -10 50 116.06 -4.85 50 114.894 -3.60425 50
2 24 114.894 -3.60425 50 116.06 -4.85 50
4 16 101.125 -10 50 114.894 -3.60425 50 114.111 -2.093 50 101.125 -9.5 50
2 24 114.111 -2.093 50 114.894 -3.60425 50
2 24 101.125 -10 50 101.125 -9.5 50
3 16 101.125 -9.5 50 114.111 -2.093 50 113.76 -0.43 50
2 24 113.76 -0.43 50 114.111 -2.093 50
3 16 117.51 -5.73 50 101.125 -10 50 119.149 -6.19179 50
2 24 117.51 -5.73 50 119.149 -6.19179 50
4 16 119.149 -6.19179 50 101.125 -10 50 130 -10 50 120 -6.25 50
2 24 130 -10 50 101.125 -10 50
2 24 119.149 -6.19179 50 120 -6.25 50
3 16 120 -6.25 50 130 -10 50 120.85 -6.19 50
2 24 120 -6.25 50 120.85 -6.19 50
3 16 125.55 2.88 50 126.119 1.2716 50 130 10 50
2 24 126.119 1.2716 50 125.55 2.88 50
4 16 130 10 50 126.119 1.2716 50 126.235 -0.426515 50 130 -10 50
2 24 126.235 -0.426515 50 126.119 1.2716 50
2 24 130 10 50 130 -10 50
3 16 130 -10 50 126.235 -0.426515 50 125.89 -2.09 50
2 24 125.89 -2.09 50 126.235 -0.426515 50
3 16 130 -10 50 125.89 -2.09 50 125.11 -3.6 50
2 24 125.11 -3.6 50 125.89 -2.09 50
4 16 1.68623 6.01823 50 38.75 7 50 -10 10 50 0 6.25 50
2 24 1.68623 6.01823 50 0 6.25 50
3 16 -10 10 50 38.75 7 50 81.25 7 50
2 24 81.25 7 50 38.75 7 50
3 16 -10 10 50 81.25 7 50 130 10 50
2 24 -10 10 50 130 10 50
4 16 130 10 50 81.25 7 50 118.314 6.01823 50 120 6.25 50
2 24 120 6.25 50 118.314 6.01823 50
3 16 -5.11 -3.6 50 -5.89 -2.09 50 -10 -10 50
2 24 -5.89 -2.09 50 -5.11 -3.6 50
3 16 -10 -10 50 -5.89 -2.09 50 -6.23543 -0.426515 50
2 24 -6.23543 -0.426515 50 -5.89 -2.09 50
4 16 -10 -10 50 -6.23543 -0.426515 50 -6.11928 1.2716 50 -10 10 50
2 24 -6.11928 1.2716 50 -6.23543 -0.426515 50
2 24 -10 -10 50 -10 10 50
3 16 -10 10 50 -6.11928 1.2716 50 -5.55 2.88 50
2 24 -5.55 2.88 50 -6.11928 1.2716 50
3 16 3.94 -4.85 50 2.49 -5.73 50 18.875 -10 50
2 24 2.49 -5.73 50 3.94 -4.85 50
3 16 18.875 -10 50 2.49 -5.73 50 0.851042 -6.19179 50
2 24 0.851042 -6.19179 50 2.49 -5.73 50
4 16 18.875 -10 50 0.851042 -6.19179 50 0 -6.25 50 -10 -10 50
2 24 0 -6.25 50 0.851042 -6.19179 50
2 24 18.875 -10 50 -10 -10 50
3 16 -10 -10 50 0 -6.25 50 -0.85 -6.19 50
2 24 -0.85 -6.19 50 0 -6.25 50
3 16 3.94 -4.85 50 18.875 -10 50 5.10606 -3.60425 50
2 24 3.94 -4.85 50 5.10606 -3.60425 50
4 16 5.10606 -3.60425 50 18.875 -10 50 18.875 -9.5 50 5.88913 -2.093 50
2 24 18.875 -9.5 50 18.875 -10 50
2 24 5.10606 -3.60425 50 5.88913 -2.093 50
3 16 5.88913 -2.093 50 18.875 -9.5 50 6.23543 -0.426515 50
2 24 5.88913 -2.093 50 6.23543 -0.426515 50
3 16 120 6.25 50 121.69 6.02 50 130 10 50
2 24 121.69 6.02 50 120 6.25 50
3 16 130 10 50 121.69 6.02 50 123.247 5.34 50
2 24 123.247 5.34 50 121.69 6.02 50
3 16 130 10 50 123.247 5.34 50 124.568 4.266 50
2 24 124.568 4.266 50 123.247 5.34 50
3 16 124.568 4.266 50 125.55 2.88 50 130 10 50
2 24 125.55 2.88 50 124.568 4.266 50
3 16 125.11 -3.6 50 123.94 -4.85 50 130 -10 50
2 24 123.94 -4.85 50 125.11 -3.6 50
3 16 130 -10 50 123.94 -4.85 50 122.49 -5.73 50
2 24 122.49 -5.73 50 123.94 -4.85 50
3 16 130 -10 50 122.49 -5.73 50 120.85 -6.19 50
2 24 120.85 -6.19 50 122.49 -5.73 50
3 16 113.76 -0.43 50 113.881 1.2716 50 101.125 -9.5 50
2 24 113.881 1.2716 50 113.76 -0.43 50
4 16 101.125 -9.5 50 113.881 1.2716 50 114.451 2.87541 50 81.25 7 50
2 24 114.451 2.87541 50 113.881 1.2716 50
3 16 101.125 -9.5 50 81.25 7 50 81.25 0.25 50
3 16 81.25 7 50 114.451 2.87541 50 115.432 4.26596 50
2 24 115.432 4.26596 50 114.451 2.87541 50
3 16 81.25 7 50 115.432 4.26596 50 116.753 5.34012 50
2 24 116.753 5.34012 50 115.432 4.26596 50
3 16 116.753 5.34012 50 118.314 6.01823 50 81.25 7 50
2 24 118.314 6.01823 50 116.753 5.34012 50
3 16 81.25 0.25 50 81.25 -6.5 50 101.125 -9.5 50
4 16 81.125 -1.5 50 38.875 -1.5 50 38.875 -6.5 50 81.125 -6.5 50
2 24 38.875 -1.5 50 81.125 -1.5 50
2 24 38.875 -6.5 50 38.875 -1.5 50
2 24 81.125 -1.5 50 81.125 -6.5 50
3 16 38.75 -1.5 50 38.75 7 50 18.875 -9.5 50
4 16 18.875 -9.5 50 38.75 7 50 6.11928 1.2716 50 6.23543 -0.426515 50
2 24 6.23543 -0.426515 50 6.11928 1.2716 50
3 16 6.11928 1.2716 50 38.75 7 50 5.55 2.88 50
2 24 6.11928 1.2716 50 5.55 2.88 50
3 16 -1.69 6.02 50 0 6.25 50 -10 10 50
2 24 0 6.25 50 -1.69 6.02 50
3 16 1.68623 6.01823 50 3.2474 5.34012 50 38.75 7 50
2 24 3.2474 5.34012 50 1.68623 6.01823 50
3 16 38.75 7 50 3.2474 5.34012 50 4.56773 4.26596 50
2 24 4.56773 4.26596 50 3.2474 5.34012 50
3 16 38.75 7 50 4.56773 4.26596 50 5.55 2.88 50
2 24 5.55 2.88 50 4.56773 4.26596 50
3 16 -0.85 -6.19 50 -2.49 -5.73 50 -10 -10 50
2 24 -2.49 -5.73 50 -0.85 -6.19 50
3 16 -10 -10 50 -2.49 -5.73 50 -3.94 -4.85 50
2 24 -3.94 -4.85 50 -2.49 -5.73 50
3 16 -10 -10 50 -3.94 -4.85 50 -5.11 -3.6 50
2 24 -5.11 -3.6 50 -3.94 -4.85 50
3 16 -5.55 2.88 50 -4.568 4.266 50 -10 10 50
2 24 -4.568 4.266 50 -5.55 2.88 50
3 16 -10 10 50 -4.568 4.266 50 -3.247 5.34 50
2 24 -3.247 5.34 50 -4.568 4.266 50
3 16 -10 10 50 -3.247 5.34 50 -1.69 6.02 50
2 24 -1.69 6.02 50 -3.247 5.34 50

4 16 1.68623 -6.01823 -10 18.875 -10 -10 -10 -10 -10 0 -6.25 -10
2 24 -10 -10 -10 18.875 -10 -10
2 24 1.68623 -6.01823 -10 0 -6.25 -10
3 16 0 -6.25 -10 -10 -10 -10 -1.69 -6.02 -10
2 24 0 -6.25 -10 -1.69 -6.02 -10
3 16 -1.69 -6.02 -10 -10 -10 -10 -3.247 -5.34 -10
2 24 -1.69 -6.02 -10 -3.247 -5.34 -10
3 16 1.68623 -6.01823 -10 3.2474 -5.34012 -10 18.875 -10 -10
2 24 3.2474 -5.34012 -10 1.68623 -6.01823 -10
3 16 18.875 -10 -10 3.2474 -5.34012 -10 4.56773 -4.26596 -10
2 24 4.56773 -4.26596 -10 3.2474 -5.34012 -10
4 16 18.875 -10 -10 4.56773 -4.26596 -10 5.54928 -2.87541 -10 18.875 -9.5 -10
2 24 5.54928 -2.87541 -10 4.56773 -4.26596 -10
2 24 18.875 -9.5 -10 18.875 -10 -10
3 16 18.875 -9.5 -10 5.54928 -2.87541 -10 6.12 -1.27 -10
2 24 6.12 -1.27 -10 5.54928 -2.87541 -10
3 16 6.12 -1.27 -10 6.23543 0.426515 -10 18.875 -9.5 -10
2 24 6.23543 0.426515 -10 6.12 -1.27 -10
4 16 18.875 -9.5 -10 6.23543 0.426515 -10 5.88913 2.093 -10 30 10 -10
2 24 5.88913 2.093 -10 6.23543 0.426515 -10
3 16 18.875 -9.5 -10 30 10 -10 30 -9.5 -10
2 24 18.875 -9.5 -10 30 -9.5 -10
3 16 30 10 -10 5.88913 2.093 -10 5.10606 3.60425 -10
2 24 5.10606 3.60425 -10 5.88913 2.093 -10
3 16 30 10 -10 5.10606 3.60425 -10 3.94 4.85 -10
2 24 3.94 4.85 -10 5.10606 3.60425 -10
3 16 3.94 4.85 -10 2.49 5.73 -10 30 10 -10
2 24 2.49 5.73 -10 3.94 4.85 -10
3 16 30 10 -10 2.49 5.73 -10 0.85 6.19 -10
2 24 0.85 6.19 -10 2.49 5.73 -10
3 16 30 10 -10 0.85 6.19 -10 -10 10 -10
2 24 30 10 -10 -10 10 -10
3 16 -10 10 -10 0.85 6.19 -10 -0.85 6.19 -10
2 24 -0.85 6.19 -10 0.85 6.19 -10
3 16 -10 10 -10 -0.85 6.19 -10 -2.49 5.73 -10
2 24 -2.49 5.73 -10 -0.85 6.19 -10
3 16 -2.49 5.73 -10 -3.94 4.85 -10 -10 10 -10
2 24 -3.94 4.85 -10 -2.49 5.73 -10
3 16 -10 10 -10 -3.94 4.85 -10 -5.11 3.6 -10
2 24 -5.11 3.6 -10 -3.94 4.85 -10
3 16 -10 10 -10 -5.11 3.6 -10 -5.89 2.09 -10
2 24 -5.89 2.09 -10 -5.11 3.6 -10
3 16 -5.89 2.09 -10 -6.23543 0.426515 -10 -10 10 -10
2 24 -6.23543 0.426515 -10 -5.89 2.09 -10
4 16 -10 10 -10 -6.23543 0.426515 -10 -6.11928 -1.2716 -10 -10 -10 -10
2 24 -6.11928 -1.2716 -10 -6.23543 0.426515 -10
2 24 -10 10 -10 -10 -10 -10
3 16 -10 -10 -10 -6.11928 -1.2716 -10 -5.55 -2.88 -10
2 24 -5.55 -2.88 -10 -6.11928 -1.2716 -10
3 16 -10 -10 -10 -5.55 -2.88 -10 -4.568 -4.266 -10
2 24 -4.568 -4.266 -10 -5.55 -2.88 -10
3 16 -4.568 -4.266 -10 -3.247 -5.34 -10 -10 -10 -10
2 24 -3.247 -5.34 -10 -4.568 -4.266 -10

3 16 89.88 7 20.62 90.53 7 19.12 98.125 7 47
2 24 90.53 7 19.12 89.88 7 20.62
3 16 98.125 7 47 90.53 7 19.12 90.75 7 17.5
2 24 90.75 7 17.5 90.53 7 19.12
3 16 98.125 7 47 90.75 7 17.5 98.125 7 -7
2 24 98.125 7 47 98.125 7 -7
3 16 98.125 7 -7 90.75 7 17.5 90.53 7 15.88
2 24 90.53 7 15.88 90.75 7 17.5
3 16 98.125 7 -7 90.53 7 15.88 89.88 7 14.38
2 24 89.88 7 14.38 90.53 7 15.88
3 16 82.74 7 23.15 84.34 7 23.49 81.25 7 47
2 24 84.34 7 23.49 82.74 7 23.15
3 16 81.25 7 47 84.34 7 23.49 85.9707 7 23.3745
2 24 85.9707 7 23.3745 84.34 7 23.49
4 16 81.25 7 47 85.9707 7 23.3745 87.5104 7 22.8273 98.125 7 47
2 24 87.5104 7 22.8273 85.9707 7 23.3745
2 24 98.125 7 47 81.25 7 47
3 16 98.125 7 47 87.5104 7 22.8273 88.85 7 21.89
2 24 88.85 7 21.89 87.5104 7 22.8273
4 16 81.25 7 50 38.75 7 50 38.75 7 47 81.25 7 47
4 16 81.25 7 47 38.75 7 47 80.0957 7 21.2865 81.2899 7 22.4018
2 24 81.2899 7 22.4018 80.0957 7 21.2865
4 16 80.0957 7 21.2865 38.75 7 47 39.3453 7 21.885 40.3765 7 20.6175
2 24 40.3765 7 20.6175 39.3453 7 21.885
3 16 80.0957 7 21.2865 40.3765 7 20.6175 79.2467 7 19.8904
2 24 80.0957 7 21.2865 79.2467 7 19.8904
4 16 79.2467 7 19.8904 40.3765 7 20.6175 41.0275 7 19.1188 78.8059 7 18.317
2 24 41.0275 7 19.1188 40.3765 7 20.6175
2 24 79.2467 7 19.8904 78.8059 7 18.317
4 16 78.8059 7 18.317 41.0275 7 19.1188 41.25 7 17.5 78.75 7 17.5
2 24 41.25 7 17.5 41.0275 7 19.1188
2 24 78.8059 7 18.317 78.75 7 17.5
4 16 78.75 7 17.5 41.25 7 17.5 41.0275 7 15.8812 78.8059 7 16.683
2 24 41.0275 7 15.8812 41.25 7 17.5
2 24 78.75 7 17.5 78.8059 7 16.683
3 16 30.6 7 21.29 31.79 7 22.4 21.875 7 47
2 24 31.79 7 22.4 30.6 7 21.29
3 16 21.875 7 47 31.79 7 22.4 33.2407 7 23.1536
2 24 33.2407 7 23.1536 31.79 7 22.4
4 16 21.875 7 47 33.2407 7 23.1536 34.8406 7 23.486 38.75 7 47
2 24 34.8406 7 23.486 33.2407 7 23.1536
2 24 38.75 7 47 21.875 7 47
3 16 38.75 7 47 34.8406 7 23.486 36.47 7 23.37
2 24 36.47 7 23.37 34.8406 7 23.486
3 16 29.75 7 15.11 29.31 7 16.68 21.875 7 -7
2 24 29.31 7 16.68 29.75 7 15.11
3 16 21.875 7 -7 29.31 7 16.68 29.25 7 17.5
2 24 29.25 7 17.5 29.31 7 16.68
4 16 21.875 7 -7 29.25 7 17.5 29.3059 7 18.317 21.875 7 47
2 24 29.3059 7 18.317 29.25 7 17.5
2 24 21.875 7 -7 21.875 7 47
3 16 21.875 7 47 29.3059 7 18.317 29.75 7 19.89
2 24 29.75 7 19.89 29.3059 7 18.317
3 16 84.34 7 11.51 82.7407 7 11.8464 98.125 7 -7
2 24 82.7407 7 11.8464 84.34 7 11.51
4 16 98.125 7 -7 82.7407 7 11.8464 81.2899 7 12.5982 21.875 7 -7
2 24 81.2899 7 12.5982 82.7407 7 11.8464
2 24 98.125 7 -7 21.875 7 -7
4 16 21.875 7 -7 81.2899 7 12.5982 38.0104 7 12.1727 36.4707 7 11.6255
2 24 36.4707 7 11.6255 38.0104 7 12.1727
4 16 78.8059 7 16.683 41.0275 7 15.8812 40.3765 7 14.3825 79.2467 7 15.1096
2 24 40.3765 7 14.3825 41.0275 7 15.8812
2 24 78.8059 7 16.683 79.2467 7 15.1096
4 16 79.2467 7 15.1096 40.3765 7 14.3825 39.3453 7 13.115 80.0957 7 13.7135
2 24 39.3453 7 13.115 40.3765 7 14.3825
2 24 79.2467 7 15.1096 80.0957 7 13.7135
4 16 80.0957 7 13.7135 39.3453 7 13.115 38.0104 7 12.1727 81.2899 7 12.5982
2 24 38.0104 7 12.1727 39.3453 7 13.115
2 24 80.0957 7 13.7135 81.2899 7 12.5982
3 16 36.4707 7 11.6255 34.84 7 11.51 21.875 7 -7
2 24 34.84 7 11.51 36.4707 7 11.6255
3 16 21.875 7 -7 34.84 7 11.51 33.24 7 11.85
2 24 33.24 7 11.85 34.84 7 11.51
3 16 21.875 7 -7 33.24 7 11.85 31.79 7 12.6
2 24 31.79 7 12.6 33.24 7 11.85
3 16 31.79 7 12.6 30.6 7 13.71 21.875 7 -7
2 24 30.6 7 13.71 31.79 7 12.6
3 16 21.875 7 -7 30.6 7 13.71 29.75 7 15.11
2 24 29.75 7 15.11 30.6 7 13.71
3 16 29.75 7 19.89 30.6 7 21.29 21.875 7 47
2 24 30.6 7 21.29 29.75 7 19.89
3 16 36.47 7 23.37 38.01 7 22.83 38.75 7 47
2 24 38.01 7 22.83 36.47 7 23.37
3 16 38.75 7 47 38.01 7 22.83 39.3453 7 21.885
2 24 39.3453 7 21.885 38.01 7 22.83
3 16 89.88 7 14.38 88.85 7 13.11 98.125 7 -7
2 24 88.85 7 13.11 89.88 7 14.38
3 16 98.125 7 -7 88.85 7 13.11 87.51 7 12.17
2 24 87.51 7 12.17 88.85 7 13.11
3 16 98.125 7 -7 87.51 7 12.17 85.97 7 11.63
2 24 85.97 7 11.63 87.51 7 12.17
3 16 85.97 7 11.63 84.34 7 11.51 98.125 7 -7
2 24 84.34 7 11.51 85.97 7 11.63
3 16 81.25 7 47 81.2899 7 22.4018 82.74 7 23.15
2 24 82.74 7 23.15 81.2899 7 22.4018
3 16 88.85 7 21.89 89.88 7 20.62 98.125 7 47
2 24 89.88 7 20.62 88.85 7 21.89

3 16 -1.69 -10 -6.02 -10 -10 -10 0 -10 -6.25
2 24 -1.69 -10 -6.02 0 -10 -6.25
4 16 0 -10 -6.25 -10 -10 -10 18.875 -10 -10 1.68623 -10 -6.01823
2 24 0 -10 -6.25 1.68623 -10 -6.01823
3 16 1.68623 -10 -6.01823 18.875 -10 -10 3.2474 -10 -5.34012
2 24 1.68623 -10 -6.01823 3.2474 -10 -5.34012
3 16 -1.69 -10 -6.02 -3.247 -10 -5.34 -10 -10 -10
2 24 -3.247 -10 -5.34 -1.69 -10 -6.02
3 16 -10 -10 -10 -3.247 -10 -5.34 -4.568 -10 -4.266
2 24 -4.568 -10 -4.266 -3.247 -10 -5.34
3 16 -10 -10 -10 -4.568 -10 -4.266 -5.55 -10 -2.88
2 24 -5.55 -10 -2.88 -4.568 -10 -4.266
3 16 -5.55 -10 -2.88 -6.11928 -10 -1.2716 -10 -10 -10
2 24 -6.11928 -10 -1.2716 -5.55 -10 -2.88
4 16 -10 -10 -10 -6.11928 -10 -1.2716 -6.23543 -10 0.426515 -10 -10 9.875
2 24 -6.23543 -10 0.426515 -6.11928 -10 -1.2716
2 24 -10 -10 -10 -10 -10 9.875
3 16 -10 -10 9.875 -6.23543 -10 0.426515 -5.89 -10 2.09
2 24 -5.89 -10 2.09 -6.23543 -10 0.426515
3 16 -10 -10 9.875 -5.89 -10 2.09 -5.11 -10 3.6
2 24 -5.11 -10 3.6 -5.89 -10 2.09
3 16 -5.11 -10 3.6 -3.94 -10 4.85 -10 -10 9.875
2 24 -3.94 -10 4.85 -5.11 -10 3.6
3 16 -10 -10 9.875 -3.94 -10 4.85 -2.49 -10 5.73
2 24 -2.49 -10 5.73 -3.94 -10 4.85
3 16 -10 -10 9.875 -2.49 -10 5.73 -0.851042 -10 6.19179
2 24 -0.851042 -10 6.19179 -2.49 -10 5.73
4 16 -0.851042 -10 6.19179 0.851042 -10 6.19179 18.875 -10 9.875 -10 -10 9.875
2 24 0.851042 -10 6.19179 -0.851042 -10 6.19179
2 24 -10 -10 9.875 18.875 -10 9.875
3 16 0.851042 -10 6.19179 2.49 -10 5.73 18.875 -10 9.875
2 24 2.49 -10 5.73 0.851042 -10 6.19179
3 16 18.875 -10 9.875 2.49 -10 5.73 3.94 -10 4.85
2 24 3.94 -10 4.85 2.49 -10 5.73
3 16 18.875 -10 9.875 3.94 -10 4.85 5.10606 -10 3.60425
2 24 5.10606 -10 3.60425 3.94 -10 4.85
3 16 5.10606 -10 3.60425 5.88913 -10 2.093 18.875 -10 9.875
2 24 5.88913 -10 2.093 5.10606 -10 3.60425
4 16 18.875 -10 9.875 5.88913 -10 2.093 6.23543 -10 0.426515 18.875 -10 -10
2 24 6.23543 -10 0.426515 5.88913 -10 2.093
2 24 18.875 -10 -10 18.875 -10 9.875
3 16 18.875 -10 -10 6.23543 -10 0.426515 6.12 -10 -1.27
2 24 6.12 -10 -1.27 6.23543 -10 0.426515
3 16 18.875 -10 -10 6.12 -10 -1.27 5.55 -10 -2.88
2 24 5.55 -10 -2.88 6.12 -10 -1.27
3 16 18.875 -10 -10 5.55 -10 -2.88 4.56773 -10 -4.26596
2 24 4.56773 -10 -4.26596 5.55 -10 -2.88
3 16 18.875 -10 -10 4.56773 -10 -4.26596 3.2474 -10 -5.34012
2 24 3.2474 -10 -5.34012 4.56773 -10 -4.26596

3 16 -1.69 -10 33.98 -10 -10 30.125 0 -10 33.75
